Is It Good News?
Custom
HailActor Jones 6
836.323123 12.434123 252.624552
838.677856 12.070802 251.377625
854.693726 54.362175 229.348068
896.857422 89.991859 201.492645
899.051025 125.442322 173.892395
921.449829 161.002945 146.346146
948.308350 194.949692 120.974899
982.909546 212.605133 89.359772
1009.422119 247.619980 65.122482
1044.474854 263.499725 33.079937
1075.263550 291.120148 4.934069
1110.369629 307.024750 -27.158226
1139.463623 338.190216 -53.755089
1171.969604 362.031067 -83.470192
1207.131592 377.960480 -115.612411
1242.279541 393.883789 -147.742081
1277.374023 409.782104 -179.821793
1312.550537 424.027771 -212.561508
1347.267700 432.372009 -247.778595
1381.752563 439.349152 -283.718781
1415.566040 445.112793 -320.205383
1436.721680 447.579376 -365.718842
1456.062134 450.509216 -411.922729
1475.402222 453.439301 -458.126556
1494.755127 456.372314 -504.365906
1514.085938 459.301575 -550.551636
1533.433716 462.232819 -596.773865
1557.989746 465.173248 -640.301392
1587.452881 468.104492 -680.831055
1616.910156 469.963104 -721.345032
1646.417603 469.963104 -761.919861
1675.503662 469.963104 -803.009705
1701.412109 469.963104 -846.112427
1727.210205 469.963104 -889.031067
1745.873169 470.103485 -919.990051
1792.389160 488.883209 -920.436340
1842.755493 488.883209 -920.919983
1892.452515 494.453796 -920.275208
1938.683472 494.453796 -900.265686
Wait
20
1974.703979 494.552795 -881.582458
Custom
FlyDown
1974.703979 494.552795 -881.582458
1981.834717 480.097015 -884.872253
Wait
20
1981.834717 480.097015 -884.872253
Custom
HailActor Stewlin 7
1981.834717 480.097015 -884.872253
Custom
WaitForZoning
1981.834717 480.097015 -884.872253
-1373.901978 36.466545 513.494446
Wait
20
-1373.901978 36.466545 513.494446
Custom
HailActor Hroar 3
-1373.901978 36.466545 513.494446
