A Stitch in Time"," Part IV: A Favor of Love
Custom
ZoneDoor "zone_to_pom" 0
91.878334 2.938255 159.414825
Custom
HailActor "Druzzil Ro" 9
-768.569519 343.427216 1091.888794
-767.198181 344.844238 1070.236572
-765.591125 346.039764 1060.074829
-763.634949 347.396149 1050.315063
Custom
ZoneDoor "Shard of Hate Portal" "Shard of Hate: Eye Spy"
-762.994995 347.408905 1047.243286
Custom
Instance
0 0 0
Custom
ZoneDoor "Exit Door" 0
46.131435 0.191766 296.413422
-768.225037 347.396149 1047.524414
-767.605713 347.009583 1037.431885
-760.907410 346.430054 1029.743164
Custom
ClickActor "Teleporter 5 Discovered"
-756.550964 345.945892 1027.029175
Custom
TravelMap "Scintillating Spires" -1
-756.550964 345.945892 1027.029175
1124.478516 771.524902 -1453.547852
1134.484863 771.698181 -1453.186768
1142.504028 773.225647 -1459.089111
1150.472046 771.354431 -1465.313721
1158.483765 771.703003 -1471.614746
1166.583252 773.019958 -1478.092529
1174.766235 775.044006 -1483.731323
1184.316772 776.856140 -1487.117798
1194.146118 779.745544 -1487.421875
1204.124390 782.173096 -1485.618286
1214.151489 783.868774 -1483.749390
1224.182251 784.691956 -1482.603027
1233.253906 785.192078 -1486.859985
1239.362305 785.872498 -1495.003174
1240.951904 787.511353 -1505.047607
1238.151733 789.157837 -1514.688965
1232.555054 790.803101 -1522.969238
1224.500244 791.938232 -1529.369629
1215.803467 792.461914 -1534.545044
1207.123779 793.153931 -1539.748291
1199.980713 793.776245 -1546.889404
1196.496704 794.134521 -1556.564575
1197.422363 794.314087 -1566.680420
1202.451294 793.693054 -1575.488892
1209.497681 792.281067 -1582.749634
1218.021851 790.444946 -1587.824097
1226.735107 787.743530 -1592.110840
1235.002441 783.069641 -1596.330811
1243.804565 780.099487 -1600.376953
1253.080811 780.571106 -1604.572754
Custom
ClickActor "Ulteran Spire Portal"
1256.814209 780.579590 -1606.406738
Custom
TravelMap "Nektulos Forest"
1256.814209 780.579590 -1606.406738
-340.253906 44.313492 -633.727478
-371.787048 75.026825 -658.028198
-411.427429 75.026825 -688.576172
-451.287598 75.026825 -719.294312
-491.399628 75.026825 -750.206238
-531.008301 75.026825 -780.730164
-571.247375 75.026825 -811.739014
-611.281616 75.026825 -842.590637
-651.316223 75.026825 -873.441895
-691.004639 75.026825 -904.026550
-730.807739 76.165176 -934.699707
-764.949646 101.560333 -961.010376
-802.229248 118.495140 -989.739075
-841.949768 118.495140 -1020.348450
-881.716858 118.495140 -1050.994751
-921.388977 118.495140 -1081.567627
-961.045593 118.495140 -1112.127441
-1000.922302 118.495140 -1142.857056
-1040.749634 118.495140 -1173.549683
-1080.495728 118.495140 -1204.183105
-1120.163330 118.495140 -1234.755737
-1156.848389 118.765594 -1268.738525
-1194.304565 118.765594 -1302.909790
-1231.261963 118.765594 -1336.624756
-1268.349609 107.785988 -1368.712036
-1298.264771 73.141983 -1389.462158
-1334.602295 38.698055 -1392.498657
Custom
FlyDown
-1342.473755 29.903587 -1398.440796
Custom
MessageBox "Go find and speak to a wandering hermet then resume back here"
-1349.492188 17.801748 -1399.635620
-1349.661011 77.086418 -1400.058716
-1349.732544 106.441803 -1359.475586
-1332.154053 96.477928 -1313.507202
-1307.139282 96.475426 -1269.995361
-1274.420532 96.475426 -1232.102905
-1241.848999 96.475426 -1194.055298
-1201.323608 96.475426 -1164.369873
-1157.828857 96.475426 -1138.941895
-1114.539551 96.475426 -1113.632690
-1071.164673 96.475426 -1088.275146
-1026.634033 96.475426 -1064.750977
-981.711609 96.475426 -1042.067749
-936.931091 96.475426 -1019.456848
-891.973389 96.475426 -996.757019
-847.228027 96.475426 -974.164490
-802.483337 96.475426 -951.571655
-757.578491 96.475426 -928.898560
-712.656006 96.475426 -906.216309
-667.768799 96.475426 -883.552063
-624.283936 96.475426 -858.691101
-583.026672 96.475426 -830.085022
-541.851074 96.475426 -801.535645
-500.463318 96.475426 -772.839233
-459.907349 88.541779 -744.593262
-426.402069 59.294029 -720.755188
-393.347717 29.131859 -698.381958
Custom
FlyDown
-351.102112 7.915007 -658.787903
Custom
ClickActor "Ulteran Spire Portal"
-340.582153 2.144663 -635.440247
Custom
TravelMap "Plane of Magic"
-340.582153 2.144663 -635.440247
1215.672852 783.233582 -1642.148193
1199.681641 788.471558 -1612.644897
1195.216919 789.837769 -1603.781006
1190.339355 791.441406 -1595.068115
1185.118164 792.859558 -1586.195679
1184.506470 793.762756 -1576.183594
1189.048706 794.568665 -1567.041016
1194.925537 794.397949 -1558.444702
1200.604980 793.707275 -1550.138672
1206.619507 792.974182 -1542.125366
1213.703979 792.707642 -1535.053467
1221.696167 792.152283 -1528.817139
1229.849121 790.916077 -1522.756226
1237.111816 789.320862 -1515.660645
1239.708740 787.554749 -1505.983643
1239.262573 785.931274 -1495.653809
1235.398438 785.021851 -1485.994629
1227.854614 784.557007 -1479.360474
1217.865112 784.065247 -1478.838135
1208.090942 782.809509 -1481.145996
1198.545898 780.816956 -1483.405273
1188.830200 778.148865 -1485.617920
1179.236328 775.542297 -1487.561401
1169.462280 773.585205 -1486.509644
1161.057983 772.713867 -1480.538574
1154.936279 771.684875 -1472.569458
1149.357178 771.361755 -1464.079346
1143.794434 771.506531 -1455.392944
1138.063843 771.533264 -1446.848511
1128.099487 771.256470 -1448.195801
1118.323853 771.210388 -1450.831055
Custom
ClickActor "Teleporter 1 Discovered"
1112.014648 771.764709 -1455.271606
Custom
TravelMap "Valor's Roost" -1
1112.014648 771.764709 -1455.271606
-764.876892 345.608948 1022.914490
Custom
FlyUp 5
-764.876892 345.608948 1022.914490
-766.975952 349.664276 1032.160400
Custom
FlyDown
