-0.204383 -3.288298 80.562988
0.372731 -3.355832 70.514839
0.178482 -3.346524 60.432247
-0.318654 -3.346524 50.355526
-0.294271 -3.431351 40.305084
-0.304105 -3.566468 30.177574
-0.461225 -3.566468 20.092775
-0.590336 -3.347230 10.058629
-0.760558 -3.374372 0.030803
-0.588173 -3.347140 -9.998037
-0.353156 -3.346524 -20.075123
-0.156822 -3.142004 -30.242907
Wait
20
0.338347 -3.184763 -48.855095
Wait
20
19.658760 -8.869547 -48.250721
17.251192 -19.633211 -76.985985
9.590502 -19.633211 -84.749077
2.480078 -19.633211 -91.883034
-0.156934 -19.633211 -101.681740
-0.407867 -19.675417 -111.757469
-0.331065 -19.654268 -121.825142
8.826229 -19.655363 -125.944626
18.689138 -19.689526 -127.639160
27.320488 -19.689285 -132.938171
34.666401 -19.688808 -139.880188
41.001759 -19.629030 -147.695358
41.301918 -19.629421 -157.774689
35.736534 -19.684818 -166.086685
27.535910 -19.689268 -171.872818
18.821142 -19.689499 -176.910095
9.093374 -19.655663 -179.469559
1.032561 -19.688089 -185.583710
-0.968587 -19.709223 -195.520325
-1.368492 -19.631149 -205.512543
2.047663 -19.768358 -214.991226
12.148252 -19.702160 -215.716965
22.162836 -19.760790 -215.630585
30.944517 -24.634016 -215.503418
39.877769 -29.372576 -215.262131
Named
Xiuhsiss
CustomNamed
45.070526 -30.355806 -215.209854
75.661995 -30.630672 -214.189240
65.584473 -30.702700 -214.397507
55.506508 -30.701876 -214.594391
45.444050 -30.389610 -213.997849
35.795128 -27.269861 -213.616425
27.023746 -22.435320 -213.673203
17.414991 -19.546618 -213.924011
7.329945 -19.602261 -214.204712
2.116296 -19.632467 -205.513336
0.661330 -19.709209 -195.549911
-1.170340 -19.688091 -185.649353
-9.374827 -19.656847 -179.729324
-18.959272 -19.689493 -176.472305
-27.246500 -19.689074 -170.841370
-35.183575 -19.688765 -164.747025
-42.612556 -19.724291 -157.888336
-42.869297 -19.744482 -147.880615
-36.168674 -19.655121 -140.302750
-28.871162 -19.655521 -133.336060
-20.648403 -19.689556 -127.568916
-10.772646 -19.668749 -125.324196
-1.955825 -19.688156 -120.406235
0.504805 -19.688770 -110.629997
2.876490 -19.633215 -100.857895
8.137561 -19.633211 -92.331116
14.759865 -19.633211 -84.697914
22.221958 -19.633211 -77.926491
29.319710 -19.633211 -70.858437
33.107922 -19.633211 -61.512344
35.377647 -19.039009 -51.678703
Wait
20
35.978607 -19.044933 -49.949657
32.907791 -19.633211 -59.458290
29.051468 -19.633211 -68.755867
22.708014 -19.633211 -76.569878
Wait
20
19.296375 -19.633211 -79.914162
19.401285 -18.455648 -69.948586
19.472994 -13.355223 -61.318855
19.332462 -8.869548 -52.193253
Wait
20
19.355700 -8.869548 -47.783333
9.876850 -5.327310 -48.497211
Wait
20
-0.067323 -3.184763 -48.581516
-0.031035 -3.184763 -38.492859
-0.001732 -3.346524 -28.422213
0.027702 -3.346524 -18.306253
0.057085 -3.286702 -8.208307
0.086545 -3.346524 1.916651
0.115928 -3.282116 12.014606
0.082840 -3.566468 22.093102
-6.970191 -3.566469 29.191717
-16.973974 -3.295086 30.244247
-27.055929 -3.282116 30.618429
-37.159653 -3.346524 30.378088
-47.274223 -3.346524 30.299143
-57.348717 -3.346524 29.996334
-67.414146 -3.265810 30.165010
-77.497551 -3.265810 30.255325
-87.507828 -3.265810 30.446970
-97.558197 -3.265810 30.203207
Wait
20
-99.434029 -3.265810 30.263569
Custom
ClickActor "teleporter to wonderment"
-99.434029 -3.265810 30.263569
Wait
50
0 0 0
-9.535684 -19.842134 -209.593918
-6.176323 -19.842136 -219.054794
-2.505882 -19.700457 -228.480270
-0.157387 -20.798599 -238.249924
-0.260194 -25.638983 -247.005020
-0.169215 -30.409008 -255.860535
-0.080177 -35.547459 -264.526581
0.010155 -40.416664 -273.318665
0.113894 -40.880344 -283.415649
Wait
20
