19.894852 31.274830 -251.062103
21.688122 31.264950 -261.254181
23.128174 31.116270 -271.305450
35.140625 31.466728 -276.051361
44.943920 31.703030 -279.403259
Wait
20
57.589642 31.651886 -286.092621
67.490242 31.382454 -288.630707
78.134186 30.957483 -289.037750
88.125946 30.911242 -288.146820
97.931229 30.919138 -285.691254
107.541908 32.440323 -282.468231
116.703354 33.518673 -278.477875
125.766495 34.408005 -273.989288
133.901794 36.836681 -268.603790
140.617676 40.230713 -261.583252
145.001709 43.339718 -252.950912
147.066605 45.930878 -243.306641
147.733261 48.504280 -233.615494
Wait
20
145.682602 51.439541 -220.528214
135.719772 51.045620 -219.486862
Wait
20
110.772781 50.660038 -215.383987
118.190483 49.375053 -222.404373
126.167313 48.462513 -228.651016
134.123886 47.224876 -234.889175
140.502930 45.186844 -242.505173
144.585800 43.492550 -251.741653
143.627197 41.167690 -261.642426
137.783783 37.846058 -269.382843
130.693420 34.839890 -275.794830
121.381699 33.360077 -279.282257
111.327919 33.019455 -281.026550
101.159317 32.254677 -280.403595
Wait
20
93.336479 31.733746 -280.501526
83.462608 32.008083 -277.373505
75.127426 32.653961 -271.760681
65.778473 32.505089 -267.727570
Wait
20
60.631042 32.304466 -264.263275
50.633682 31.812191 -265.241913
21.539459 31.279312 -281.264435
Wait
20
18.883551 31.403809 -286.361450
9.177217 31.456326 -289.294006
Wait
20
7.752475 32.052284 -295.560974
-9.996973 35.818470 -299.644775
Wait
20
-31.521744 41.097691 -304.403442
Custom
WaitForMob Nacisroc
-28.725916 43.463829 -276.343964
Named
Nacisroc
CustomNamed
-29.865776 41.495148 -293.522217
-25.452538 40.111454 -303.406403
-15.700221 38.005100 -301.842468
-6.750543 34.439991 -298.453186
2.571080 32.234478 -294.672699
11.922607 31.475643 -290.881561
21.630787 31.330708 -287.343140
31.660624 31.329433 -284.476135
41.738125 31.589931 -282.191132
46.915028 31.720402 -281.106262
55.046211 32.024334 -274.925537
63.009243 32.276386 -269.886200
69.877388 32.088856 -277.462158
76.519539 31.185930 -285.029114
86.621315 31.037800 -284.559204
89.525063 31.157246 -283.353302
99.806404 31.529716 -282.534637
109.253990 33.348782 -279.048950
115.311935 33.088810 -280.966553
123.748047 34.071209 -275.298950
131.021378 36.049065 -269.322784
138.709030 39.189789 -263.716461
140.549408 42.183998 -253.945389
141.603973 44.819305 -244.285233
145.442535 47.682167 -235.150589
145.785507 50.556229 -225.438095
145.737411 50.749935 -224.660873
Named
Gadzuuks
CustomNamed
127.390816 48.308594 -229.890854
133.175873 46.570583 -238.009018
138.673874 44.158440 -246.234238
141.165207 41.850811 -255.681244
140.977356 39.474106 -265.746277
136.138031 36.604744 -274.237366
128.698441 33.669292 -280.667206
119.064209 32.420925 -284.191223
110.397980 31.252880 -289.466095
Named
Felnir
CustomNamed
99.198952 30.810093 -291.400635
40.468472 31.579716 -280.306030
Wait
20
11.489094 30.715063 -241.090042
