Sphinx Outside the Box
Custom
ExecuteCommand "eq2ex hide_illusions 0"
-199.466110 573.565002 -552.762207
Custom
HailActorGetQuest -Actor "Pannaxxun"
-199.428024 573.553711 -552.602417
Custom
HailActor "Pannaxxun" 2 2
-199.428024 573.553711 -552.602417
Custom
HailActor "Pannaxxun" 2 2
-199.428024 573.553711 -552.602417
Custom
FlyUp 5
-216.736557 573.331970 -560.082458
-262.846771 576.313232 -579.623840
-286.221985 535.554504 -596.902771
-300.954926 490.268799 -612.801208
-315.693634 444.965637 -628.705811
-330.408875 399.734192 -644.585022
-351.320587 354.635895 -652.084473
-373.936249 310.266602 -656.828613
-396.650482 265.703400 -661.594116
-420.794373 221.906570 -666.477722
-449.012146 180.718552 -670.551575
-471.851624 136.724518 -677.525940
Custom
PathHarvest 32 50 1 1 1 0 "Scrying Bowl|Arcane Puzzlebox|Arcane Scroll" "Regain the Vahla's stolen arcana (10/10)" 1
-476.188385 140.750717 -675.764404
-476.188385 165.752274 -675.764404
-468.103577 178.226242 -722.398987
-460.155121 171.488815 -771.312195
-449.244537 169.141098 -820.167725
-446.427307 169.244080 -831.515381
-476.393890 169.244080 -836.450623
-522.761475 169.244080 -855.698792
-561.633545 144.926987 -876.349243
-581.942383 134.128571 -886.375122
-599.563477 134.128571 -839.220886
-632.018433 163.166626 -814.229248
-669.452942 184.261749 -788.394348
-711.323975 184.261749 -761.062561
-753.266296 184.261749 -733.684631
-788.717224 184.261749 -698.089233
-794.734497 184.261749 -684.137024
-791.381165 171.408142 -635.731812
-778.902283 158.383087 -588.603943
-764.686646 146.093613 -542.133667
-748.353394 132.824249 -496.586731
-737.327881 128.568588 -471.178955
-689.745422 125.474899 -455.567841
-689.098755 125.416870 -455.267242
-704.576904 135.245010 -408.648834
-751.232300 135.245010 -390.211029
-794.655579 135.245010 -369.796021
-794.597107 135.245010 -406.470917
-831.641785 136.590042 -440.200256
-855.660095 93.394730 -448.571564
-893.246704 92.406090 -415.485016
-928.915649 93.028412 -380.327148
-941.360291 89.611374 -364.639923
-475.446259 140.859634 -675.960510
-475.446259 140.859634 -675.960510
-465.741669 179.582748 -713.089233
-458.009125 179.582748 -762.574463
-449.504822 172.724960 -811.404968
Custom
FlyDown
-445.546600 167.367950 -825.562744
Custom
HailActor "Pakiat food attendant" 1
-443.619171 165.201141 -830.048950
Custom
HailActor "Pakiat water attendant" 1
-474.452667 164.639175 -840.612183
-527.564209 168.605301 -838.216553
-572.148804 145.850601 -837.061646
Custom
FlyDown
-580.263977 142.018967 -837.712769
Custom
HailActor "Pakiat artifact attendant" 7
-591.479370 131.724609 -835.818359
-591.296631 181.854248 -836.044006
-568.928894 223.876770 -819.999390
-540.713379 261.315399 -802.595459
-507.732758 295.689026 -786.381226
-472.902374 326.222321 -766.982849
-444.157104 361.016083 -745.010986
-412.717926 391.485535 -720.652832
-381.265472 422.100281 -696.569519
-349.787994 452.739227 -672.467346
-321.024048 487.398071 -650.443298
-289.533752 518.048828 -626.331299
-259.636902 552.630615 -605.694824
-225.122131 581.290466 -583.341553
Custom
FlyDown
-202.100769 579.665894 -567.228271
Custom
HailActor "Pannaxxun" 7
-198.655472 573.565002 -555.039917
Custom
SummonMount
-198.655472 573.565002 -555.039917
