Fresh and Greasy
Custom
HailActorGetQuest -Actor "Koyame"
-111.344063 575.288635 -645.884094
-119.178841 575.887512 -639.446655
-127.209351 576.285461 -632.849548
-135.096985 576.179382 -626.638794
-143.224762 575.879395 -620.582031
-151.373810 576.214478 -614.586487
-160.089066 575.886047 -609.083496
-168.687881 575.288635 -603.936523
-177.375580 575.288635 -598.677979
-186.191086 575.401489 -593.297974
-194.859650 574.555054 -588.007751
-203.446594 573.346741 -582.767273
Custom
FlyUp 5
-214.695267 573.379028 -575.902466
-257.345245 576.450439 -549.873657
-297.445862 576.450439 -519.502625
-333.607056 576.450439 -484.522614
-364.994110 559.333862 -449.485229
-392.937317 533.508301 -416.579834
-417.646637 508.601074 -380.752747
-440.777466 483.951935 -343.605835
-465.071686 459.732361 -307.169708
-490.889740 435.502594 -271.550507
-516.636353 411.340027 -236.029388
-542.433350 387.129181 -200.437164
-568.179626 362.966431 -164.915482
-593.915955 338.813385 -129.407959
-619.641785 314.669586 -93.914696
-645.428650 290.468628 -58.336830
-671.143921 266.334595 -22.857733
-695.694092 242.141830 13.530180
-718.913025 217.909225 50.894814
-742.160034 193.647903 88.303917
-767.876648 169.338669 124.042351
-795.906616 145.201950 157.721924
-822.682068 117.160263 189.771088
-847.265381 83.543083 217.796707
-888.098450 59.373730 201.836472
Custom
FlyDown
-909.881958 44.491852 204.148453
Custom
PathKill 78 35 35 1 1 1 "cross greatmole" "I have enough cross greatmole meat for Kit" 1
-909.881958 34.179840 204.148453
-905.116272 33.761375 213.256241
-900.894165 33.343620 222.312469
-895.043396 33.796448 230.504791
-886.957458 34.408447 236.420532
-880.367493 29.082006 242.217148
-874.333008 27.616209 250.088013
-868.663330 27.616209 258.799652
-865.337830 27.702831 268.417480
-866.731018 27.620504 278.497772
-871.669678 27.616209 287.215515
-877.109741 27.598961 295.969452
-882.490417 27.415150 304.577515
-885.081482 27.308193 314.516968
-885.393799 26.530039 324.661255
-878.648560 24.998495 331.846344
-873.002380 24.963861 340.340454
-866.651611 24.975046 348.573517
-861.360535 23.395905 357.032471
-860.756714 24.432241 367.192078
-869.623352 22.706398 371.843353
-878.882935 18.588371 371.378510
-887.521851 13.310600 370.725098
-897.517334 11.511635 370.251617
-905.863831 9.636989 375.631775
-910.189697 8.666148 384.753113
-911.194580 7.932470 394.730591
-909.438599 7.978429 404.866119
-903.771729 8.032326 413.421082
-897.681702 8.041933 421.661438
-890.113831 8.046954 428.532745
-881.913879 8.068610 434.659119
-873.733154 8.051505 440.760101
-865.662903 8.064223 446.778778
-857.641663 8.069641 452.760895
-849.485535 8.053493 458.843628
-841.452087 8.071412 464.834839
-833.295959 8.059813 470.917542
-825.176636 8.239817 476.972870
-817.339905 10.162067 482.924683
-811.038635 12.151101 490.666107
-810.743530 12.015478 500.670135
-816.994263 11.282396 508.647217
-824.966125 11.558052 515.159485
-833.405640 11.819410 521.178589
-841.928406 11.577157 526.445557
-850.843384 11.256589 531.695801
-859.600464 11.240965 536.911926
-867.575745 11.240660 543.021423
-874.369385 11.240964 550.391052
-881.109741 11.240964 557.873169
-887.777466 11.240964 565.360229
-894.432861 11.240964 572.882446
-901.166260 11.240964 580.491943
-907.701172 11.232615 588.155029
-907.730164 11.240964 598.168640
-907.135986 11.240964 608.384949
-906.547791 11.240964 618.493469
-905.961182 11.239963 628.574890
-904.879578 11.240964 638.608154
-903.453125 11.240964 648.696899
-902.042603 11.297473 658.672302
-900.607544 11.397100 668.822205
-899.164001 11.466010 679.028809
-897.119263 12.302748 689.091309
-894.963806 13.068222 699.171814
-892.499817 13.556815 709.159851
-888.986145 13.631894 718.611023
-884.491882 13.832323 727.558411
-879.449341 14.141269 736.351318
-873.660400 14.104333 744.752136
-867.550415 14.068508 753.030334
-867.740112 13.868826 763.219849
-875.932373 12.275598 769.211060
-885.224854 11.255196 772.876221
-895.201599 11.240964 775.573547
-905.292603 11.240964 775.629944
-915.410217 11.240964 774.240051
-923.007813 11.237987 773.196411
-909.948120 34.197853 203.820175
-909.948120 34.197853 203.820175
-898.547546 78.676750 183.998734
-879.737061 116.003639 156.427429
-859.528381 152.586960 128.748352
-831.909058 173.175476 92.009834
-804.387390 193.690994 55.401745
-776.701721 214.328384 18.576033
-749.005127 234.973877 -18.264183
-721.308716 255.619415 -55.104404
-693.623108 276.257019 -91.930145
-665.915771 296.910889 -128.784897
-638.219238 317.556641 -165.624756
-610.522766 338.202423 -202.464661
-582.826355 358.848053 -239.304581
-555.129822 379.493713 -276.145081
-527.422424 400.147614 -313.000580
-499.955078 420.622620 -349.536835
-469.368317 442.239014 -382.666931
-437.391418 464.172699 -414.271851
-407.926971 492.621887 -443.393311
-375.924500 514.572815 -475.023193
-341.296204 533.160950 -505.950745
-312.747223 568.975708 -526.709595
-272.276154 584.986816 -551.987610
-229.149246 584.998596 -577.852417
-186.213104 585.007202 -603.603088
-143.208878 585.015503 -629.394348
Custom
FlyDown
-121.476982 585.109192 -642.428040
Custom
HailActor "Koyame" 2
-111.022362 575.288635 -649.025330
