Assumed Identity
Custom
HailActorGetQuest -Actor "Himaduri"
-109.042931 574.433167 -708.966187
-110.370338 574.433167 -698.936584
-111.363304 574.706787 -688.880737
-110.251007 575.540100 -678.885132
-107.232796 575.288635 -669.136353
-102.324364 575.288635 -660.421631
-96.511765 575.288635 -652.171936
-89.784645 575.518738 -644.268188
Custom
FlyUp 5
-85.074684 575.528809 -639.246338
-50.825634 579.220337 -602.729187
-22.768055 559.661804 -565.708984
0.325928 532.003174 -531.007690
23.410749 504.356293 -496.320190
46.724922 476.434021 -461.287750
70.039093 448.511414 -426.255432
93.362465 420.577759 -391.209381
116.676651 392.655029 -356.177185
139.990768 364.732300 -321.144989
163.084824 337.074738 -286.443542
186.270569 309.306732 -251.604263
209.584641 281.384064 -216.571777
232.898712 253.461472 -181.539276
256.212769 225.539322 -146.506760
279.435059 197.726959 -111.612144
302.556000 170.035355 -76.869324
325.731995 172.277817 -42.043510
368.148865 173.483635 -22.678104
415.234741 179.490189 -28.583372
456.887085 177.462936 -49.823917
Custom
PathKill 20 25 5 1 1 1 "blazing ignus" "ignus filament (18/18)" 1
487.607849 177.817673 -71.648453
496.414734 177.844391 -121.002243
497.556580 176.550644 -129.549911
533.211243 141.434692 -128.047974
566.190247 103.681824 -126.406548
603.712097 70.246414 -123.810829
621.068176 55.061928 -119.411598
658.835205 87.651665 -114.866554
708.543640 93.411812 -109.627838
728.409546 89.237396 -105.458427
739.511047 53.658459 -138.804459
738.703918 30.310028 -154.910095
752.226074 72.953270 -166.418243
768.268982 61.054653 -212.419083
787.091858 46.328445 -256.341644
825.237549 68.217361 -259.125397
837.664246 121.845070 -269.780060
898.057495 159.051102 -319.547546
955.753113 237.065384 -320.433044
1004.832581 112.239639 -271.237946
938.757141 74.024445 -252.369736
489.017914 174.922165 -73.792953
489.017914 174.922165 -73.792953
488.531586 129.446198 -74.126755
488.531586 72.265724 -74.126755
Custom
PathKillClick 18 75 6 1 1 1 "aetherscar crystal" "I hope I've found enough aetherite and blazing ignus filaments to suffice Tesakias" 1 "aetherite"
507.760529 27.039104 -61.587902
552.009277 16.725912 -82.688744
583.710449 5.426502 -120.067993
621.502502 -7.707345 -150.153122
662.970398 -14.278284 -122.575714
689.133850 -17.478830 -79.846054
723.897095 13.321409 -60.746082
755.384338 48.024715 -42.519947
801.789429 60.589035 -26.260975
770.602844 59.579296 13.033375
762.447144 47.216774 23.391106
719.095337 31.744267 42.989323
683.213928 17.422537 11.142631
676.628784 2.969035 -36.428604
682.071045 2.786488 -86.417747
683.810608 -5.323606 -135.998306
706.787476 -6.414999 -180.697327
753.414551 -12.259369 -197.946579
750.174011 23.127317 -165.771057
506.879333 27.516474 -61.505814
506.879333 27.516474 -61.505814
506.879333 77.672203 -61.505814
489.658112 119.390251 -83.443596
466.317444 157.169296 -106.710037
441.397369 193.536636 -131.549316
416.536774 229.818192 -156.330261
391.676270 266.099731 -181.111206
366.796204 302.409851 -205.911636
341.925873 338.705688 -230.702347
317.045898 375.015808 -255.502731
294.785126 414.017456 -277.691681
270.134186 452.243774 -299.012329
237.037964 478.677734 -325.581207
199.947906 494.374756 -355.356445
162.828445 510.084167 -385.155273
125.753166 525.775879 -414.918762
88.545898 541.523682 -444.788513
51.367901 557.259094 -474.634705
14.336879 572.932129 -504.362640
-20.946638 587.279297 -536.796997
-56.751209 587.279297 -571.987244
-89.177109 586.622437 -610.055664
-99.761421 584.144775 -659.142761
Custom
FlyDown
-106.844185 580.359009 -693.602722
Custom
HailActor "Himaduri" 2
-109.874603 574.433167 -709.709717
