Oh Ye"," Of Riddle Faith
Custom
HailActorGetQuest -Actor "Pannaxxun" -QuestName "Oh Ye, Of Riddle Faith"
-195.680817 573.565369 -553.063538
Custom
FlyUp 
-214.228256 573.301086 -560.064514
-262.985901 575.737671 -571.808594
-309.815369 557.922119 -568.143188
-347.661865 525.177979 -566.194031
-376.359161 484.526642 -573.340332
-391.404663 438.812866 -587.209839
-400.921906 397.150787 -613.332886
-409.416840 357.018921 -642.210815
-420.324524 322.228729 -676.699890
-432.804626 289.154877 -712.144775
-432.804626 209.154877 -712.144775
Custom
PathHarvest 30 50|9 1 1 1 0 "Sphinx Brush" "Gather tufts of sphinx fur (4/4)" 1 "Sphinx Feathers" "Gather sphinx feathers (6/6)" 1
-510.659912 189.689728 -757.453857
-483.197571 181.369217 -798.439758
-480.217560 169.208252 -847.049561
-530.247803 168.189514 -847.296875
-565.366882 148.347717 -877.298706
-580.413452 137.627090 -889.136169
-561.347656 137.373734 -842.611877
-559.031799 150.256775 -836.646057
-545.890259 150.256775 -788.264404
-547.418152 150.256775 -739.915833
-582.053772 186.454498 -738.415161
-631.723328 191.129990 -744.280273
-680.478577 191.129990 -756.383789
-725.587952 191.129990 -734.689331
-767.632813 186.807129 -707.807556
-774.531372 182.559219 -705.733521
-750.214539 180.184540 -661.850098
-745.514465 180.184540 -611.998291
-752.464294 174.102844 -562.729492
-743.763855 151.711288 -518.645874
-720.120178 136.920258 -476.768280
-723.168152 127.929184 -472.957642
-719.343018 144.366699 -425.824677
-728.017395 140.274460 -366.084106
-777.153870 145.879547 -356.856201
-826.534790 145.879547 -365.564941
-818.756775 138.768402 -397.239349
-856.482483 153.464233 -367.703857
-885.923157 149.863586 -357.218140
-918.997925 112.131874 -355.525116
-917.672852 87.800606 -354.450195
-512.273132 192.674240 -758.392334
-512.273132 192.674240 -758.392334
-566.480408 146.949677 -615.331360
-612.389160 146.949677 -595.158447
-658.188721 146.949677 -575.033508
-704.188354 146.949677 -554.820618
-746.522522 134.867493 -530.606140
-785.385681 119.625900 -502.755157
-824.342651 104.482887 -474.799744
Custom
FlyDown
-866.193726 91.186661 -452.862701
Custom
HailActor "Meskhenar" 11
-868.002197 82.164459 -446.460754
-866.359741 132.279053 -447.119476
-835.189392 169.576675 -459.260376
-797.823914 200.606827 -471.514069
-756.990356 226.487686 -484.902313
-717.488708 254.774628 -497.443726
-678.621155 283.925171 -509.608917
-639.691956 313.122040 -521.789856
-600.855530 342.249603 -533.940918
-562.033752 371.365295 -546.087402
-523.135376 400.539032 -558.257751
-484.234711 429.712372 -570.428223
-443.858887 459.268066 -574.116638
-403.848267 489.454926 -574.539307
-363.877167 519.862793 -574.941772
-323.890106 550.281372 -575.344360
-281.717926 577.657837 -576.204163
-232.915543 581.252380 -565.446228
Custom
FlyDown
-209.765579 580.728760 -559.363464
Custom
HailActor "Pannaxxun" 4
-199.428024 573.553711 -552.602417
