Teach a Man to Aetherfish
Custom
HailActorGetQuest -Actor "Himaduri"
-109.874603 574.433167 -709.709717
-112.836197 574.433167 -719.301086
-108.675102 574.433167 -728.522949
Custom
FlyUp 5
-104.241760 574.433167 -731.794250
-69.286507 580.937439 -751.575867
-52.442158 534.099060 -758.532654
-40.392838 485.643402 -762.253906
-46.743221 438.089172 -747.859009
-62.956177 392.112610 -735.953369
-82.084625 346.801453 -725.227234
-98.878548 300.139648 -717.332947
-103.730057 251.315689 -727.014221
-88.104927 204.881592 -737.839172
Custom
FlyDown
-75.459129 199.707077 -750.434387
Custom
PathKill 86 35 35 1 1 1 "aethersalmon" "I have enough aethersalmon flanks to feed Tishan for days" 1
-66.476219 27.883368 -752.256165
-61.343838 22.512268 -759.115356
-57.453396 15.339632 -764.918457
-53.134193 9.267215 -771.671143
-51.002666 7.874747 -781.457031
-51.569130 7.953962 -791.714233
-51.088570 8.021618 -801.937927
-49.994324 8.030036 -811.911133
-47.327698 8.046639 -821.720825
-44.461304 8.065541 -831.419434
-41.607285 8.049489 -841.185486
-37.731197 8.066750 -850.403931
-32.615150 8.064661 -858.997925
-26.657881 8.055250 -867.262695
-20.338209 8.073249 -875.256104
-13.613501 8.056032 -882.915527
-6.412748 8.063387 -890.081726
0.730552 8.072978 -897.175598
10.066408 8.053793 -901.232605
17.727390 8.070983 -907.960510
27.790998 8.058903 -908.286865
34.619965 8.060481 -900.806702
41.700436 8.074049 -893.647217
44.474522 8.053939 -883.778931
41.323639 8.069136 -874.226135
37.860031 8.065868 -864.838379
34.306404 8.056205 -855.206726
30.786684 8.073729 -845.660339
27.860960 8.056198 -835.943909
33.058403 8.064762 -827.180847
42.908745 8.071729 -824.655823
52.940685 8.053939 -824.371094
63.068771 8.071309 -824.273010
73.304436 8.060927 -824.244080
83.570663 8.059107 -824.215088
93.663628 8.074291 -824.005432
103.823929 8.054472 -823.230591
113.877007 8.066742 -822.458008
123.975876 8.069559 -821.681763
134.151016 8.054697 -820.899719
144.341339 8.072687 -820.116638
154.531723 8.058337 -819.333557
164.795441 8.061439 -819.215820
174.563400 8.073813 -821.576233
184.030304 8.054088 -825.045349
186.859787 8.073727 -815.331604
179.014359 8.055883 -808.888184
169.114532 8.064276 -806.462891
159.154556 8.072484 -805.503235
149.116623 8.053721 -804.553589
138.987335 8.070724 -803.595337
128.964661 8.062462 -802.647095
118.926765 8.057766 -801.697510
108.919342 8.074214 -800.750793
98.637749 8.055020 -799.778137
88.371399 8.065942 -798.806824
78.196442 8.070301 -797.844360
68.080612 8.054401 -796.292908
58.767925 8.072193 -792.514526
49.870331 8.059383 -787.626221
41.983215 8.060083 -781.290710
35.079006 8.074161 -773.884277
28.444141 8.054301 -766.231506
21.782766 8.067996 -758.440002
15.730225 8.066960 -750.107971
10.817700 8.055583 -741.100037
6.596156 8.073408 -731.845825
3.284182 8.056734 -722.217346
1.204304 8.062845 -712.304138
0.259163 8.073385 -702.327393
-0.693351 8.053861 -692.212769
-1.312382 8.069966 -682.020081
-0.181134 8.064160 -672.039917
1.166884 8.057076 -661.895508
-1.859965 8.074251 -652.169556
-10.371318 8.054958 -646.445862
-20.276438 8.065977 -643.744019
-30.332355 8.070565 -643.752075
-40.480850 8.054188 -644.907227
-50.380009 8.072092 -647.133057
-59.679264 8.059771 -651.048523
-68.679512 8.059884 -655.684265
-77.185989 8.074229 -660.949524
-85.579208 8.054310 -666.727417
-93.848099 8.067177 -672.443176
-101.895256 8.068781 -678.617981
-109.806801 8.054707 -684.769531
-66.439293 27.857620 -752.315918
-66.439293 27.857620 -752.315918
-64.839828 78.364494 -752.694458
-30.862865 108.344955 -774.335327
5.586469 132.212311 -798.893311
41.899261 157.245804 -823.533813
78.183533 182.259781 -848.155273
114.496490 207.293427 -872.796143
150.537811 232.139740 -897.252258
186.664795 257.045013 -921.766235
222.834625 281.979340 -946.309326
259.132813 307.002991 -970.940491
295.445282 332.036469 -995.581360
331.714905 357.040375 -1020.193176
368.027374 382.073822 -1044.835571
404.325562 407.097382 -1069.469116
440.623749 432.120972 -1094.102905
476.921936 457.144562 -1118.736938
513.234497 482.178009 -1143.380249
549.506470 507.181885 -1167.994873
585.821228 532.216187 -1192.637817
622.107361 557.231262 -1217.261963
658.436401 582.276001 -1241.915283
694.722473 607.290894 -1266.539063
731.022827 632.315491 -1291.172241
767.308960 657.330383 -1315.796021
803.623657 682.364929 -1340.439087
840.446960 706.184021 -1364.898682
882.017029 724.984009 -1385.775024
921.470459 745.671326 -1408.968262
960.938965 766.366882 -1432.170654
1000.423462 787.070374 -1455.382202
1039.733154 807.683838 -1478.492798
1080.197144 821.818848 -1504.295044
1121.071411 827.557678 -1533.007935
1162.155518 816.330444 -1559.554199
Custom
FlyDown
1177.887573 800.029114 -1586.981934
Custom
HailActor "Aunsellus Tishan" 3
1173.851563 792.755798 -1584.101563
1173.851563 842.788513 -1584.101563
1145.018066 878.622620 -1564.398804
1102.861816 885.547119 -1538.111206
1060.789063 877.563049 -1511.871826
1018.731934 869.582153 -1485.642944
976.754517 861.617065 -1459.465942
934.660522 853.630127 -1433.216309
892.599915 845.649170 -1406.987671
850.472778 837.655945 -1380.717285
808.445557 829.681580 -1354.509155
766.418396 821.706665 -1328.301025
724.307617 813.716370 -1302.041016
682.263611 805.738770 -1275.822510
640.335999 797.783325 -1249.676758
598.342163 789.815063 -1223.489502
556.231445 781.825195 -1197.229492
514.137390 773.838440 -1170.979858
472.194153 765.879883 -1144.823730
430.250946 757.921570 -1118.667603
388.141327 749.931335 -1092.407715
346.081573 741.950439 -1066.179077
303.821960 733.928772 -1039.826416
261.529053 725.900146 -1013.454529
219.219833 717.868408 -987.075073
176.910645 709.836914 -960.695618
134.601517 701.805176 -934.316162
92.292030 693.773499 -907.936707
49.999157 685.744995 -881.567627
7.673092 677.710083 -855.177795
-34.619667 669.681519 -828.808716
-76.962410 661.643738 -802.408508
-119.255302 653.615295 -776.039429
-115.026848 615.589539 -741.241272
Custom
FlyDown
-117.630135 591.819580 -707.488708
Custom
HailActor "Himaduri" 1
-111.997734 574.433167 -713.386841
