Steal It Back
Custom
HailActorGetQuest -Actor "Shirada"
-153.535706 573.302063 -547.501953
-162.553513 573.567017 -546.763306
-172.115875 573.566589 -543.575500
-181.944168 573.566467 -540.870117
-191.580597 573.565613 -537.667358
-200.497955 573.565491 -532.796204
-210.523346 573.330688 -533.313965
Custom
FlyUp 5
-217.370163 573.396362 -533.604858
-265.940918 576.141113 -521.207458
-312.601654 576.141113 -503.216858
-354.078064 576.141113 -474.870209
-389.303650 551.482361 -448.978668
-423.116333 524.067688 -424.009644
-457.189819 496.705566 -399.254791
-491.182281 469.408051 -374.558716
-522.427490 441.263306 -346.872498
-552.065002 412.726135 -318.381226
-581.725952 384.166290 -289.867371
-611.387085 355.606140 -261.353455
-640.902527 326.931183 -232.804916
-670.198425 295.964874 -206.484406
-699.264771 263.978943 -181.332474
-728.399475 231.914200 -156.122177
-757.479797 199.912842 -130.966049
-793.416809 173.194092 -108.389160
-833.483643 149.635727 -89.169823
-863.101440 128.105545 -54.854713
-888.319885 107.233490 -16.669422
-912.510376 91.358109 24.285046
-935.067688 68.037949 62.764271
Custom
PathKill 56 50 5 1 1 1 "bluffwalker|cemicaller" "Vahla arcanum (5/5)" 1 "siamang" "Vahla arcanum (4/4)" 1 *ATADD* "I have recovered a great deal of House Vahla arcanum from the aluxob and siamangs in Pakiat Bluffs" 0
-947.742554 46.594063 61.420841
-948.033875 47.084038 52.913559
-953.570374 44.288109 3.294991
-953.527710 71.551018 2.965657
-952.753601 83.838104 -45.893162
-972.843628 78.341850 -91.536736
-969.084961 80.125534 -83.376137
-944.893250 82.307350 -39.336285
-911.054626 83.676468 -73.798653
-865.461548 91.053543 -93.458199
-866.936890 92.912682 -120.884575
-866.303650 95.897583 -171.177475
-869.821533 82.935555 -219.447556
-894.952393 86.993118 -262.560913
-927.490417 88.693405 -300.646149
-948.808655 90.671799 -345.910156
-930.593201 90.076134 -361.485443
-914.057800 90.586647 -344.883087
-890.029480 127.162506 -325.515747
-843.641541 141.214493 -320.067627
-866.179443 139.812576 -364.716797
-852.758545 139.128326 -386.410187
-863.540161 157.330627 -417.297028
-882.051270 157.331848 -463.965607
-899.481323 158.457443 -510.922516
-916.841858 139.245743 -553.815063
-916.200684 85.196495 -554.948425
-917.072754 150.833244 -557.347595
-923.519531 149.928757 -582.131897
-890.436279 148.937592 -605.892395
-849.989380 152.513977 -635.086670
-832.178467 151.761826 -660.338501
-831.214111 151.780319 -723.330383
-805.476196 147.045044 -762.772461
-780.837402 147.010742 -777.097412
-805.476196 147.045044 -762.772461
-830.004272 151.769028 -713.726990
-830.409485 151.606766 -652.417603
-794.899902 151.609390 -623.895752
-787.529175 156.724411 -634.609741
-738.187805 163.048538 -627.241455
-726.848450 164.620178 -626.273071
-713.105835 166.328865 -620.578308
-665.453552 123.574478 -606.619324
-625.836548 95.235466 -595.125183
-614.099182 126.882095 -579.856812
-582.495544 137.851654 -573.142151
-587.047485 140.899734 -574.815186
-562.296692 136.704254 -581.634766
-526.702576 139.618103 -607.257141
-479.198212 136.254883 -623.259460
-449.008606 142.215256 -662.913818
-435.389404 156.379868 -709.101196
-426.092621 110.316216 -758.274170
-416.470978 112.839256 -753.192627
-372.947968 106.501472 -729.159485
-355.979462 60.277615 -719.435425
-947.742554 46.594063 61.420841
-947.742554 46.594063 61.420841
-946.625549 73.932281 60.840687
-913.914490 102.783226 35.902706
-882.625549 131.857742 9.641051
-852.180359 158.998657 -19.801451
-821.831787 186.053818 -49.150902
-791.458801 213.130447 -78.523605
-761.158813 240.142563 -107.826477
-730.737549 267.262207 -137.245819
-700.278992 294.411041 -166.701553
-668.904541 318.277618 -197.873642
-637.551758 341.866150 -229.002335
-605.936829 365.651398 -260.390839
-574.309448 389.446075 -291.791748
-542.706970 413.221985 -323.168182
-511.079590 437.016663 -354.569366
-479.477051 460.792572 -385.945770
-447.862030 484.577881 -417.334442
-416.234619 508.372498 -448.735535
-382.436707 530.724487 -478.245392
-339.183472 546.927368 -497.557251
-292.689667 559.895691 -511.464905
-249.546906 582.506653 -523.643433
-201.450882 579.591431 -537.856689
Custom
FlyDown
-157.811081 575.831360 -548.385742
Custom
HailActor "Shirada" 4
-153.590393 573.295410 -549.460999
