Mindfold Matriarch's Effective Plan
Custom
HailActorGetQuest -Actor "Mindfold Matriarch Taneesha"
-289.531403 581.431213 -665.307800
-279.924774 581.445923 -661.973877
-269.876587 581.143127 -660.188232
-259.749451 581.143127 -659.779602
-249.503265 579.786804 -659.467102
-239.123245 579.770996 -659.150696
-229.049118 578.343384 -658.843506
-219.013199 576.686096 -658.537415
-208.614151 576.686096 -658.220337
-198.559128 576.686096 -657.913818
-188.341476 576.686096 -656.944153
-178.798309 575.288635 -653.408142
-172.444611 575.288635 -645.460938
-168.561325 575.888123 -636.085510
-165.721161 575.885620 -626.475464
-160.437897 576.173889 -617.724182
-153.072021 575.881348 -610.431091
-143.438919 575.886658 -607.193726
-135.774323 575.288635 -600.443848
-128.426468 575.288635 -593.186829
-121.100647 575.288635 -585.880493
Custom
FlyUp 5
-116.077843 575.401428 -580.865784
-80.833015 580.239502 -545.677795
-45.347382 580.239502 -510.250336
-9.960190 580.239502 -474.917816
25.455215 580.239502 -439.558594
57.644390 564.171387 -404.824554
88.402641 546.710327 -369.100006
119.129944 529.252136 -333.610657
149.882385 511.783630 -298.092468
180.878632 494.176331 -262.291809
211.862686 476.575928 -226.504730
242.834518 458.982452 -190.731720
273.672394 441.466370 -155.113632
304.534698 423.937683 -119.467377
335.262878 406.485138 -83.976044
366.015564 389.018738 -48.456543
397.085449 371.370575 -12.570929
428.057709 353.777100 23.202000
459.054443 336.169769 59.003143
490.026917 318.576294 94.776154
521.023804 300.968964 130.577332
552.008728 283.368561 166.364426
582.774536 265.893188 201.898010
613.614441 248.377380 237.516098
644.332031 230.929443 272.992767
675.049927 213.481537 308.468994
705.731201 196.054367 343.902832
736.582825 178.530228 379.533752
767.512878 156.376678 412.354858
800.505859 127.465973 436.516083
818.975891 95.487556 470.485382
807.250000 56.637024 499.793976
Custom
FlyDown
805.902588 53.563114 502.955750
811.791260 44.029652 499.631409
800.663452 39.613277 509.089996
798.471252 34.495205 517.557861
801.184204 26.798655 523.498047
804.032166 18.612270 528.826477
Custom
PathKill 85 35 35 1 1 1 "tidal glider" "glider stinger (12/12)" 1
806.953430 13.133956 536.287231
810.384399 8.967892 544.715393
817.777161 7.900994 551.504028
827.436218 7.977472 554.885498
836.935791 8.031595 558.124084
846.836426 8.030315 560.574036
856.932190 8.055212 560.125793
866.716003 8.060936 557.068604
876.192993 8.051427 553.763733
885.630676 8.070977 550.393555
894.962402 8.056958 546.536072
904.376831 8.061003 542.598145
914.301819 8.073332 540.850098
922.512085 8.053691 546.664673
931.256531 8.069111 551.695374
941.387268 8.062857 551.124084
947.654724 8.057905 543.252991
951.500793 8.074300 533.790100
956.089600 8.054838 524.676270
961.588623 8.066481 515.977600
962.521790 8.069715 505.931030
963.069885 8.054452 495.847961
963.504272 8.072151 485.852844
963.044128 8.059203 475.598175
962.151855 8.060406 465.409088
960.275208 8.073966 455.440552
958.606750 8.054154 445.330811
959.431702 8.068367 435.252899
966.951355 8.063795 428.582214
976.410034 8.057313 432.017487
983.749390 8.074048 438.887939
990.078613 8.055327 446.919769
995.783813 8.064710 455.158752
1001.541077 8.071889 463.473297
1007.350586 8.053926 471.863281
1011.984741 8.071470 480.993378
1014.632813 8.061047 490.655182
1015.807373 8.058740 500.744385
1016.648682 8.074248 510.775085
1016.176208 8.054566 520.976868
1015.308289 8.066674 531.160461
1014.440308 8.069242 541.343994
1013.585266 8.054578 551.375000
1012.716064 8.072581 561.573853
1011.286682 8.058603 571.566833
1005.103943 8.061294 579.755493
1001.209595 8.073898 589.138428
996.970093 8.054112 598.369812
992.500061 8.068744 607.407715
988.970398 8.065826 616.984192
986.393311 8.056110 626.842773
984.102234 8.073647 636.739563
981.883057 8.056218 646.700684
979.693726 8.063297 656.527466
977.497620 8.073090 666.384155
975.274963 8.053833 676.360168
973.045654 8.070572 686.366028
970.829773 8.062494 696.312195
969.157532 8.057809 706.273376
969.140808 8.074189 716.309937
970.220825 8.055312 726.297546
972.208862 8.065341 736.336304
975.078857 8.071148 746.110474
978.071472 8.054054 755.722412
978.742065 8.071994 765.786804
969.732910 8.059072 770.236816
959.633728 8.060186 770.753174
949.621033 8.074135 771.621948
939.527893 8.054269 772.635864
929.619385 8.067522 774.270630
919.642395 8.068130 776.267212
909.560608 8.055241 778.285034
899.748840 8.072986 780.248779
889.921875 8.058010 782.215332
879.882996 8.061526 784.027954
869.739075 8.073832 784.741333
859.675659 8.054129 785.027771
849.563965 8.068890 785.100830
839.441650 8.065857 784.770203
829.459167 8.056033 786.641479
820.057922 8.073756 790.850220
811.828064 8.056068 796.797791
804.198486 8.063764 803.498535
796.999573 8.072711 810.688416
790.175293 8.053845 818.089050
784.426025 7.974156 824.441711
805.963196 13.558060 535.234558
805.963196 13.558060 535.234558
805.963196 41.701923 535.234558
847.602600 41.701923 507.278656
889.186768 41.701923 479.362396
910.563232 41.701923 433.904816
918.813599 41.701923 384.565643
917.301270 41.701923 334.275024
911.748901 37.681019 284.659821
896.513855 21.919308 239.607681
Custom
FlyDown
878.019531 17.001371 228.056229
Custom
PathKill 31 35 35 1 1 1 "planar water elemental" "I have obtained the tidal glider stingers and coral beads the Mindfold Matriarch requested for her final demonstration" 1
875.640869 11.450195 226.192902
873.617126 11.339824 236.192886
871.723511 9.922660 246.064087
871.270752 7.796078 256.164673
871.094360 7.909638 266.183563
