Sure as Shell
Custom
HailActorGetQuest -Actor "Tesakias"
-177.129120 573.609863 -544.204895
-175.380768 573.357971 -533.314636
-176.131027 573.305664 -523.321106
Custom
FlyUp 5
-176.607330 573.388611 -516.148254
-179.907349 578.576904 -466.449310
-183.226959 578.576904 -416.455414
-194.536636 561.953796 -370.467712
-213.080811 537.778259 -330.589905
-231.639694 513.582947 -290.680084
-250.139847 489.465149 -250.896957
-268.713928 465.251862 -210.956848
-287.295593 441.029053 -171.000946
-305.840729 416.853912 -131.124008
-324.393433 392.669006 -91.231277
-342.901581 368.542023 -51.433304
-361.439148 344.376740 -11.572143
-379.947510 320.249603 28.225906
-398.448517 296.132019 68.008087
-416.978790 271.976288 107.853439
-435.487030 247.849197 147.651413
-451.794861 222.299820 187.619797
-465.503723 194.570541 226.919342
-480.816620 168.763672 266.994965
-479.684235 133.654404 302.818298
-477.320862 102.984253 342.391144
Custom
PathHarvest 23 50 1 1 1 0 "Volaserpent Egg" "Gather volaserpent eggs (6/6)" 1
-477.049164 99.586807 340.994537
-519.976624 102.348267 353.096924
-577.645752 102.348267 332.732544
-614.123779 102.348267 386.564667
-574.345276 89.444489 414.300476
-534.570190 79.844917 443.243988
-509.306030 72.897858 466.645142
-479.076202 77.885719 506.258301
-450.013489 77.885719 541.491577
-469.813446 99.070580 582.526306
-483.231293 99.070580 611.168884
-507.151184 115.215508 661.889526
-546.873413 140.716431 679.070374
-592.106750 155.306839 695.018799
-638.356201 167.108261 710.586243
-656.627502 165.437149 715.712708
-700.743591 142.501221 710.118896
-732.245422 119.933693 678.405640
-733.088623 111.862320 628.718506
-732.944702 110.979019 611.673462
-781.861633 107.444389 601.438965
-814.576172 103.340424 595.953613
-833.682739 94.838234 641.652405
-840.008118 88.146584 659.372986
-477.049164 99.586807 340.994537
-477.049164 99.586807 340.994537
-482.187286 79.349266 320.641937
-447.863922 43.040108 323.943390
Custom
FlyDown
-424.751740 28.036043 331.070618
Custom
PathKill 49 35 35 1 1 1 "stalking stoneripper" "but I have the stalking stoneripper beaks and volaserpent eggs Tesakias requested" 1
-424.751740 12.211102 331.066650
-419.518402 12.227285 355.058350
-420.483948 12.457203 365.343536
-422.056824 12.506590 375.501373
-423.749695 12.529848 385.727112
-425.561371 12.865964 395.835999
-427.472626 12.865965 405.790070
-429.541809 12.901685 415.732544
-431.636292 13.677968 425.571594
-439.598602 14.260068 431.844482
-449.222687 14.102285 428.758606
-458.723999 13.130957 425.707214
-468.149658 12.807589 421.756287
-477.822784 13.387637 418.988617
-487.873352 13.359530 417.629578
-497.796112 12.585556 416.400482
-507.674866 12.081171 414.796539
-517.595947 12.067622 413.174225
-527.488464 12.667602 411.296661
-517.348755 12.384012 409.934296
-525.170715 12.376640 403.434326
-534.077393 12.639408 398.709320
-543.020874 12.453121 394.062927
-551.947632 12.495872 389.425018
-560.904480 12.506589 384.449097
-569.228149 12.506589 378.248047
-576.957458 12.505385 371.548828
-583.835022 12.506590 363.778412
-589.414795 12.506589 355.393066
-594.499695 12.526791 346.713013
-599.719971 12.865964 337.801971
-605.256531 12.865965 329.348694
-614.544434 12.865964 325.452057
-624.410767 12.865964 323.127747
-631.257446 12.865964 315.732239
-630.407715 13.705739 305.715118
-626.679932 14.669458 296.145081
-623.591370 15.288486 286.407196
-631.753845 15.448088 280.293060
-641.720459 15.453545 277.404724
-651.552307 15.332939 275.577148
-661.842285 15.672562 275.018768
-671.839966 16.489082 275.587646
-681.111511 17.297575 279.943817
-689.173706 19.375790 285.601715
-697.236938 20.968739 291.795807
-704.753601 22.067396 298.394897
-712.150085 23.837408 304.985229
-719.590027 25.445810 311.612366
-724.471619 26.019457 315.426910
-424.567566 12.209714 330.991119
-424.567566 12.209714 330.991119
-424.567566 62.422089 330.991119
-415.053680 107.196365 310.582703
-403.591125 145.801605 280.484741
-390.195740 174.791367 241.822723
-376.638306 203.242920 202.693344
-363.139893 231.570663 163.734177
-349.641693 259.898560 124.774887
-336.095184 288.327667 85.675858
-322.575317 316.700684 46.654251
-309.055450 345.073730 7.632685
-295.530396 373.457825 -31.404333
-281.989288 401.875610 -70.487869
-268.464172 430.259735 -109.524971
-254.901321 458.722900 -148.670074
-241.365662 487.129547 -187.737610
-227.231476 514.228088 -227.558701
-215.023071 530.931396 -273.098145
-203.724716 547.627686 -318.901520
-192.221924 565.579712 -364.287354
-184.955307 592.534912 -406.120697
-177.116852 595.559204 -455.556793
-171.458618 591.106506 -505.085815
Custom
FlyDown
-170.579102 583.143372 -540.225281
Custom
HailActor "Tesakias" 2
-176.501129 573.500793 -540.684021
