Fawning Over Flora
Repeatable
Custom
HailActorGetQuest -Actor "Himaduri"
-110.997688 574.433167 -713.019531
-119.681076 574.433167 -707.682495
-128.109467 574.433167 -702.035278
-136.561340 574.726135 -696.372131
-144.271393 575.540100 -689.658203
-150.570511 575.288635 -681.717224
-157.279922 575.288635 -673.972168
-165.028793 575.288635 -667.362854
-173.275696 575.288635 -661.638611
-181.870392 575.288635 -655.877930
-190.369629 575.288635 -650.180969
-198.467072 575.401428 -644.246643
Custom
FlyUp 5
-202.741364 575.288635 -641.042236
-242.760864 579.188904 -611.040039
-283.010376 579.188904 -580.864197
-323.116028 579.188904 -550.797485
-354.587982 579.188904 -511.809692
-382.600311 579.188904 -470.315704
-395.636688 569.097168 -422.953552
-397.671783 542.411987 -380.456818
-399.878418 515.799438 -337.639099
-402.086639 489.165527 -294.787811
-404.294891 462.531677 -251.936447
-407.154480 436.247223 -209.220551
-416.285461 412.501038 -166.034454
-425.534882 388.753418 -122.756966
-434.766052 365.052765 -79.564964
-444.004517 341.333313 -36.338825
-453.261322 317.566864 6.972927
-462.481506 293.894348 50.113430
-471.705353 270.212463 93.271088
-480.918213 246.558777 136.377426
-490.160370 222.829926 179.620651
-499.417175 199.063370 222.932327
-508.652130 175.353180 266.141205
-517.891479 151.624237 309.384216
-532.784119 127.224701 350.460754
-550.804749 102.668503 390.342285
-564.998901 76.739601 430.762207
-580.216736 51.209114 471.352631
Custom
FlyDown
-594.094849 43.635681 500.440338
Custom
PathKill 115 35 35 1 1 1 "wakingdew walker" "Obtain wakingdew walker stems (8/8)" 1
-604.986389 29.225491 504.565826
-594.950500 29.223936 503.008606
-585.026123 29.225615 504.279327
-579.666504 29.225615 512.917358
-580.960144 31.162584 522.791504
-585.287354 33.652134 531.643005
-592.026428 33.694424 539.239258
-598.575867 29.422235 545.478882
-597.651245 29.225615 555.648071
-589.233643 29.224854 561.176025
-579.740051 29.225615 564.909851
-570.556091 29.225615 569.343750
-568.507263 29.225615 579.395203
-568.821228 29.225615 589.704529
-572.049438 29.225615 599.481628
-576.057190 29.225615 608.909363
-576.242554 29.225615 618.963379
-570.274048 29.225615 627.256042
-563.950256 29.225615 635.131104
-557.562134 30.560495 642.983521
-551.128357 30.663006 651.012756
-544.871277 29.454092 659.060181
-538.808105 29.212128 667.037842
-534.035645 29.209990 676.065308
-529.324829 29.225615 685.151123
-523.442688 29.224638 693.240662
-516.648987 29.225615 700.909607
-506.781982 29.225615 702.597412
-500.603668 29.225615 694.573486
-496.383301 29.225615 685.282532
-491.451935 29.225615 676.323242
-485.469604 29.225615 668.174133
-479.068207 29.225615 660.229553
-473.626862 29.225615 651.710754
-470.937958 29.225065 641.902100
-472.870056 29.225615 631.962219
-480.450409 29.225615 625.356812
-476.722717 29.225615 615.761658
-470.239929 29.225615 607.873108
-465.988342 32.828751 599.427795
-455.863251 31.520142 597.766785
-445.796112 30.232302 598.920837
-455.448975 32.194809 595.872742
-465.457123 33.646389 594.517883
-475.612244 33.694424 593.271729
-485.560822 33.692696 592.050964
-495.618530 33.694424 590.807068
-505.737579 33.694424 589.211914
-515.934021 33.612049 587.471130
-525.615906 33.445915 584.582764
-534.542847 33.428749 579.619568
-540.571838 32.179882 571.428955
-545.740601 31.644878 562.466431
-549.511475 31.562679 552.723267
-545.356689 29.782484 543.757446
-537.220520 27.885477 537.620117
-529.721863 24.327110 531.412964
-522.220398 21.272245 525.119019
-514.543030 19.490252 518.677551
-506.873779 17.357662 512.407898
-500.053711 15.309990 504.880371
-499.723175 10.113138 495.755646
-502.374817 8.944029 485.944763
-506.519745 8.944029 476.557983
-511.403534 9.136868 467.510376
-516.156555 9.584096 458.705109
-520.920471 9.059345 449.879669
-525.848206 8.944029 440.751312
-530.576660 9.909806 431.898468
-534.819824 12.761587 422.992828
-535.708557 13.535322 412.735931
-545.381897 14.570560 409.859283
