Arcana Control
Custom
HailActorGetQuest -Actor "Himaduri"
-913.739441 34.111633 204.038132
-881.146362 72.078445 202.831833
-846.087463 107.634544 199.128632
-811.177673 143.386902 194.594070
-761.328918 147.432251 195.862259
-710.824036 147.440430 197.147232
-660.279297 147.448715 198.433212
-610.251221 147.456894 199.706085
-560.164307 147.465134 200.980347
-510.057251 147.473236 202.255051
-460.007843 147.481323 203.528259
-409.898743 147.489349 204.802963
-359.710236 147.497513 206.079697
-309.610565 148.648010 204.262421
-262.489441 152.453308 187.540222
-215.316696 156.259735 170.785049
-168.256058 160.057159 154.069641
-121.102081 163.862122 137.321014
-75.387901 167.663879 117.340775
-30.888134 171.471863 94.368408
13.417973 175.263245 71.496017
57.398121 172.529282 47.506092
87.145882 141.664627 21.201664
Custom
FlyDown
91.117348 134.778824 13.815187
Custom
PathKill 87 35 35 1 1 1 "plains ceffyl" "arcana spirit jewel (6/6)" 1
93.411041 100.617126 11.851363
95.025223 97.556625 20.249950
95.440514 95.012123 30.380598
96.241470 92.829453 40.458321
98.374435 89.854927 50.083633
102.681320 86.166496 58.839546
110.565514 82.750931 64.173080
119.795586 80.492439 68.497314
128.928070 77.465607 72.623886
137.802994 75.119171 76.634094
147.834793 73.550728 77.291557
157.851074 72.350281 76.608490
167.757050 69.143608 76.509926
177.413879 65.665047 76.593414
186.548935 61.752102 77.905403
195.186752 58.202358 81.602623
204.121109 57.333687 86.801552
211.786102 55.970245 93.311630
217.689835 54.261375 101.745338
221.350342 53.772869 111.437164
222.687378 52.299721 121.429344
216.420914 52.188190 129.301605
205.983170 52.353680 129.489105
195.758423 53.562820 129.930817
185.545700 55.793827 130.539902
175.426071 56.594296 131.632187
165.328522 57.477989 132.517212
154.811844 58.488422 133.438965
145.465759 60.196465 130.289612
137.044174 61.836975 124.831017
128.778671 63.741524 119.475708
119.824776 65.262062 114.882561
109.489838 66.712372 115.186386
98.927711 65.861320 116.310219
89.048759 67.019737 117.563744
79.050667 65.709587 119.716698
70.945450 62.825562 125.532379
62.984966 61.919979 131.588638
54.742283 61.737080 137.842270
44.783375 61.884674 140.753494
35.024864 62.514118 142.945786
27.917768 63.254509 150.472504
27.366379 60.753426 160.474609
29.944042 59.340286 170.523209
32.073784 57.776291 180.189026
31.258602 55.644218 190.037994
34.300751 53.162235 199.614838
38.593987 49.897713 208.300446
44.237942 47.093899 216.300278
50.096497 44.954956 224.430923
55.787354 41.316345 232.328873
61.422318 37.754051 240.149246
67.101982 34.606522 248.031631
72.994087 32.084778 256.208893
71.761284 29.368580 266.075439
64.731163 27.937969 273.287903
55.314762 27.668451 277.062317
45.570000 27.902016 279.531830
35.373211 28.011274 280.249084
25.308346 28.019241 281.276123
15.300562 29.278765 282.297394
5.011462 29.858990 281.511780
-4.256270 30.002382 277.029938
-13.396544 31.446472 272.646820
-22.632269 32.460896 277.006561
-27.416050 34.401360 285.707184
-30.928600 34.658123 295.355774
-34.300358 35.694038 304.975372
-37.166546 35.450527 314.891541
-38.764751 34.604462 325.014130
-40.106983 33.803204 335.060974
-42.355431 33.272835 345.118622
-40.244812 31.056841 354.883118
-38.397823 30.067436 364.890656
-43.655834 31.019890 373.680023
-49.704319 31.193455 382.151764
-55.727280 30.731934 390.587830
-61.584160 30.852657 398.695587
-67.699081 31.906509 406.731537
-73.842476 32.896618 414.793884
-80.382973 35.406120 422.410950
-87.259132 37.648392 429.469604
-93.019508 38.332832 437.773438
-98.535103 39.066471 446.670746
-103.924934 39.955605 455.367615
-110.425591 40.874287 463.128723
-116.592102 44.984684 469.845367
-122.419914 48.065735 474.859894
93.262024 100.655479 11.839828
93.262024 100.655479 11.839828
Custom
PathKill 178 35 35 1 1 1 "shadowed stelecat" "arcana flesh plate (6/6)" 1
93.411041 100.617126 11.851363
108.989525 101.328011 2.066213
118.929962 100.690033 0.570343
129.012772 100.027100 -0.787551
139.071548 99.650467 -3.510293
149.161072 99.122002 -6.742783
156.025894 99.464287 -14.410279
162.561996 99.450447 -22.268263
169.238998 100.341301 -30.346201
175.916138 100.560387 -38.424328
180.367020 100.944931 -47.506355
183.259338 101.832596 -57.514828
201.623398 94.056679 -39.491150
230.694458 81.617500 -6.620810
239.335175 79.266998 -1.783784
249.300339 78.855385 -3.514614
258.997101 79.078201 -6.890805
269.082977 77.591507 -6.479507
278.662140 73.988274 -3.916413
288.148621 70.313278 -1.684332
297.926208 66.869690 0.412319
304.833435 62.389252 6.674253
313.696625 59.446594 11.369208
322.849243 57.281055 15.251370
331.770386 53.824120 19.419144
327.970001 51.682610 28.729839
324.599854 50.576965 38.138489
321.242249 50.332596 47.661114
317.816528 50.287388 57.383575
314.889740 50.478447 67.047234
311.802216 50.832321 76.758469
307.463226 51.496799 85.939728
301.707947 51.896481 94.468491
295.469757 51.642502 102.530357
288.663116 50.928322 110.066948
281.933319 49.698681 117.518387
275.088196 49.264729 125.097572
273.248108 47.817924 134.975891
265.565369 46.389744 141.607254
257.117432 44.736462 147.551163
248.095352 44.636456 152.929367
238.961761 46.137886 158.107651
229.844620 45.800362 163.276596
220.918854 44.526463 168.317642
211.497375 44.666885 172.315857
201.632858 45.119339 174.701797
192.621643 45.764565 179.010300
185.410980 46.496670 186.441147
179.684402 48.892902 194.734894
175.947281 50.723965 204.120789
173.070831 51.490868 213.900146
168.886856 54.117180 222.607178
160.567322 56.689640 227.615219
150.677475 55.841362 226.118744
141.809677 53.314678 221.650223
134.187668 49.737663 215.961594
127.431259 45.560772 209.102219
120.988213 42.605255 201.451416
114.838333 42.529491 193.425858
108.565422 46.082497 185.679855
101.599693 49.398983 179.131851
94.520287 53.687943 172.937881
85.325081 55.860558 169.013702
74.859207 56.810230 167.646713
64.640572 57.883739 168.194107
54.642265 58.512524 168.473831
44.165009 58.872242 168.732422
35.193604 59.840481 163.657303
27.903711 62.113499 156.968979
20.591820 63.985954 150.048035
13.404284 64.029892 142.794510
5.478746 64.168037 136.512238
-1.341598 64.502182 144.192657
-4.304132 66.093872 153.626740
-11.769116 68.886765 160.003647
-18.776772 73.138527 166.471619
-24.760771 78.239296 172.678925
-15.652437 74.202934 174.946106
-6.669440 69.010597 173.705414
1.853076 63.535576 174.629272
10.227779 60.406868 179.581818
11.947521 57.341293 189.419418
12.009877 54.689945 199.593582
13.481454 51.337780 209.284302
16.350506 47.094963 217.944000
19.711151 42.493069 226.618103
25.560152 39.588348 234.447449
31.603737 36.940212 242.537231
37.487080 35.086395 250.412521
43.570148 32.548889 258.101379
51.132442 30.148510 264.949158
59.132805 28.738699 270.948212
67.737267 26.726130 275.891235
76.581337 25.007935 280.843658
85.299599 24.268438 285.746429
94.017540 21.790094 291.208496
103.242447 20.078756 295.243103
112.379189 16.884947 298.817810
121.697388 15.525259 302.555878
131.254318 15.968882 306.856293
140.485092 15.149002 311.180756
150.345123 15.390472 314.647186
160.624405 16.916626 314.587311
171.002518 17.476343 312.876587
181.311218 16.725073 312.929077
190.455154 15.278944 316.977936
192.194305 12.814581 326.992767
190.031113 8.966399 336.306183
187.556381 4.066936 345.006042
184.741226 0.504068 354.064636
178.090103 -0.755698 361.741394
174.974335 -1.259865 371.565948
174.443207 -2.362716 381.546722
178.893738 -4.322736 390.293549
184.550827 -6.800501 398.329437
190.151199 -9.900446 406.107605
186.544479 -10.702192 415.644989
182.269302 -11.943526 424.840729
179.548645 -14.269945 434.532135
173.565689 -17.637989 441.940033
164.727753 -18.581627 446.722107
155.331070 -17.722298 450.402588
145.363724 -17.240131 453.445770
135.574203 -15.916512 456.145477
125.739609 -13.337639 455.740692
116.225899 -11.328016 452.299225
107.670761 -9.247787 447.448425
101.141380 -7.594596 439.467682
97.127510 -6.378453 429.850433
93.995026 -4.371888 420.049561
90.979156 -1.493617 410.613007
87.957458 0.400071 401.158264
84.701561 1.754635 391.748993
79.920387 2.744116 382.532318
75.144630 5.360291 373.745697
68.775940 7.631602 366.111542
60.958382 8.556973 359.457458
53.006039 9.157254 353.141479
45.158524 10.943710 346.908752
37.370918 13.931431 340.723663
29.901411 17.256451 334.846558
20.591778 19.393562 331.186005
10.822917 21.221783 329.733307
0.757317 23.148548 329.241760
-8.581231 25.780731 332.451508
-17.117554 28.911802 337.544983
-23.526451 29.741526 345.392883
-22.438379 29.445621 355.662018
-20.690147 30.598413 365.677643
-19.663115 33.375271 375.640747
-19.496136 35.921417 385.847260
-21.470125 36.473663 396.096680
-23.617035 35.429611 406.054443
-19.855413 35.592281 415.354858
-12.595812 36.965843 422.906036
-4.919392 39.528339 429.157440
-14.436034 36.625153 425.916107
-22.607389 34.974945 420.035797
-30.976255 34.027927 413.984955
-39.469341 33.075451 407.844330
-47.683468 32.105907 401.905304
-57.578720 30.782257 398.757996
-67.299408 31.824558 400.975281
-75.590477 33.833996 406.670624
-83.068016 36.189667 413.406647
-92.499878 40.243614 415.238586
-101.748062 44.198002 412.752228
-110.949989 48.296360 412.073181
-112.851166 47.162193 422.083496
-114.017082 43.389015 431.335968
-114.632233 41.318710 441.425537
-113.943810 40.700016 451.704041
-111.633614 41.063477 461.580261
-108.853401 41.727467 471.601166
-109.908485 44.990562 481.260559
-112.891006 47.465637 490.506256
-117.548843 48.542381 499.830078
-124.001839 49.064842 507.917877
93.262024 100.655479 11.839828
93.262024 100.655479 11.839828
Custom
PathHarvest 197 50 1 1 1 0 "therial pollen spren" "Himaduri needs for her next Brutal spell" 1
93.075005 100.602539 12.170842
86.852180 113.220940 -21.583252
84.210037 117.032509 -30.677103
75.357948 120.681702 -33.808701
82.380630 116.420082 -27.717636
91.102234 113.536575 -23.142551
93.355331 109.799316 -14.004912
89.585449 107.133232 -5.000744
84.594673 105.447670 3.620913
80.627274 103.942642 13.052285
75.978027 102.729248 22.054777
66.052345 102.822777 23.895384
56.570290 103.477097 20.437317
54.523914 105.430954 10.729953
49.087364 107.740562 2.626616
56.195618 105.343712 9.357205
60.516972 103.348778 18.176363
57.836025 103.022598 27.898628
53.391014 104.741135 36.833378
50.836784 102.551315 46.737026
48.798420 98.526863 56.079754
46.898670 93.576393 64.787170
44.989239 88.221519 73.158813
42.885143 82.739754 81.681274
40.865871 76.524109 89.475525
38.395664 72.603775 98.395615
35.340706 69.379356 107.698792
32.223629 67.474510 117.122566
29.118555 65.951469 126.510017
26.031496 63.666000 135.842834
22.812311 63.984192 145.575073
19.557091 63.680954 155.416260
16.337910 62.792709 165.148514
11.931725 61.598686 174.225906
5.349220 60.694801 181.946045
-2.073740 60.834564 188.890350
-10.951694 62.751736 193.865250
-19.986538 66.087189 196.938690
-29.218769 68.696640 200.144165
-21.754324 64.454628 205.857361
-12.670424 59.911758 206.036484
-3.039082 56.536354 205.327896
6.754604 53.713631 206.361511
14.602219 50.189331 211.684006
16.491137 45.682827 220.776382
13.293895 41.756847 229.702225
7.733746 39.264122 237.758484
-0.501041 38.517853 243.395767
-8.787043 36.554176 248.929199
-17.566006 34.880192 253.906464
-26.671503 34.914932 258.214020
-36.008698 35.779339 262.057678
-45.783386 36.641178 264.764496
-55.679722 37.064045 266.866577
-65.431145 38.266087 269.092560
-74.730026 41.603348 271.239014
-79.429306 47.644691 278.035431
-72.572220 51.584934 293.971008
-65.761612 48.711449 300.979218
-61.706394 45.736317 309.978851
-61.956963 43.503769 319.899475
-65.797379 44.740982 329.175049
-73.403572 45.919502 335.807800
-81.829514 48.259876 340.733063
-90.177094 51.425484 345.269806
-99.117744 53.634769 349.922150
-106.879372 55.925930 356.014099
-112.339592 57.250805 364.384521
-118.370911 59.506844 372.186340
-121.756393 58.022583 381.689514
-124.157753 55.122368 391.043152
-124.290184 53.496326 401.204926
-122.121506 52.207386 411.192688
-121.030731 49.220066 420.751740
-121.136986 44.965992 429.982635
-122.203690 42.606934 439.946747
-123.469704 43.121941 450.041870
-125.009781 45.091675 460.019318
-126.997940 47.556927 469.841492
-128.889191 49.954975 479.370789
-130.694427 51.559460 489.150604
-132.416290 51.433949 499.352631
-141.355438 52.383602 504.124359
-145.555313 54.262604 513.193604
-149.488983 55.913490 522.473877
-149.698395 55.975822 522.865845
-140.283783 52.405796 523.859192
-130.870529 50.885799 520.761169
-121.872032 49.091114 516.673950
-112.968010 47.352131 512.244446
-103.962219 44.987312 507.761810
-94.915878 42.309578 503.819672
-85.059502 39.505657 502.699554
-75.820671 37.407181 505.912933
-67.931244 34.504940 511.544525
-62.604004 30.424685 519.479980
-58.244774 25.878214 527.552612
-58.113949 21.328861 536.777710
-62.741341 18.566694 545.500732
-69.713593 18.323250 552.745483
-77.475891 18.321781 559.321289
-85.741493 18.323950 565.448059
-93.908257 18.303556 571.452026
-102.227600 18.303556 577.571167
-110.427383 17.899557 583.817627
-118.031616 16.440069 590.618835
-123.108780 16.819059 599.547119
-126.839508 18.061852 608.930725
-124.624336 18.690035 618.765686
-122.743988 19.057117 628.849792
-117.722031 18.325102 637.556152
-108.763847 18.303556 632.745911
-105.624847 18.599361 623.161621
-102.489967 18.553631 613.463806
-96.066002 18.619495 605.359558
-86.380882 19.580938 602.975891
-77.266251 20.586857 607.367554
-70.810387 20.023329 599.412048
-65.429161 17.366589 591.301514
-59.608871 15.256323 583.192139
-50.199593 12.990875 580.414307
-42.949825 8.773779 586.506653
-38.822239 4.939459 595.000122
-36.149460 0.893508 603.948914
-35.590813 -2.834554 613.528076
-36.859211 -6.524423 623.173401
-39.143677 -10.427640 632.218567
-41.919216 -13.033170 641.547607
-45.103424 -15.430422 650.867065
-48.689930 -17.603693 660.204224
-52.416798 -18.408766 669.856384
-56.013985 -18.492714 679.250793
-49.672379 -17.952286 671.531128
-44.749355 -17.059635 662.746765
-40.051216 -14.607335 653.990173
-36.383228 -12.334032 644.664063
-33.441994 -11.016743 635.136230
-30.770538 -8.067682 625.934387
-28.205723 -4.004683 617.099854
-25.673401 0.910611 608.435181
-23.168343 5.723720 599.981812
-20.041986 9.796961 591.047363
-16.700369 10.947246 581.397766
-13.437759 11.061927 571.538818
-9.888470 11.124405 562.065247
-5.549393 11.687897 553.058105
1.676223 12.558251 545.981323
11.596728 14.182715 546.080750
21.754507 14.450839 546.065735
31.716608 13.254376 546.127869
41.525948 11.147178 546.303650
51.600002 11.175886 546.615845
56.749432 13.751512 555.128540
60.432484 16.326279 564.269409
64.019180 19.158297 573.235596
67.704559 21.867678 582.513489
71.454079 25.055155 591.559204
75.421524 26.976444 600.595093
79.464752 29.564997 609.471252
83.574440 32.388691 618.147949
87.790642 36.667141 626.559143
92.255348 40.225052 634.775513
97.677986 42.278797 643.225403
103.803467 44.475140 650.835144
104.199570 47.046974 660.655640
104.604362 50.186119 670.338745
105.929016 54.150024 679.844543
107.101303 56.655666 689.526428
108.142616 59.869041 699.032227
109.173523 63.921547 708.442932
110.100937 67.148079 717.863098
109.633476 67.990242 727.978699
110.023407 69.619087 737.895264
104.695236 67.314606 729.715637
103.437294 66.712837 719.601624
102.118767 63.928291 709.956787
100.854416 59.605408 700.786987
99.563934 56.015907 691.427795
98.155106 53.085865 681.931152
96.632668 49.835888 672.181152
95.107285 47.910110 662.412231
93.548294 45.941002 652.702515
91.333626 43.465805 643.161560
89.890862 39.912674 633.921570
88.474640 35.775555 624.851379
87.075577 31.466450 615.891541
86.292725 28.161755 606.378906
85.656776 24.999897 596.779297
91.560043 21.113571 589.570251
90.823486 19.795658 579.561890
89.541481 17.174707 569.990234
88.252678 13.676157 560.362000
88.994881 8.592250 551.592285
91.815956 4.379342 542.724182
96.883728 -0.914538 535.394043
100.066933 -5.224841 526.603149
99.895241 -7.586290 516.529602
99.962730 -10.001966 506.987122
93.214966 100.503120 12.393986
93.214966 100.503120 12.393986
93.214966 150.735184 12.393986
47.453049 169.854767 5.102216
-2.210727 169.854767 -1.137772
-52.102547 169.854767 -6.729897
-101.954887 169.854767 -12.317597
-151.728180 169.854767 -17.896460
-201.738541 169.854767 -23.501900
-251.551422 169.854767 -29.085201
-301.522278 169.854767 -34.686150
-351.315491 169.854767 -40.267128
-400.785309 169.854767 -32.254688
-449.431061 169.854767 -19.685223
-498.019348 169.854767 -7.130705
-546.203491 169.854767 7.317381
-590.452209 167.766174 31.011621
-632.590088 152.434418 53.714447
-674.684875 137.317490 76.385674
-716.695984 122.230621 99.011971
-758.723755 107.137711 121.647232
-800.784912 92.032898 144.300095
-842.888367 76.778297 166.852722
-883.038574 55.365170 188.067993
Custom
FlyDown
-912.940796 36.732098 202.630188
Custom
HailActor "Himaduri" 5
-914.505981 34.176571 203.265060
Wait
50
-914.505981 34.176571 203.265060
Custom
ApplyVerb "Himaduri" "Revive"
-914.505981 34.176571 203.265060
Wait
20
-914.505981 34.176571 203.265060
Custom
HailActor "Himaduri" 6
-914.505981 34.176571 203.265060
