Hail to the Chief
Custom
HailActor "Pulnil the Haggler" 7
-1667.166626 -295.255005 -1367.470825
Custom
FlyUp
-1667.166626 -295.255005 -1367.470825
-1670.125244 -293.508820 -1396.202759
-1682.557129 -305.200592 -1443.203003
-1705.043579 -316.964020 -1486.611450
-1732.050781 -327.518524 -1527.371094
-1759.981079 -337.945282 -1567.565918
-1788.267944 -348.742950 -1607.601318
-1814.355713 -365.546204 -1647.168945
Custom
FlyDown
-1820.957886 -372.341980 -1663.521973
-1826.557373 -373.933411 -1671.653564
-1833.982544 -373.557220 -1678.716064
-1840.683838 -375.175018 -1686.024658
-1843.565186 -376.138641 -1695.552490
-1838.376343 -377.153595 -1704.348145
-1834.757813 -381.125854 -1713.256958
-1832.132080 -383.357758 -1722.986206
-1829.889526 -384.499298 -1732.845947
-1831.010742 -386.741333 -1742.734253
-1835.987671 -388.372711 -1751.491699
-1843.019043 -389.520691 -1758.517822
-1851.341309 -390.112885 -1764.215210
-1861.093140 -390.680084 -1767.325439
-1871.457031 -390.757141 -1768.179321
Custom
HailActor "Chief Llump the Wise" 1
-1876.024292 -390.717957 -1768.294556
