Clean Out the Caves
Custom
HailActor "Merrik Hanz" 7
104.326797 8.631706 -135.376312
Custom
FlyUp
103.566284 8.631706 -135.926590
113.173546 9.828863 -132.345062
Custom
FlyDown
117.840446 9.828863 -130.605240
111.376106 5.970770 -123.820419
103.371979 5.059689 -117.538895
95.383423 4.809777 -111.269623
86.889534 5.397125 -105.972267
78.365105 5.803140 -100.458153
69.678894 6.732985 -95.086937
60.943867 6.625538 -89.685555
52.094982 5.795893 -84.213760
43.049847 5.381848 -79.044952
33.039886 6.707632 -78.499100
24.576696 6.307241 -72.652946
17.607735 5.674093 -65.483131
10.376718 7.454887 -58.496994
2.421423 4.899694 -52.695324
-5.838049 0.956854 -48.171589
-15.360570 -3.123146 -46.378811
-24.920725 -7.123147 -46.449570
-33.261585 -12.006592 -49.543941
-39.075539 -18.561985 -54.379543
-43.933281 -26.240261 -58.834560
Custom
PathKill 40 35 35 1 1 1 "a Rubble-rabble burrower" "Rubble-rabble burrower pelts (8/8)" 1 "a Rubble-rabble detector" "Rubble-rabble detector pelts (8/8)" 1 "*ATADD*" "I have killed and skinned a number of burynai" 0
-50.062195 -26.797720 -63.025204
-57.239479 -27.473158 -70.082336
-64.352676 -27.812805 -77.563919
-67.626526 -31.895056 -86.350258
-77.591393 -31.000366 -87.409760
-77.580978 -29.208191 -97.711853
-76.280960 -30.408171 -107.648643
-74.012497 -32.713150 -117.385155
-68.801613 -35.528389 -125.770515
-59.955696 -37.842155 -130.263824
-49.331844 -37.202312 -130.322983
-39.603149 -36.917667 -127.541267
-32.955212 -37.751228 -135.221054
-32.986778 -39.739681 -145.374268
-33.030972 -39.801456 -155.503189
-38.013157 -40.116524 -164.230270
-32.088902 -38.597836 -172.276062
-30.339886 -40.843876 -179.718201
-34.615120 -44.364559 -188.106461
-39.000637 -45.849777 -197.201828
-38.618141 -46.578754 -207.170090
-37.831875 -45.975136 -217.177734
-38.700794 -45.624973 -225.945999
-48.947220 -45.605537 -227.296051
-58.923584 -44.371033 -228.014709
-68.738098 -41.567207 -228.938583
-78.986359 -42.437195 -230.019897
-89.043770 -41.576210 -230.923370
-99.037766 -40.460270 -231.185104
-109.089607 -41.271000 -231.539093
-119.052032 -42.389496 -233.954437
-127.806664 -42.411697 -239.325943
-135.972809 -41.961308 -245.678619
-141.377518 -39.837440 -254.153305
-143.261337 -39.539864 -264.084351
-142.398865 -41.559597 -274.211456
-135.654419 -42.554527 -281.977539
-126.478012 -42.912617 -286.540466
-117.349159 -43.112354 -291.401672
-109.370956 -42.718624 -297.837799
-105.081398 -41.998051 -300.737244
-50.046364 -26.796299 -63.004448
-50.046364 -26.796299 -63.004448
-50.046364 23.420027 -63.004448
-1.506671 27.246157 -74.386040
47.129021 24.242064 -86.552177
91.207596 18.172705 -109.568565
113.139397 13.416926 -127.608963
Custom
FlyDown
104.944664 13.416926 -134.653152
Custom
HailActor "Merrik Hanz" 3
104.063240 8.631706 -135.739746
