Heavy Lifter
Custom
HailActor "Chief Llump the Wise" 5
-1876.660645 -390.717407 -1768.527710
-1866.517822 -390.733521 -1767.940796
-1856.695068 -390.485168 -1765.953125
-1847.026123 -389.875305 -1762.225342
-1839.131714 -389.109375 -1755.891602
-1833.531006 -387.685638 -1747.257568
-1829.423828 -385.722321 -1737.916260
-1829.340942 -383.515228 -1727.797241
-1832.343506 -382.551270 -1717.898560
-1835.787964 -379.111328 -1708.756836
-1839.772827 -376.556793 -1699.687134
-1844.092896 -375.482086 -1690.308472
-1862.786377 -341.219360 -1658.515503
-1864.964600 -305.714172 -1622.804443
-1866.753662 -300.758789 -1573.026855
-1868.548340 -301.356537 -1523.057007
-1870.349976 -301.956390 -1472.908569
-1872.150635 -302.556122 -1422.778687
-1869.056030 -302.978760 -1372.859863
-1857.055298 -299.880341 -1324.230957
-1844.710449 -305.390381 -1276.001221
Custom
FlyDown
-1842.026855 -306.660400 -1265.620483
Custom
HailActor "Collector Gebblie" 3
-1841.389282 -314.873474 -1263.229736
-1838.152344 -314.873474 -1272.916138
-1841.898560 -314.873474 -1282.427490
-1845.551514 -314.873474 -1292.072144
-1849.080688 -314.873474 -1301.621826
Custom
HailActor "Tymon Smalltooth" 3
-1850.236694 -314.873474 -1304.699951
-1842.483398 -314.873474 -1311.126709
-1834.629517 -314.857574 -1317.813965
-1829.969604 -314.847717 -1326.947388
-1830.829102 -315.599884 -1337.084961
-1833.506226 -316.638031 -1346.820923
-1836.301758 -318.441864 -1356.762695
-1838.446899 -319.619476 -1366.589111
-1836.733887 -319.521759 -1376.901245
-1830.767456 -319.219147 -1385.375854
-1823.504883 -319.189453 -1392.551880
-1816.239624 -318.369659 -1399.426758
-1808.960449 -316.123627 -1406.314697
-1801.820435 -314.103424 -1413.071167
-1794.093750 -312.844299 -1419.595337
-1785.538818 -311.997284 -1425.370361
-1776.779785 -311.091705 -1430.875977
-1767.046753 -310.879089 -1433.536621
-1756.810913 -310.701385 -1433.754272
-1746.763794 -310.128754 -1431.845337
-1737.743286 -309.898163 -1427.324463
-1729.251343 -308.483765 -1422.156250
-1721.343750 -306.874908 -1415.917480
-1713.752075 -305.926392 -1408.974609
-1706.857666 -305.088745 -1401.523804
-1702.481812 -304.953339 -1392.342896
