Remains to be Seen
Custom
HailActor Scekki 6
663.810486 248.644989 1289.090820
653.974243 248.605957 1291.445801
644.077393 248.795944 1293.815063
634.068176 249.065018 1296.596802
624.721619 249.420929 1300.740234
615.568787 249.952362 1305.839844
607.360291 250.529694 1311.599609
599.135559 251.194489 1317.385742
590.937622 252.001633 1323.184814
582.898499 252.255478 1329.721924
575.163452 251.903091 1336.364746
567.430603 251.537766 1342.923218
557.170044 250.195541 1342.653809
Custom
HailActor Sathrozz 18
555.496887 250.196411 1341.050049
565.531555 251.316437 1340.488037
575.695007 251.936691 1338.846069
583.028503 252.243896 1331.577515
586.738647 252.161392 1321.998657
592.279907 251.471344 1313.425781
597.958923 250.123352 1305.041748
603.598633 249.593719 1296.716064
609.419373 248.883499 1288.123535
615.035461 248.654602 1279.832886
621.554871 248.500076 1272.249390
629.545044 248.288239 1265.962524
Custom
FlyUp
630.550781 248.257736 1264.985107
657.186523 249.279236 1222.517822
682.867676 249.279236 1179.326782
708.606323 249.279236 1136.038574
720.114685 249.279236 1087.060303
726.678223 249.279236 1037.185059
733.234497 249.279236 987.365112
728.520752 249.279236 937.320557
Custom
FlyDown
724.068787 248.421631 905.463013
Wait
20
718.162537 222.768448 894.573242
Custom
UseItem "Whispering Medallion"
718.162537 222.768448 894.573242
Wait
20
718.162537 222.768448 894.573242
Custom
FlyUp
718.162537 222.768448 894.573242
705.576965 240.396454 866.946960
684.728088 240.390778 821.181274
653.150757 249.432007 783.203796
618.305420 249.432007 747.101685
582.991150 249.432007 710.514221
543.683838 249.432007 678.990906
493.832031 254.919861 681.272034
444.091980 254.911224 686.655518
393.891693 254.902481 692.088623
343.635498 254.893723 697.527466
293.528442 254.884949 702.950256
243.719589 254.876251 708.341064
193.723984 254.867523 713.751892
144.223587 254.865326 703.980591
98.691673 254.865326 682.221680
55.170033 254.865326 657.404846
11.501915 254.865326 632.504578
-32.003330 254.865326 607.696899
-75.463791 254.865326 581.802917
-115.195290 254.865326 551.222107
-155.249222 248.800903 521.241028
-188.282913 217.475616 500.054657
-219.636780 183.681488 479.982941
-251.235336 149.712784 459.767914
-247.964615 145.504257 459.434448
Custom
FlyDown
-269.545807 127.436356 455.732147
Wait
20
-279.894318 34.990425 451.173492
Custom
UseItem "Whispering Medallion"
-279.894318 34.990425 451.173492
Wait
20
-279.894318 34.990425 451.173492
-279.894318 85.067490 451.173492
-254.975571 92.679977 408.337555
-229.585724 92.679977 364.691193
-204.195816 92.679977 321.044678
-178.739868 92.679977 277.284821
-153.359406 92.679977 233.654953
-127.373306 92.679977 190.707733
-94.699074 71.261223 159.008514
-71.253746 35.965172 131.811096
-54.362869 -3.478561 105.277107
-37.080448 -42.414505 79.070374
-19.576746 -81.955833 53.447426
Custom
FlyDown
-14.445139 -91.745392 46.724915
Wait
20
-8.219913 -171.840088 38.990967
Custom
UseItem "Whispering Medallion"
-8.219913 -171.840088 38.990967
Wait
20
-8.219913 -171.840088 38.990967
-8.219913 -121.673637 38.990967
36.322605 -113.779892 61.217495
81.199348 -113.779892 83.784203
124.232178 -99.925072 105.423706
149.837265 -99.925072 148.499283
167.471878 -99.925072 195.768356
Custom
FlyDown
177.554428 -99.501480 215.232773
179.393661 -125.140060 216.726074
Wait
20
170.659866 -120.961494 222.400345
ClickActor
Medallion
170.659866 -120.961494 222.400345
Wait
20
170.659866 -120.961494 222.400345
Custom
Target "a Kromdul defender"
170.659866 -120.961494 222.400345
Wait
50
170.659866 -120.961494 222.400345
ClickActor
Medallion
170.659866 -120.961494 222.400345
Wait
20
170.659866 -120.961494 222.400345
180.909302 -124.161072 219.502029
184.347305 -73.911362 218.512985
184.347305 -23.605131 218.512985
166.247757 19.450825 236.438110
140.162064 56.428101 257.752228
112.828979 92.649651 278.969818
90.914360 134.207794 296.238617
74.455925 171.059540 326.048065
59.225800 207.652206 356.903961
45.995155 243.913422 388.812469
34.950977 279.660126 422.394226
23.553514 306.083252 463.352966
14.243742 297.973602 511.949707
27.529236 289.752258 559.679443
52.935810 289.752258 603.094666
94.918205 286.222137 630.764771
143.002045 285.417297 645.695923
190.883987 285.414093 660.564331
238.909164 285.410950 675.477112
286.934479 285.407715 690.389526
334.852448 285.404816 705.268677
382.627106 285.401855 720.103455
430.589203 285.398682 734.996765
478.829437 285.395599 749.976196
526.657410 285.392517 764.827759
574.211548 284.034882 780.413696
616.883667 270.872528 802.908936
660.028564 257.897186 825.667114
701.072571 243.712082 851.313538
717.447937 238.600845 898.354431
729.060669 238.600845 947.035583
726.994873 238.600845 997.023804
721.646362 238.600845 1047.006836
716.305603 238.600845 1096.915771
701.314270 249.446106 1143.889771
675.766113 257.162384 1186.294678
649.460205 259.773773 1229.188965
623.631348 259.773773 1272.291504
Custom
FlyDown
622.031433 259.774017 1274.961426
622.032471 248.515945 1274.957642
617.118530 248.754761 1284.203247
611.910156 248.994675 1292.796753
606.550842 249.792130 1301.389038
600.604492 250.510193 1309.773926
594.507935 251.492462 1317.875977
587.719666 252.105225 1325.321899
580.154602 252.342438 1332.052979
572.266357 251.812271 1339.054077
564.386047 251.143555 1345.598145
555.352539 250.203308 1341.164673
Custom
HailActor Sathrozz 4
555.352539 250.203308 1341.164673
Wait
100
555.352539 250.203308 1341.164673
Custom
HailActor Sathrozz 2
555.352539 250.203308 1341.164673
