Artifacts of Life
Custom
HailActor Gorakris 10
522.206116 -180.042206 -224.751312
515.064697 -181.784561 -226.991364
488.666077 -139.151428 -230.676346
465.549438 -130.563934 -274.866241
442.317932 -130.563934 -319.275391
416.557953 -130.563934 -362.357666
390.611420 -130.563934 -405.214813
364.441406 -130.563934 -448.375397
338.323425 -143.559814 -489.687988
312.346344 -149.177765 -532.909851
Custom
FlyDown
302.457520 -173.758331 -573.920410
Custom
PathHarvest 80 50 1 1 1 0 "twark refuse pile - Good" "Collect Twark artifacts (10/10)" 1
302.457520 -181.262009 -573.920410
297.289398 -181.261993 -582.901550
291.988678 -180.898315 -591.803406
286.631042 -179.691544 -600.222107
280.603424 -179.686768 -608.446960
274.116852 -179.961700 -616.155884
265.419006 -181.013931 -621.683533
256.979919 -181.259232 -627.171326
250.174927 -177.868912 -633.837219
242.469437 -179.837662 -640.087158
240.012466 -181.196198 -650.184875
245.986740 -181.236649 -658.382935
250.151093 -181.056656 -667.520996
257.224457 -180.914566 -674.857544
266.459503 -180.766205 -679.079590
276.499664 -181.250595 -681.400391
285.534882 -180.187653 -686.351868
294.124634 -181.298416 -692.239441
304.116547 -182.334183 -694.436707
314.088318 -183.300766 -693.726074
324.171265 -183.153076 -691.631287
325.296600 -183.699524 -701.480530
324.122803 -183.554108 -711.790649
315.081238 -181.114853 -715.395996
305.697754 -179.112595 -718.244202
303.456146 -177.443665 -728.048767
301.251831 -176.708313 -738.126160
297.457489 -177.752853 -728.585754
291.260986 -179.303558 -720.548767
281.624207 -180.411743 -717.178711
271.608673 -180.349167 -716.956665
261.268707 -180.417358 -718.394104
251.102051 -181.267380 -718.816162
241.174759 -182.451004 -715.809814
231.750534 -183.049622 -711.687500
221.588348 -183.837204 -708.039368
211.514069 -184.298462 -705.805603
201.190048 -184.502930 -703.157104
191.412720 -184.777023 -700.791748
180.861450 -183.973709 -700.583008
170.934753 -182.377792 -703.362976
163.051132 -180.019424 -709.796021
155.697815 -177.526886 -716.256042
156.845764 -175.498734 -726.173340
155.312698 -172.805008 -735.729248
151.562759 -170.040085 -744.645691
144.353119 -168.570526 -752.026672
134.194580 -168.688217 -753.314331
124.790901 -167.586365 -756.964478
118.819542 -164.180984 -764.269470
110.613228 -162.798370 -758.219360
104.087936 -166.854599 -751.252014
99.430634 -167.488007 -741.994690
99.059479 -168.050705 -731.801697
102.322395 -168.992401 -722.304199
106.672241 -169.015823 -712.981934
112.638969 -171.171402 -705.215332
106.593086 -175.938660 -698.191650
99.278458 -172.392136 -691.853210
91.814835 -171.308716 -685.095581
85.325417 -171.308716 -677.328552
91.799118 -171.323868 -668.935608
97.688904 -177.159958 -662.978577
103.341522 -183.192444 -657.119446
106.214432 -184.215149 -647.322327
105.046364 -184.216583 -637.086975
100.478722 -183.991730 -627.861816
92.198051 -184.046249 -621.485352
81.773087 -183.449326 -622.386597
90.038605 -184.002655 -616.474243
99.056282 -184.219727 -611.836243
108.469368 -184.735535 -608.365417
118.523735 -184.591492 -609.204529
128.483871 -185.107071 -610.419312
138.467178 -185.560181 -609.893433
149.006195 -187.518265 -609.336365
158.946838 -190.456299 -608.720764
168.907806 -193.298080 -606.564514
178.635834 -195.654556 -605.200928
180.145996 -195.642319 -615.282654
178.465927 -195.311646 -625.749268
300.845978 -181.261993 -576.569519
310.693970 -181.261993 -561.221313
310.693970 -130.750565 -561.221313
329.820648 -105.156784 -522.667847
352.110840 -105.156784 -477.736969
374.467773 -105.156784 -432.671722
396.849731 -105.156784 -387.556183
422.323669 -105.156784 -343.993469
448.151672 -105.156784 -300.496399
474.864563 -105.156784 -257.870148
502.311584 -141.835632 -236.196365
Custom
FlyDown
511.980408 -163.593918 -231.473312
Custom
HailActor Gorakris 4
521.409912 -180.330215 -224.520416
