Get A 'Shroom
Custom
WaitForMob Ghawg
591.735657 -160.779785 -620.501221
Wait
100
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
Target remnant 0 50
591.735657 -160.779785 -620.501221
Wait
50
591.735657 -160.779785 -620.501221
Custom
HailActor Ghawg 6
598.176514 -157.600052 -630.007141
Custom
CheckActiveQuest "Get A 'Shroom" 25 1
598.176514 -157.600052 -630.007141
591.624695 -160.775009 -620.618835
591.624695 -110.471214 -620.618835
564.076721 -108.446213 -578.416321
549.935120 -108.446213 -530.124084
539.204712 -135.040329 -488.988922
508.001526 -154.837860 -455.113770
Custom
FlyDown
479.315735 -164.608124 -423.673737
Custom
PathHarvest 103 50 1 1 1 0 "Warslik bile shroom" "I have gathered the Warslik Bile shrooms Ghawg needs in order to return to Twark" 1
479.280060 -199.440796 -423.682648
469.921722 -200.485107 -420.248413
460.744720 -201.976074 -416.029633
452.052216 -204.205841 -411.520569
443.855194 -206.877151 -406.431580
435.053040 -207.966415 -401.229980
424.645905 -208.835480 -400.006744
415.650269 -209.356384 -395.343506
406.918640 -210.446396 -389.742096
397.938293 -212.883942 -385.409882
401.382813 -212.994736 -375.966980
408.728973 -212.268463 -369.086761
416.249817 -211.745483 -362.264557
424.201721 -211.511414 -356.124084
433.364868 -209.436783 -352.514923
443.233551 -207.569397 -350.772614
453.205383 -205.047897 -349.719269
462.177002 -202.600342 -345.569183
466.258240 -201.171112 -336.353943
467.049438 -199.093811 -326.139099
473.765045 -196.337631 -319.124176
481.715912 -193.418243 -313.227692
483.598633 -192.007858 -303.409393
480.277557 -191.228836 -293.382446
472.192230 -194.027328 -288.151855
463.588898 -199.462860 -289.945313
456.074402 -203.112610 -295.625977
458.433533 -201.474228 -305.377686
452.979675 -204.416199 -297.142822
450.191101 -205.214142 -287.396820
447.784332 -209.583984 -278.523132
443.078339 -212.270020 -269.845215
438.194366 -213.577332 -261.022827
434.077972 -213.643066 -251.514694
433.860474 -211.163345 -241.639465
438.105957 -207.410294 -233.134155
446.498413 -204.119629 -227.956284
454.586517 -201.640900 -222.345642
451.943024 -203.973389 -231.782928
447.258057 -207.036041 -240.426163
442.633179 -210.128235 -248.958649
438.048401 -213.234924 -257.417114
433.778839 -215.587234 -266.471069
432.405670 -216.123657 -276.747314
431.203644 -216.051437 -287.070099
430.003082 -215.415970 -297.378967
428.844635 -214.563034 -307.325562
427.872314 -214.231598 -317.590118
430.055817 -213.144318 -327.631805
433.964813 -210.896576 -336.588379
438.603577 -209.149490 -345.331940
444.552734 -206.951080 -353.334717
450.476685 -205.173904 -361.303711
456.519775 -204.744370 -369.286682
463.075104 -203.183777 -376.744965
469.653351 -201.732086 -384.644806
476.194397 -200.146576 -392.539276
483.250549 -198.567535 -399.676117
493.363281 -197.145584 -400.345215
503.570892 -195.143356 -399.016602
513.300720 -192.494370 -397.317719
522.248108 -187.609726 -398.084259
530.983826 -184.939285 -402.430908
540.453979 -182.560074 -404.724487
550.574280 -180.475143 -403.619171
560.424377 -178.197128 -401.686218
569.563782 -174.309418 -399.504547
578.633789 -170.149658 -401.202850
587.937561 -165.924072 -402.931244
595.702087 -160.339905 -399.600311
602.633179 -154.753510 -394.326355
608.417664 -155.170975 -402.611267
612.793884 -154.173737 -411.783325
617.033081 -151.388672 -420.933105
620.919922 -148.536148 -429.974609
624.361633 -146.409042 -439.225006
628.525818 -143.336136 -448.022339
632.524536 -140.132889 -456.980377
634.932373 -139.691833 -466.839447
637.059143 -142.486618 -476.337463
639.359558 -144.320984 -486.170044
642.735901 -143.153015 -495.670105
648.338257 -140.590546 -503.835938
654.453857 -136.925003 -511.079071
663.832336 -133.639023 -508.611786
673.147888 -130.897369 -502.366760
671.987427 -129.187515 -491.978455
663.397217 -131.524551 -486.654053
655.208374 -138.172607 -487.166138
645.889893 -142.048721 -489.979492
636.638977 -145.729446 -493.066925
627.944275 -150.002457 -495.968781
618.956787 -154.102966 -498.968262
609.668823 -158.729050 -501.585876
599.892822 -162.397034 -503.190002
590.761353 -166.595184 -504.716522
581.659729 -170.728973 -507.218597
571.857300 -173.493729 -510.201447
561.993164 -175.691193 -513.245422
554.520325 -175.654678 -520.590698
550.527649 -174.052994 -529.697327
549.526794 -169.808334 -538.714478
543.061462 -173.500885 -531.765686
539.599915 -179.052017 -523.820679
472.962555 -199.667160 -405.785309
472.962555 -149.230438 -405.785309
481.726624 -109.566635 -435.342834
496.892029 -106.209633 -483.003754
520.123047 -107.631767 -527.644043
552.189697 -115.162361 -565.835144
577.476929 -137.291840 -603.125977
Custom
FlyDown
590.127136 -151.084610 -620.297363
597.966858 -157.521072 -630.450439
Custom
WaitForMob Ghawg
597.966858 -157.521072 -630.450439
582.197083 -161.974747 -617.397034
572.279114 -162.368210 -616.144470
574.183655 -162.690247 -606.171814
584.166626 -162.214523 -607.245728
589.922485 -161.855698 -615.674133
594.208496 -159.408203 -624.434875
Custom
HailActor Ghawg 1
597.966858 -157.521072 -630.450439
