Bridge To Success
Custom
HailActor Kutgurk 6
144.660492 -218.513580 -434.582642
Custom
CheckActiveQuest "Bridge to Success" 2 1
144.660492 -218.513580 -434.582642
133.817017 -215.499237 -428.801392
124.963577 -215.310104 -424.033752
117.125862 -211.745255 -429.352142
111.406693 -208.341324 -436.968750
115.763031 -206.022110 -445.945496
121.968376 -204.636581 -454.011932
128.194626 -204.418579 -462.104156
134.716156 -204.418579 -469.785431
141.250122 -204.910095 -477.370514
147.882477 -206.171555 -485.198547
154.450439 -206.441467 -492.950714
161.200577 -205.781036 -500.917908
167.725693 -204.338409 -508.619476
174.553299 -204.427124 -516.110901
184.353790 -202.272385 -518.084534
194.063232 -199.624161 -517.453369
204.231659 -199.045593 -520.057129
213.969833 -200.804947 -524.097168
223.228851 -203.476944 -528.539001
228.505493 -156.506683 -540.122620
228.505493 -106.360886 -540.122620
278.282532 -99.380257 -538.222534
328.371185 -99.380257 -533.629211
378.364166 -99.380257 -529.044067
428.357361 -99.380257 -524.459106
478.616852 -99.380257 -519.850342
528.515259 -99.380257 -515.274170
Custom
FlyDown
552.721680 -106.883034 -512.726929
Custom
PathApplyVerb 44 50 3 1 1 1 "an ironbelly rabbit" "IT-Warslik rabbit foot" "Attack" 1
552.955994 -179.830551 -507.664948
568.419922 -176.243164 -485.880615
575.241821 -175.031723 -478.299835
581.500427 -172.967087 -470.739105
587.539612 -169.549057 -463.134277
593.158875 -166.979706 -455.049927
598.812317 -164.091354 -446.888367
603.486572 -160.752747 -438.650452
607.530212 -157.884888 -429.949097
610.378296 -155.831635 -420.481293
604.664612 -158.867462 -412.485535
596.348389 -163.175385 -408.365570
586.889709 -167.353378 -406.658936
577.665100 -171.649796 -407.029144
568.159424 -175.752594 -407.428497
558.703430 -179.254837 -407.825806
548.518860 -181.642685 -408.253662
538.450256 -183.713730 -408.676697
529.773438 -188.739258 -408.716827
520.525269 -191.746536 -405.175446
512.546814 -193.414291 -398.846344
505.306854 -193.577881 -391.841583
502.607574 -192.596130 -381.842133
503.730255 -189.977798 -372.032227
499.992645 -186.398544 -363.245392
495.588654 -183.089172 -354.433014
490.217896 -186.285675 -346.424164
485.451141 -193.279587 -340.505341
478.539124 -197.894226 -334.933594
470.625183 -198.983215 -328.883636
462.701538 -199.569748 -322.764679
454.574707 -201.356323 -316.667694
447.816345 -207.917465 -311.758392
441.714752 -212.960556 -305.332184
433.707672 -214.810150 -299.498169
432.598328 -215.488861 -289.547760
434.775452 -215.160080 -279.743011
437.091888 -214.312347 -270.038055
439.715942 -212.890594 -260.154846
442.525391 -210.535751 -250.841599
446.226807 -207.652206 -241.955017
450.469849 -204.637222 -233.332275
455.755066 -201.819489 -224.831863
461.606415 -199.251709 -216.386169
465.754791 -197.318253 -210.795731
552.530151 -180.161407 -506.540070
552.530151 -130.106857 -506.540070
522.637268 -89.982521 -509.765533
472.552704 -89.982521 -515.169983
422.726013 -89.566750 -520.266357
372.464447 -89.566750 -522.725891
322.357269 -89.566750 -525.838623
272.684570 -95.091393 -527.887634
Custom
FlyDown
236.146057 -124.330826 -538.976807
200.723389 -206.109482 -530.717468
Custom
HailActor Gabrowg 5 2
184.613998 -204.430237 -526.856506
Wait
50
189.755341 -204.461594 -528.355774
187.340012 -204.481918 -524.790344
169.664337 -204.418579 -510.597809
137.093155 -204.418579 -472.048767
111.867805 -206.906830 -442.232361
131.530609 -215.239883 -427.493286
Custom
HailActor Kutgurk 3
143.835846 -218.483185 -433.788452
