Giant Impressment Effort
Custom
HailActorMultiOption Chaarex 1 2 1 1 1 2 2 1 2 1 1 1 1
633.143372 252.840881 1330.902222
Wait
20
633.143372 252.840881 1330.902222
Custom
CheckActiveQuest "Giant Impressment Effort" 0 1
633.143372 252.840881 1330.902222
633.817932 251.447403 1319.947021
633.388245 249.694458 1310.013062
Custom
FlyUp
631.887695 249.249161 1300.637451
627.505737 251.476135 1273.558716
652.507385 251.476135 1229.977173
678.839905 251.476135 1187.134644
705.270264 251.476135 1144.132324
716.692383 251.476135 1095.307495
719.834900 251.476135 1045.268921
722.927063 243.057144 996.034912
726.093506 243.057144 945.621521
713.023499 243.057144 897.032410
693.674377 243.057144 850.677856
674.375671 243.057144 804.444397
633.945496 243.057144 774.258850
585.577393 243.057144 761.101501
535.766968 243.057144 754.463684
485.641541 243.057144 747.783875
435.665375 243.057144 741.124329
386.061279 243.057144 734.514404
336.159668 243.057144 727.864075
286.425354 243.057144 721.236450
236.523193 243.057144 714.586487
186.923492 243.257965 707.942749
137.305573 243.252701 701.078979
87.650604 242.940933 694.210144
38.116013 242.940933 687.357727
-11.678633 242.940933 680.469238
-61.553974 244.364532 673.569702
-111.311432 244.364532 666.686279
-153.932312 244.364532 640.127563
-201.043213 244.538574 622.912170
-234.987991 244.538574 586.178833
-252.208939 244.538574 538.952271
-269.423798 244.538574 491.743195
-286.632202 244.538574 444.551575
-303.872742 244.538574 397.271667
-319.956421 228.911026 352.373077
-333.301727 200.625168 312.804443
-346.572601 172.496994 273.456360
-359.843567 143.558090 234.647217
-374.209473 111.208679 199.193436
Custom
FlyDown
-374.528320 110.349304 198.307190
Custom
PathKill 97 50 10 1 1 1 "a deathly spined succulent" "AT-Collect succulent needles in Giant's Walk (8/8)" 1
-374.533691 90.473434 198.301819
-384.295685 90.088501 196.093185
-394.054993 89.412361 193.767868
-402.985870 89.216423 189.056259
-410.359406 87.573837 182.497498
-416.174713 86.001343 174.370590
-421.420227 84.414810 165.774948
-427.381378 82.904823 157.497528
-433.617523 81.438118 149.738098
-443.597015 82.681915 151.601364
-451.052307 84.284981 158.354538
-455.399170 85.180367 167.499435
-458.983887 86.263031 176.876740
-466.728973 87.166405 183.359329
-476.892242 86.836517 182.607864
-486.574738 87.654297 185.402084
-495.410248 87.544823 190.572342
-505.465790 87.571152 190.148117
-515.421570 87.755959 188.908188
-525.303772 87.031334 187.401505
-534.999512 86.132927 184.904343
-542.997314 86.523102 178.487961
-547.282104 88.756699 169.608475
-550.569702 91.131889 160.284210
-553.468079 93.554962 150.831253
-556.188171 95.933563 141.409637
-552.246094 93.575363 150.292252
-549.562866 90.942299 159.748535
-546.219971 88.704300 168.978241
-541.978943 86.678818 178.012100
-537.142639 85.439148 187.020218
-532.352661 84.923271 195.941879
-526.931580 84.499718 204.958115
-520.258667 83.799225 212.868271
