Shattered Lives
Custom
HailActor Grigissa 6
592.032349 -157.554977 -205.557327
592.032349 -107.079437 -205.557327
574.852722 -81.877106 -245.519012
560.459656 -76.348427 -293.478424
560.608643 -76.348427 -343.803406
560.757385 -76.348427 -394.053467
559.448059 -84.321915 -443.458038
556.333191 -96.350433 -491.914154
551.448486 -115.873428 -537.785095
534.821899 -145.771606 -574.624207
Custom
FlyDown
532.606873 -154.711899 -585.290222
Wait
50
532.606873 -175.683777 -585.290222
ClickActor
Egg
539.844910 -175.683777 -587.476013
528.712524 -175.876511 -587.032104
528.712524 -125.577232 -587.032104
528.712524 -75.345955 -587.032104
540.523315 -64.958473 -539.448853
552.596191 -64.958473 -490.805878
564.696167 -64.958473 -442.054077
576.533203 -53.582886 -394.363190
586.759033 -53.582886 -345.312408
591.869873 -53.582886 -295.288635
593.707214 -74.322922 -249.627151
591.297791 -110.573898 -214.696671
Custom
FlyDown
589.941284 -138.354630 -199.805649
Custom
HailActor Grigissa 8
592.535828 -157.441269 -204.734634
583.347534 -159.288269 -200.920090
573.537231 -161.176224 -197.997849
564.895630 -166.260208 -197.627106
555.384644 -168.833282 -199.616867
545.963806 -171.345291 -202.839874
538.464844 -171.793930 -205.511719
530.456482 -177.409927 -208.342484
521.109924 -179.947845 -211.530273
514.833740 -181.060669 -203.713516
Custom
HailActor Tissik 10
512.770203 -182.340378 -198.421722
517.520752 -180.145905 -207.118759
525.825867 -179.172195 -212.917938
535.125732 -176.063049 -209.438690
539.225098 -171.805084 -207.627777
548.336182 -170.850601 -203.234467
557.683350 -168.239868 -198.984558
567.117920 -165.511932 -197.043839
574.597656 -160.278305 -197.866684
584.189453 -159.069092 -200.892944
Custom
HailActor Grigissa 4
592.046936 -157.552216 -205.646622
592.046936 -107.425964 -205.646622
592.046936 -57.008316 -205.646622
580.153870 -33.276455 -163.037460
570.032288 -34.162701 -114.054993
549.443970 -38.403919 -68.329231
Custom
FlyDown
541.841187 -41.260315 -61.470245
ClickActor
Grigissa
536.679871 -54.783772 -61.921951
545.495117 -54.575832 -61.745377
Custom
FlyUp
545.495117 -54.575832 -61.745377
545.495117 -41.363224 -61.745377
553.715332 -41.363224 -111.107971
576.791199 -41.363224 -155.551910
576.791199 -115.363224 -155.551910
592.434998 -115.363224 -203.168823
Custom
FlyDown
592.913574 -115.096653 -204.767929
Custom
HailActor Grigissa 4
592.865662 -157.368118 -204.775909
