Damage the Trust
Custom
HailActor Tazthas 11
673.958862 253.436829 1406.837891
ClickActor
Rack
677.474731 253.436523 1409.946655
Wait
20
677.474731 253.436523 1409.946655
Custom
EquipItem "Battered Cae'Dal Soldier Blade" 1 1
677.474731 253.436523 1409.946655
667.946777 252.480225 1406.944458
658.450073 250.863586 1403.970581
663.362000 251.033310 1394.939575
671.010681 251.128601 1388.332275
678.683960 250.773972 1381.640381
683.098938 250.728012 1372.494019
681.839539 250.272293 1362.349731
677.577148 249.962585 1352.954224
673.062073 249.703857 1343.922241
668.491699 249.567169 1334.791626
663.933960 249.486511 1325.686646
659.244568 249.354218 1316.585815
654.529663 249.075668 1307.466187
649.904907 248.823334 1298.521118
645.234863 248.693375 1289.457275
640.973389 248.509247 1280.395752
636.659424 248.335068 1271.126343
632.720947 248.170319 1261.885132
Custom
FlyUp
632.461365 248.133347 1260.081909
659.015381 248.812866 1217.619507
685.628601 248.812866 1175.062378
712.252136 248.812866 1132.489990
717.435974 248.812866 1082.696655
717.148132 248.812866 1032.634521
716.858826 248.812866 982.291260
716.570435 248.812866 932.097534
706.766357 248.812866 882.911438
693.560242 248.812866 834.680664
666.908020 248.812866 792.114502
642.998779 279.459106 759.893372
621.848694 314.951294 731.390686
597.688721 348.388184 702.957947
569.217163 364.047699 664.820557
538.826111 372.207336 625.915222
506.791534 382.973297 589.051819
474.618896 393.785797 552.029236
448.963165 387.181854 509.466858
429.895660 358.844452 472.788788
410.801178 330.503265 436.076508
391.875854 301.512146 399.693420
376.654724 258.616211 378.564575
360.995483 214.364624 360.578156
345.063141 170.337570 342.935944
325.097626 127.083969 327.428497
303.987030 84.130836 312.427612
282.860565 41.145576 297.415436
261.813019 -1.679128 282.459351
238.147232 -43.858276 269.218170
216.379440 -86.759537 255.362473
Custom
FlyDown
211.765442 -95.577385 252.257874
Custom
PathKill 62 25 10 1 1 1 "a Chalp" "Kill Kromdul in Obulus Frontier using the Cae'Dal soldier blade (12/12)" 1
211.765442 -114.268158 252.257874
206.672867 -115.169830 243.584076
201.287140 -117.068245 235.032562
195.970367 -119.853310 226.829437
190.801819 -123.128296 218.864410
185.432571 -126.187965 210.446289
180.828049 -128.286819 201.810944
176.876160 -129.966385 192.386063
174.582031 -131.049789 182.517975
165.729111 -129.914490 177.648087
155.900101 -128.101379 178.899780
145.983871 -126.273636 181.077957
137.767273 -123.464569 186.065979
130.918381 -119.225006 192.124725
124.749451 -114.117134 198.813141
119.901131 -109.037872 206.156982
116.144363 -103.954048 213.917633
113.095154 -98.720490 222.159897
110.452026 -93.260567 230.134232
106.945847 -88.522911 238.635757
103.747215 -85.329430 247.644592
101.842834 -82.286873 257.096558
98.690582 -80.840172 266.486755
94.855255 -79.920837 275.797974
88.994102 -79.542671 283.962067
87.645866 -79.509758 285.558533
92.501053 -79.868225 276.689667
92.614265 -80.803276 266.730652
94.064201 -82.078087 256.769836
96.168320 -85.087883 247.266754
98.627846 -87.890488 237.806107
101.643204 -91.896652 228.925247
105.613327 -97.141220 221.162903
110.188248 -102.313950 213.473114
114.861687 -107.325333 206.161118
120.631172 -112.320908 199.298004
127.542015 -117.259254 193.912109
135.300751 -121.773430 189.290649
143.555191 -125.264931 184.430756
152.127930 -127.449501 179.739883
161.245163 -129.217117 175.533325
170.277023 -131.304886 171.509521
179.488266 -132.817352 167.405792
188.686646 -133.178223 163.307800
197.771927 -133.214386 158.599075
205.071198 -133.230011 151.580231
211.224777 -133.230011 143.503204
209.688782 -133.230011 133.444305
203.967743 -133.231506 125.047600
199.583282 -133.220810 115.876152
196.028687 -133.230545 106.479408
194.773651 -133.230011 96.168747
189.088364 -133.214386 87.661217
181.206604 -133.186401 81.214958
183.994812 -133.199417 90.917999
188.936768 -133.230011 99.643280
187.363434 -133.230011 109.642532
178.983490 -133.486252 115.495621
169.177811 -135.580978 114.684647
159.871445 -137.179520 110.912346
150.275711 -138.561935 107.391220
140.901001 -140.586929 104.337318
131.109802 -142.483978 101.673378
211.624374 -114.283524 251.766129
211.624374 -64.236641 251.766129
211.624374 -14.136627 251.766129
211.624374 36.094631 251.766129
211.624374 86.138359 251.766129
218.680573 125.793015 282.132202
227.022598 161.471069 316.267700
231.810394 197.294937 350.865173
236.099594 233.304382 385.602753
241.648758 268.800140 420.561554
248.820084 294.389374 462.932098
257.459930 294.387421 512.501648
266.087616 294.384979 562.005432
298.091461 294.384796 600.645996
338.934570 294.384796 629.881042
383.984375 294.384796 651.577698
428.103973 294.384796 676.136597
472.125153 294.384796 700.640625
516.048157 294.384796 725.089783
559.954285 294.384796 749.529907
602.635315 286.734467 775.149719
641.317444 268.501404 801.568237
679.682739 250.262970 828.328186
706.888489 239.948746 869.300049
715.017578 239.948746 918.885864
719.761719 239.948746 968.760315
724.510315 245.106201 1018.673767
723.293762 245.106201 1069.136230
713.999573 245.106201 1118.520020
692.527344 254.108551 1162.975586
666.676331 254.108551 1206.173462
640.834717 254.108551 1249.355835
Custom
FlyDown
632.912109 254.122345 1295.135742
637.853577 249.207062 1302.412842
643.942566 249.370346 1310.752808
650.062683 249.511917 1318.779297
656.695129 249.609528 1326.615356
663.220337 249.992020 1334.413330
668.950500 249.785080 1342.967529
674.030029 250.051163 1351.823120
678.284119 250.849411 1361.084717
678.953125 251.113968 1371.303467
675.321777 251.321808 1380.947021
670.452393 251.065735 1389.824585
665.339050 250.756149 1398.984375
Custom
HailActor Tazthas 4
673.364380 253.436829 1406.361694
Custom
EquipItem STORED 0 1
673.364380 253.436829 1406.361694
Wait
20
673.364380 253.436829 1406.361694
