Giant Spiritual Awakening
Custom
HailActor Chaarex 4
633.674255 252.840881 1330.692261
633.408386 251.761398 1320.601196
633.144043 249.729218 1310.583130
631.225220 249.266159 1300.628174
Custom
FlyUp
629.873962 249.194046 1298.138306
640.759827 249.865738 1249.076416
660.812805 249.865738 1203.219360
686.515320 249.865738 1160.181641
714.086914 249.865738 1118.302246
724.583130 249.865738 1069.233276
728.602112 249.865738 1019.102478
732.613647 249.865738 969.071167
720.101685 249.542801 920.429688
705.364319 238.782562 873.729492
690.258484 238.782562 825.865845
657.134338 238.782562 788.040710
618.116333 238.782562 756.314758
579.257935 238.782562 724.718628
529.807861 238.782562 716.519043
477.593536 238.782562 715.991882
427.424194 238.782562 715.267151
377.123810 238.782562 714.540771
327.010864 238.782562 713.817566
276.972870 238.782562 713.095764
226.728531 238.782562 712.371216
176.596390 238.782562 711.648499
126.295868 238.782562 710.924133
76.238655 238.782562 710.203064
31.597040 238.782562 687.515015
-8.935192 238.782562 657.277771
-49.106731 238.782562 627.308472
-89.278168 238.782562 597.339172
-129.404602 238.782562 567.405151
-176.532562 238.782562 550.296448
-226.592194 238.782562 548.275269
-276.725800 238.782562 546.250977
-326.745697 238.782562 544.230835
-376.972229 238.782562 542.562988
-426.982178 239.193558 546.790039
-475.123779 251.364395 552.694153
-524.732178 251.364395 560.460449
-574.194031 251.364395 568.203552
-623.841064 251.364395 575.975586
-673.358337 251.364395 583.727234
-712.762085 233.325989 608.731323
-738.899353 211.540665 645.682495
Custom
FlyDown
-753.020142 205.126633 662.827515
Custom
PathKill 128 25 10 1 1 1 "a Warslik's mountain giant" "I was able to collect a few items that should help Chaarex in his summoning" 1
-753.020142 166.274567 662.827515
-763.138428 166.274567 663.549744
-773.302185 166.446518 664.275330
-782.884644 169.463699 664.959473
-792.081177 173.425629 665.481750
-801.761658 175.405655 663.226074
-811.205688 177.644699 660.344604
-817.123657 179.735443 652.482971
-823.534119 181.582520 644.870483
-828.474609 183.937622 636.261963
-832.771545 185.091293 627.132385
-838.984985 186.505463 619.233643
-847.302002 186.921906 613.511963
-855.579285 185.934372 607.828552
-864.033386 186.000320 602.407471
-862.157837 185.081345 592.543274
-858.879456 182.077560 583.373840
-856.591858 176.905457 575.071838
-854.276855 171.463882 566.998779
-850.047913 167.295059 558.864807
-843.599670 163.362335 552.004883
-835.576904 158.449875 548.287903
-826.786011 153.470200 547.047729
-817.614990 149.284515 546.653870
-804.939697 147.540192 546.924988
-794.789185 146.662872 547.174438
-784.933167 144.588333 547.416626
-775.118835 142.127808 546.888062
-765.122375 139.905075 546.679688
-755.850891 138.861725 542.718018
-749.305908 138.722580 535.128784
-747.009216 138.731262 525.253845
-745.094788 138.491180 515.326965
-743.587585 138.186646 505.319916
-741.746399 137.571793 495.463684
-741.725891 135.423035 485.529755
-744.608643 133.122437 476.059357
-748.516418 131.467789 466.937622
-752.620972 130.358459 457.803741
-756.760071 129.635361 448.593079
-760.479431 128.228363 439.186707
-760.151917 126.537819 429.143646
-754.593262 124.368355 420.956299
-748.779663 120.634308 413.717560
-742.930786 116.861107 406.434875
-737.259583 113.013237 399.139709
-732.197083 108.304863 391.734283
-727.422180 103.726448 384.178650
-722.707153 98.926132 376.594940
-717.782715 94.660774 368.674316
-712.769165 91.304703 360.610657
-707.718750 88.077621 352.487457
-702.816284 84.296486 344.602478
-697.899109 80.224625 336.693634
-692.765076 77.480629 328.560516
-683.644836 74.441833 325.429413
-673.878113 72.119080 325.837280
-664.111572 69.629387 326.038574
-654.896545 65.590584 326.077423
-645.653564 61.569874 326.116394
-636.041260 58.819344 326.963806
-627.016541 57.184509 331.167328
-624.700806 56.016308 340.869385
-621.533203 55.558006 350.398712
-617.554260 54.443390 359.736908
-613.373779 52.523079 368.774658
-609.197083 50.002342 377.519257
-604.731995 47.092876 386.103851
-598.067261 46.098701 393.742371
-590.739929 46.578773 400.585083
-596.208862 46.627472 391.985687
-601.076843 47.153374 383.250854
-605.815613 49.884632 374.748383
-610.534302 52.487324 366.277710
-615.041565 54.267990 357.420013
-617.673828 55.100456 347.806702
-618.717468 55.642475 337.834137
-619.711182 57.077454 327.785461
-619.666992 59.385582 317.988251
-612.054199 61.318321 311.465973
-604.467651 63.723068 305.308136
-596.681946 66.099594 299.259460
-588.752258 67.918106 293.098907
-580.955444 69.520195 287.041595
-573.080994 71.120735 280.924042
-565.173218 72.728722 274.780640
-557.292053 74.340302 268.626282
-550.354553 75.927299 261.313477
-546.336792 77.238419 252.163284
-544.516479 78.289017 242.192017
-542.814880 79.461861 232.152954
-543.294617 80.782806 222.192657
-539.734070 82.032600 212.883255
-530.633240 83.636757 208.619019
-520.695740 84.028061 210.184784
-511.665863 84.356422 214.596558
-502.975342 84.935600 219.569717
-493.237518 85.445335 222.337662
-483.344574 85.754906 220.694427
-475.800232 86.760315 213.953979
-470.065277 87.826141 205.652481
-464.945404 88.464027 196.949142
-457.313751 87.830559 190.462585
-447.561951 87.550270 193.065231
-437.979889 87.507034 195.969330
-428.429596 87.201836 198.980347
-419.187805 87.623093 195.137283
-420.572327 87.297409 185.099258
-421.893860 86.502670 175.187714
-422.929810 84.454712 165.241959
-423.667389 81.753967 155.538193
-423.659454 79.411133 145.813461
-424.921539 78.247498 135.893967
-426.632416 77.724167 125.870758
-428.313507 77.788849 115.999062
-430.020386 77.714600 105.975266
-431.713287 77.454659 96.034431
-433.406189 77.058846 86.093590
-435.033386 77.428726 76.157249
-436.206238 77.461800 66.198219
-437.383942 77.776390 56.197388
-438.571503 77.514099 46.113003
-439.761566 77.572289 35.972424
-439.180420 77.660652 25.872566
-437.436310 77.882599 15.869546
-435.670807 77.132614 5.912854
-433.568237 76.800087 -3.997610
-430.685577 77.189079 -13.741243
-427.038696 77.214058 -23.217783
-752.570984 166.274567 662.872620
-752.570984 216.433685 662.872620
-752.570984 266.627686 662.872620
-711.958984 278.946167 636.265442
-670.085205 278.946167 608.828918
-626.468384 278.946167 583.792847
-578.160339 278.946167 570.099609
-528.191650 278.946167 573.165344
-479.012817 278.946167 582.438782
-429.977875 278.946167 592.520142
-381.157501 278.946167 604.096680
-332.428406 278.946167 615.651306
