Lightning Bug Hunt
Custom
HailActor Merith 9
-237.592148 57.239510 -235.580185
-227.457565 57.236820 -236.599503
-217.392685 57.687237 -237.500046
-207.306366 57.206326 -238.348038
ClickActor
Teleporter
-202.417404 57.449394 -238.786102
Wait
50
0 0 0
-214.490005 91.279999 -250.740005
-209.442459 91.925667 -245.877060
-202.109604 93.021545 -238.914032
-194.545700 91.724335 -231.731598
-187.121429 91.331207 -224.681641
-179.746201 91.442116 -217.723618
-171.128265 90.977173 -212.324692
-161.122849 90.526413 -212.222458
-156.201492 90.529419 -221.340393
-151.412109 90.536079 -230.213882
-146.389359 91.225090 -239.519730
-141.554489 91.427071 -248.384857
-136.597183 91.259521 -257.238647
-133.051193 91.259521 -266.871674
Custom
FlyUp
-130.813019 91.596367 -271.607086
-93.037376 92.485153 -304.365784
-54.974594 92.485153 -337.373230
-30.710852 92.485153 -381.182312
-32.332539 92.485153 -431.368042
-33.950584 92.485153 -481.441620
-35.519829 80.733673 -530.208313
-37.102833 43.428635 -563.795471
-38.126247 5.152811 -596.163696
-39.177406 -33.138874 -628.483887
-40.228958 -71.444923 -660.815918
-41.280510 -109.750839 -693.148071
-45.043343 -149.391571 -723.557922
-60.087364 -190.098160 -748.846924
Custom
FlyDown
-63.799862 -198.313843 -753.892090
Custom
SwimUp
-63.799862 -247.455536 -753.892090
Custom
PathItemKill 54 50 20 1 1 1 "a frontier riverfly" "I have all of the riverfly wings Merith requested of me" 1 100 "Lightning Wand"
-63.799862 -244.403671 -753.892090
-57.531593 -244.310913 -745.685181
-51.316654 -244.255585 -737.834229
-44.614414 -244.233612 -730.131531
-37.867756 -244.226471 -722.615723
-31.168793 -244.223053 -715.153015
-24.432732 -244.221588 -707.649048
-18.273836 -244.219711 -699.694397
-13.948823 -244.223251 -690.528381
-10.976179 -244.222534 -680.950989
-7.175397 -244.225128 -671.607544
-1.427060 -244.229279 -663.223572
4.939523 -244.229568 -655.190186
11.256827 -244.228165 -647.219116
16.797318 -244.225082 -638.784607
20.220955 -244.222488 -629.266541
23.809406 -244.220276 -619.766479
27.381084 -244.218781 -610.336426
31.595823 -244.221985 -601.179932
38.669750 -244.225662 -594.063538
46.460548 -244.226044 -587.611816
54.132713 -244.228378 -581.178711
61.817074 -244.230087 -574.686157
69.383430 -244.228836 -567.973450
76.889175 -244.225616 -561.133057
84.185341 -244.223648 -554.277039
91.474884 -244.221298 -547.414246
99.070969 -244.218979 -540.638855
106.542168 -244.221695 -533.949768
114.048042 -244.224716 -527.144958
121.603767 -244.225601 -520.265442
128.986664 -244.228638 -513.386169
136.279343 -244.231186 -506.399292
143.301483 -244.231384 -499.231659
150.210571 -244.228790 -491.810760
157.060135 -244.224976 -484.453644
163.915115 -244.222183 -477.090729
170.732254 -244.218582 -469.768524
177.984100 -244.219055 -462.831451
183.823441 -244.223236 -454.625610
184.913315 -244.228439 -444.530548
183.815994 -244.232193 -434.471863
182.663971 -244.232101 -424.511108
182.199890 -244.230652 -414.495239
181.942719 -244.227814 -404.351196
181.924088 -244.222946 -394.228699
182.015030 -244.222305 -384.217560
184.011520 -244.221695 -374.380585
189.642242 -244.221558 -366.036224
195.704956 -244.222244 -357.938873
201.868973 -244.226639 -350.019501
208.258774 -244.227859 -342.116364
214.696152 -244.228271 -334.345123
221.210831 -244.227142 -326.679596
227.286270 -244.224655 -318.545441
-66.186737 -244.333862 -747.915100
-66.387581 -244.273743 -737.826477
-67.093163 -244.249908 -727.755432
-67.916885 -235.395416 -723.002502
-68.036728 -185.060074 -722.186707
-68.036728 -134.753845 -722.186707
-73.267776 -89.433060 -700.940491
-79.867119 -53.092251 -666.867493
-86.186989 -16.777908 -632.864014
-92.499893 19.496668 -598.897583
-98.867928 55.744743 -564.509460
-105.571831 91.409187 -529.702087
-113.015450 120.578079 -489.463623
-122.156914 119.928604 -440.078949
-131.313354 119.920395 -390.613129
-140.435562 119.912277 -341.331604
-159.595200 105.404999 -297.402679
StopForCombat
Custom
FlyDown
-166.134964 100.328445 -283.939178
-167.164246 90.557800 -281.933105
-172.134689 90.569916 -272.996185
-178.169083 91.124313 -264.738098
-185.248383 91.373589 -256.958893
-192.349518 91.261360 -249.525284
-199.310364 92.765556 -242.326477
ClickActor
Teleporter
-202.484497 93.021545 -239.096085
Wait
50
0 0 0
-203.270004 57.209999 -233.740005
-213.286301 57.668800 -233.069275
-223.498047 57.268646 -232.432602
-233.443146 57.232716 -234.254456
Custom
HailActor Merith 2
-237.428284 57.239296 -235.135086
