Ghosts and Gooblins
Custom
HailActor Chorch 7
-33.714680 -38.581913 -435.071136
-30.722075 -38.581913 -425.521667
-26.139616 -38.618298 -416.530914
-17.270634 -38.650341 -411.838501
-7.832639 -38.723545 -408.131500
-0.530688 -38.723545 -401.269653
1.040328 -38.723545 -391.233643
1.147651 -38.723545 -381.010071
1.053229 -38.723545 -370.828400
0.959198 -38.723549 -360.688782
0.866207 -38.723541 -350.661438
0.772175 -38.723541 -340.521851
0.678404 -38.723541 -330.410309
-0.077659 -38.723545 -327.172363
10.001861 -38.723545 -326.809967
20.150423 -38.723545 -325.746613
25.806322 -38.723545 -317.358154
18.353527 -38.723541 -310.453400
10.330277 -38.723545 -304.048187
2.597229 -38.723549 -297.423157
-1.496232 -38.723541 -288.079712
-0.948573 -38.726879 -277.907806
3.098600 -38.734612 -268.628967
7.658310 -38.729687 -259.540588
12.239884 -38.734249 -250.291367
15.828241 -38.730835 -240.838104
14.209157 -38.730808 -230.932922
10.204350 -38.728199 -221.695587
6.097052 -38.733704 -212.562820
2.438679 -38.732258 -203.049744
0.889361 -38.562290 -192.967636
0.419855 -38.725075 -182.839081
0.075889 -38.723850 -172.718857
-0.107468 -38.723663 -162.553818
0.348870 -38.450947 -152.426361
0.000000 26.770000 -112.620003
0.241030 26.496862 -102.507652
0.443979 26.495028 -92.390343
0.705463 26.493744 -82.183685
1.016606 26.656713 -71.978294
3.110214 26.479111 -62.194366
7.871520 27.401615 -53.427761
11.541921 26.488363 -43.986496
10.405611 26.488894 -33.833218
8.856237 26.492207 -23.868988
7.520603 26.497129 -13.946585
ClickActor
Exit
6.893152 26.497129 -5.058816
Wait
50
6.893152 26.497129 -5.058816
Custom
DoorOption 0
6.893152 26.497129 -5.058816
Custom
WaitForZoning
6.893152 26.497129 -5.058816
ClickActor
Entrance
791.653015 -129.385056 -583.386780
Wait
50
791.653015 -129.385056 -583.386780
Custom
DoorOption "Crypt of Dalnir: Wizard's Den [Advanced Solo]"
791.653015 -129.385056 -583.386780
Custom
WaitForZoning
791.653015 -129.385056 -583.386780
Custom
Instance WizardsDen
0.435641 26.497129 -15.769800
