Dying to Have You
Custom
ClickNoNameActor
600.486084 -157.029739 -632.026855
600.486084 -106.770691 -632.026855
648.812988 -99.270676 -621.310425
697.720032 -99.270676 -609.446960
746.017517 -99.480736 -596.188171
Custom
FlyDown
748.071594 -100.107361 -595.657715
748.071594 -127.553413 -595.657715
758.241760 -129.556488 -593.766663
768.342102 -129.350403 -591.525085
778.059692 -128.810257 -588.450195
787.443665 -128.913254 -584.836975
ClickActor
Entrance
792.056396 -129.384979 -583.242126
Wait
50
792.056396 -129.384979 -583.242126
Custom
DoorOption "Crypt of Dalnir: Ritual Chamber [Solo]"
792.056396 -129.384979 -583.242126
Custom
WaitForZoning
792.056396 -129.384979 -583.242126
Custom
MessageBox "Run this zone manually and resume in front of Chorch" 1
0.119198 26.497129 -17.407654
Custom
HailActor Chorch 4
0 0 0
