Feast for a Gift
Custom
CheckPreReqs -itemqty "Vrassath Guard Suit" -1 -completed "Artifacts of Life"
546.669861 -171.773956 -208.252945
Wait
20
546.669861 -171.773956 -208.252945
Custom
UseItem "Vrassath Guard Suit"
546.669861 -171.773956 -208.252945
Wait
20
546.669861 -171.773956 -208.252945
Custom
HailActor Ghrix 7
546.669861 -171.773956 -208.252945
536.842224 -173.939865 -207.779053
527.982422 -178.317902 -210.219116
518.294678 -180.769302 -213.305267
508.591339 -183.204315 -215.412003
497.884094 -186.746033 -216.545731
488.499451 -190.208359 -214.336655
Custom
PathKill 147 25 10 1 1 1 "a forest slug" "forest slug meat (8/8)" 1 "a frontier centipede" "centipede chunks (8/8)" 1 "*ATADD*" "I was able to collect the items" 0
480.630707 -192.811554 -211.940643
472.239014 -194.796219 -206.819519
464.189545 -197.438965 -201.061096
457.342834 -199.023956 -193.945923
455.405304 -197.990570 -183.751801
451.763916 -198.679581 -174.414352
443.559082 -199.024170 -168.350754
435.246735 -198.192993 -162.524628
426.730072 -199.478409 -157.094589
416.726440 -201.713852 -155.745392
406.760895 -201.695801 -158.566910
398.320099 -201.685913 -164.284119
390.360016 -202.399979 -170.833603
381.956482 -202.254379 -176.655243
373.708099 -202.422821 -182.575821
363.471436 -201.650757 -184.305054
356.886017 -194.762436 -180.519180
353.437225 -185.720352 -176.422546
351.091553 -177.292465 -171.469788
348.346832 -176.636902 -161.611526
346.759918 -176.640564 -152.392471
350.209503 -176.636902 -161.839447
354.122681 -178.367233 -171.018372
354.122681 -178.367233 -171.018372
357.486389 -186.906326 -175.678146
360.515564 -195.500977 -179.874451
364.864258 -202.292770 -185.898743
365.627686 -202.422562 -186.956253
374.379730 -202.406754 -181.803314
383.512390 -202.420471 -176.853561
392.604126 -202.782227 -172.029327
402.609955 -202.565613 -170.388916
412.688751 -202.503372 -172.221817
421.803192 -202.809677 -176.761749
429.687561 -202.718918 -182.915009
437.287048 -202.321243 -189.585983
444.791565 -201.777985 -196.173706
451.756989 -200.872879 -203.507767
457.280029 -199.564087 -211.860825
463.014191 -199.431717 -220.357269
468.772095 -198.469330 -228.520111
474.349426 -196.198532 -236.580765
478.807404 -193.741440 -245.487015
480.264862 -191.862854 -255.391312
477.668793 -195.803024 -264.788452
473.523895 -193.745789 -273.678955
467.840057 -196.560791 -281.663391
461.563721 -200.902298 -288.280334
454.586182 -203.756958 -294.996918
450.609436 -206.812729 -304.116241
445.274994 -210.646088 -311.785492
438.664093 -212.727798 -319.175323
433.300598 -212.424530 -328.063080
429.312164 -211.725677 -337.380890
432.165375 -209.977066 -347.086792
438.137360 -208.197266 -354.983521
444.932373 -206.013916 -362.500580
450.781311 -205.058609 -371.021149
455.628357 -203.996994 -379.748322
457.443329 -203.656296 -389.801605
455.786377 -203.953857 -399.921112
453.745789 -203.972763 -409.724823
451.626709 -202.510620 -419.855988
449.339752 -199.955383 -429.504150
447.773407 -197.714600 -439.261993
448.158600 -196.399551 -449.392609
448.971741 -194.815399 -459.977570
454.395599 -196.744232 -451.315735
457.868256 -199.016235 -441.990753
464.432190 -200.955811 -434.608337
473.264252 -200.045792 -428.996094
482.978394 -199.254791 -425.508911
492.978119 -198.318771 -425.900543
502.355927 -196.716965 -429.720764
511.531250 -194.729095 -433.443054
521.114990 -193.071487 -437.043762
530.491333 -190.889938 -440.226471
540.297363 -188.056396 -442.792664
549.917603 -185.346893 -444.886200
559.146606 -180.902100 -446.391571
568.738525 -177.512543 -447.673767
578.191345 -173.658585 -448.937317
587.352173 -169.742920 -450.040863
596.502197 -165.457870 -450.679840
605.240173 -160.382004 -451.327332
613.588318 -154.804779 -451.749573
621.755798 -148.790176 -452.090820
629.804932 -142.325897 -451.965302
638.416809 -136.131287 -450.675842
647.057678 -131.152969 -448.750183
655.840637 -126.618927 -446.536774
664.126648 -120.373184 -444.354309
671.924194 -114.094101 -442.299469
680.082458 -108.212700 -439.918793
687.844421 -102.122063 -436.721924
679.528625 -105.238846 -431.919403
672.993835 -111.503548 -436.574554
666.117798 -118.086220 -440.633575
658.982727 -124.407837 -443.809204
650.458008 -129.433350 -446.609894
641.460510 -134.268829 -448.314575
632.645081 -140.176300 -448.474731
624.714172 -146.429855 -446.105225
618.349731 -151.474762 -439.747192
614.392212 -153.609833 -430.500610
616.195435 -152.037308 -420.566986
618.320984 -150.856873 -410.539398
620.602844 -148.556656 -400.947693
621.423218 -146.047562 -390.965881
619.572388 -143.864548 -381.225067
615.920959 -140.803558 -372.388733
610.296387 -137.984955 -364.530304
603.858826 -135.028046 -357.174500
597.332947 -131.057938 -350.425018
590.280518 -126.943420 -344.151672
583.594299 -122.876343 -337.776672
577.695007 -118.730881 -330.558533
571.930359 -114.559814 -323.210022
565.428894 -110.347763 -316.254700
559.763916 -107.353867 -308.384949
555.540955 -106.730621 -299.071838
552.492310 -106.713974 -289.240143
550.049500 -106.715607 -279.320648
556.526672 -106.713974 -287.228149
559.357178 -106.707191 -296.934662
562.237000 -107.195442 -306.594818
567.199097 -110.456848 -315.249237
573.028015 -114.523041 -322.299438
579.332153 -118.640343 -329.096527
585.706543 -122.737045 -335.827881
592.138794 -126.886742 -342.620331
598.436035 -130.953186 -349.270172
605.020447 -134.935928 -356.188751
611.537292 -137.688293 -363.296204
616.748352 -140.498962 -371.465027
620.405579 -143.451797 -380.396301
629.359131 -139.947784 -377.082581
637.626343 -134.730026 -374.024567
644.402893 -127.198555 -371.570709
651.310303 -120.190125 -369.163818
659.424927 -114.707260 -366.637787
667.673401 -109.162849 -364.371002
675.726379 -103.469543 -362.348785
684.348572 -98.075897 -360.174927
692.938904 -93.214661 -358.193909
701.576904 -88.102394 -357.095245
710.779114 -83.591240 -356.647827
719.305115 -77.999992 -356.709259
484.903656 -191.274216 -212.144989
493.965851 -188.245422 -216.145599
503.075104 -185.382263 -219.980759
512.933105 -182.695389 -219.188385
521.882263 -180.237625 -214.902466
530.284424 -177.681702 -209.893295
538.534302 -172.333389 -207.779907
547.456177 -171.029373 -203.107468
556.169006 -168.609863 -198.742493
565.816223 -165.974213 -196.671509
574.320923 -160.615753 -195.946045
584.287720 -158.864624 -194.889404
594.001465 -154.790543 -186.147064
598.962830 -151.645157 -177.725586
601.811401 -149.091385 -168.331848
603.097473 -147.088287 -158.607208
603.726318 -145.608093 -148.514709
604.357605 -144.270370 -138.352142
604.389221 -143.059372 -128.263626
602.919434 -142.493195 -118.189964
600.728760 -141.362473 -108.168022
596.255554 -141.712509 -99.142532
Custom
HailActor Sathuss 6
596.147766 -141.712509 -98.960182
601.204834 -141.362473 -107.674362
602.675903 -142.429840 -117.932045
602.221924 -143.248291 -128.314621
601.314514 -144.758331 -138.462616
602.039917 -145.844757 -148.395859
600.963196 -147.198959 -158.390656
599.008362 -149.397964 -168.080551
596.605286 -152.240799 -177.424728
593.081665 -155.123749 -186.472122
586.436035 -158.101685 -193.771317
577.388855 -160.250565 -197.923508
568.316406 -165.054855 -197.174500
560.733521 -167.365967 -190.683334
557.507019 -168.249588 -181.146469
558.746704 -167.955429 -171.013077
559.599731 -167.116913 -160.848846
Custom
HailActor Xarlyx 5
559.530212 -167.269638 -158.247253
