Growth in an Arid Land
Custom
HailActor Keenora 11
-152.865616 91.110962 -161.287216
-153.566589 141.185822 -161.835785
-162.706039 115.046181 -119.835197
-169.255905 82.023880 -82.775948
-176.023529 44.754211 -49.958626
-182.552246 6.461091 -18.261154
-189.197296 -32.530281 12.571240
-195.651962 -72.546349 42.302864
Custom
PathHarvest 10 100 1 1 1 0 "a hematic snaptail" "Find an example of tenacious growth in Grunt's Pass" 1 "pincushion cactus" "Find another example of tenacious growth in Grunt's Pass" 1 "shaggycap moss" "Find a third example of tenacious growth in Grunt's Pass" 1 "*ATADD*" "I was able to find three different examples of tenacious growth within the inhospitable landscape of Grunt's Pass" 0
-200.637192 -99.449783 63.472374
-196.152267 -83.971733 111.073654
-192.858978 -64.703979 157.361130
-202.144547 -43.805588 202.068344
-213.603912 -28.058077 248.146729
-230.292770 -0.377690 286.322662
-253.844238 17.213718 326.778168
-276.547028 35.068745 367.941132
-297.993774 50.753674 410.520996
-323.395630 60.970188 452.766724
-353.814178 64.447350 491.090424
-200.843918 -100.781082 61.888569
-198.319687 -52.066299 50.048134
-192.530945 -13.206390 18.746992
-186.554306 25.282297 -12.678761
-180.480942 63.055065 -44.991234
-174.150574 99.462234 -78.883675
-163.907928 107.665237 -127.783936
Custom
FlyDown
-156.516724 105.124748 -165.558075
Custom
HailActor Keenora 3
-153.141815 91.110962 -161.857056
-153.543579 123.306244 -162.036514
-105.052147 123.306244 -149.189102
-59.298492 123.647408 -128.153030
-22.484087 123.647408 -94.284973
12.974012 117.196548 -59.331539
29.012438 78.058250 -32.558270
44.691746 38.126957 -6.499452
60.330048 -1.699935 19.491222
61.143787 -47.034340 40.677097
45.755741 -88.764519 63.695339
Custom
FlyDown
44.539406 -93.873627 66.822159
Custom
PathHarvest 112 25 1 0 0 0 "giant's agate" "Gather giant's agate from around Chalp (6/6)" 1
44.511906 -174.436829 66.750244
53.213207 -171.780319 71.789749
61.346310 -168.458130 76.568283
69.235535 -164.707123 82.062592
76.910316 -161.150681 87.407768
85.729492 -157.470535 91.446503
94.989204 -153.825607 93.958435
104.405609 -150.018372 95.714798
113.619812 -146.357819 97.556252
123.327591 -143.816437 100.112892
133.046707 -142.150085 102.672653
142.805450 -140.130402 105.010719
152.376785 -138.239136 107.766251
162.004959 -136.939270 110.381317
172.083923 -134.977219 111.186951
180.078827 -133.502762 105.267464
182.361343 -133.143326 95.426910
180.961746 -133.201935 85.302788
177.007767 -132.643768 75.938324
186.437393 -132.503662 72.163910
196.356445 -132.623337 74.083183
195.827148 -133.169067 84.105652
194.564499 -133.230011 94.273598
195.102890 -133.230011 104.273453
197.017624 -133.230209 114.367531
204.154373 -133.230011 121.674500
206.763855 -133.230011 121.539406
216.035339 -131.028259 117.776123
221.447128 -129.628693 114.294518
226.756210 -128.847809 109.549126
236.291351 -131.884567 108.823753
240.056992 -131.151794 109.149734
247.407028 -129.327774 115.984848
253.126862 -125.311867 121.275932
260.035370 -131.118896 125.911491
267.222961 -133.333618 132.561249
266.391174 -132.982666 142.797729
262.933929 -133.226532 152.215546
256.879913 -129.152252 159.133713
250.331924 -124.000244 165.268555
257.541077 -129.457382 160.953674
262.260193 -133.215149 152.944321
266.441284 -132.189240 143.640381
266.868439 -133.372635 133.644775
262.625732 -132.600052 124.519356
257.699829 -124.107132 121.727539
249.438370 -125.005539 115.760963
243.184509 -131.676117 111.436447
233.252869 -130.666534 109.043953
