Kunark Ascending: Ghost Whisperer
Custom
HailActor Setri 11
622.413818 242.412933 1187.148926
632.197632 242.203522 1190.218628
642.248413 242.102921 1192.302002
652.229736 242.051071 1193.078125
662.450195 241.937576 1191.369385
670.880920 241.078995 1185.855103
Custom
FlyUp
670.880920 241.078995 1185.855103
703.687012 253.856506 1149.910889
717.426147 250.685669 1101.631470
725.056641 250.692444 1052.136108
725.961792 249.798080 1001.950623
716.045959 243.261444 953.148865
Custom
FlyDown
708.675537 238.320908 928.412231
708.490234 223.872040 927.533020
705.836121 223.323029 917.444214
702.946045 222.415344 907.656433
Custom
HailActor spirit 3
702.364746 222.275543 905.692993
Custom
FlyUp
702.364746 222.275543 905.692993
687.644043 242.323669 827.381470
654.755249 235.364273 790.094543
611.175598 241.439575 765.992615
563.024780 231.718414 753.856201
553.980652 220.579102 705.849854
527.519836 201.957092 667.434387
488.901886 172.649597 680.769775
463.707794 148.455063 716.784973
Custom
FlyDown
460.778748 146.023148 722.267761
Custom
HailActor spirit 4
463.291107 135.151901 723.197571
Custom
Target elemental
463.291107 135.151901 723.197571
Wait
50
463.291107 135.151901 723.197571
Custom
HailActor spirit 4
463.291107 135.151901 723.197571
Custom
MessageBox "Manually go kill all the needed magma elementals and resume RQ in front of a nameless spirit" 1
463.995087 135.374268 722.983337
Custom
HailActor spirit 5
464.130524 135.525055 723.640442
Custom
FlyUp
464.130524 135.525055 723.640442
464.130524 185.973083 723.640442
496.693573 204.790695 690.045959
544.391174 211.399857 676.056458
585.671448 218.474014 704.160156
619.479065 222.011429 741.405090
652.551270 225.020615 779.515015
684.693298 229.079071 818.333252
709.286072 234.350632 861.631592
720.021545 236.852371 910.452515
726.000366 238.223770 960.141907
724.201477 247.451538 1009.831604
722.325134 247.451538 1060.102173
719.635376 247.451538 1110.259155
695.074219 247.451538 1153.837280
661.582153 247.451538 1190.974487
Custom
FlyDown
652.271912 247.427826 1191.693359
643.754089 242.106567 1190.639404
633.793091 242.200302 1189.142822
Custom
HailActor Setri 7
624.259460 242.372421 1186.721069
