Hide and Wreek
Custom
WaitForMob Ghawg
597.966858 -157.521072 -630.450439
Wait
100
597.966858 -157.521072 -630.450439
582.197083 -161.974747 -617.397034
572.279114 -162.368210 -616.144470
574.183655 -162.690247 -606.171814
584.166626 -162.214523 -607.245728
589.922485 -161.855698 -615.674133
594.208496 -159.408203 -624.434875
Custom
HailActor Ghawg 9
598.795593 -157.347198 -630.963501
588.077881 -161.598038 -618.975830
588.077881 -111.539757 -618.975830
559.240051 -103.514763 -578.338989
530.941711 -103.514763 -537.109680
502.409760 -103.514763 -495.540558
478.747009 -123.323547 -455.989075
Custom
FlyDown
477.754089 -142.759048 -439.003967
477.754089 -192.840530 -439.003967
Wait
20
477.697784 -199.083664 -438.985199
489.742889 -198.519653 -434.508087
499.213043 -197.323944 -431.457214
508.859467 -195.541214 -428.349548
518.377502 -194.604507 -425.283295
527.861206 -192.451202 -421.718475
537.012268 -189.652161 -418.417603
545.253113 -183.658051 -416.525146
554.083984 -181.056549 -412.110718
559.974731 -178.572098 -404.397308
564.943298 -175.836716 -396.054596
568.901917 -172.480225 -387.116730
569.289856 -170.659882 -377.126282
568.636841 -170.135757 -374.819672
566.842285 -172.685471 -384.425751
567.804016 -174.356125 -394.559692
572.371826 -173.564209 -403.563934
580.359802 -170.821915 -409.452698
589.992249 -167.020264 -411.489349
598.853271 -162.144989 -410.912506
607.035461 -156.958725 -408.155670
615.985352 -152.183060 -406.729767
623.764282 -146.443817 -410.030731
630.797913 -139.487320 -412.175781
637.799438 -131.874359 -413.466736
645.385071 -125.184624 -414.850708
652.635193 -117.969810 -416.518768
659.953369 -110.764641 -418.292908
668.642029 -106.082054 -420.536621
677.929504 -102.995255 -423.780792
685.961365 -99.197731 -428.547363
693.767944 -97.313484 -434.870728
688.690613 -95.668846 -426.179108
681.585999 -96.932610 -419.190277
674.093079 -98.171562 -412.189850
667.970093 -101.290588 -404.214386
663.665588 -104.847481 -395.690491
661.824646 -111.643372 -387.609253
665.428345 -113.260956 -378.386108
660.550720 -114.987633 -369.732910
652.144836 -120.685272 -372.898376
645.760437 -127.420395 -377.154327
639.671082 -134.428497 -381.190430
632.516357 -140.322861 -385.699768
624.539063 -144.456482 -390.718842
617.048584 -149.190109 -395.431641
609.605713 -153.966080 -400.114594
601.874939 -159.259659 -404.722931
593.799194 -164.474243 -407.924438
584.936768 -168.872330 -409.854370
575.404846 -173.076874 -410.352356
565.901672 -176.885620 -410.772888
557.039429 -180.328995 -414.253235
548.369812 -183.911026 -418.456238
539.577698 -188.595154 -420.475616
530.437317 -191.804977 -417.222748
521.075928 -193.975357 -412.189270
512.420593 -194.838409 -406.622742
506.196136 -194.755844 -398.211761
500.280579 -194.300415 -389.634155
494.638885 -194.217560 -380.674683
486.785645 -195.582092 -373.964722
480.657593 -194.837814 -365.657166
Custom
HailActor Wreek 7
480.773071 -194.732452 -365.262848
481.730011 -197.304718 -374.973450
482.718170 -198.119202 -384.977631
485.251434 -198.258026 -394.678131
485.435150 -148.173721 -395.354889
498.448517 -139.079987 -443.294678
514.897278 -143.465500 -490.608704
542.923950 -133.071014 -531.011047
565.261169 -133.071014 -575.749573
589.420837 -151.465210 -615.802490
Custom
FlyDown
589.734985 -151.732620 -616.263611
600.486084 -157.029739 -632.026855
Wait
20
600.486084 -157.029739 -632.026855
