Kunark Ascending: Opportunity 'Noks
Custom
HailActor Sotek 7
0 0 0
Wait
20
0 0 0
Custom
HailActor Sotek 8
0 0 0
Custom
ExecuteCommand "eq2ex summon_mount"
0 0 0
Wait
30
0 0 0
Custom
PathKill 12 25 7 1 1 1 "a Sel'Nok infiltrator" "AT-I helped defend the Crusaders' Cave from the invading Sel'Nok" 1
729.191223 249.456360 1329.949463
722.720764 249.694687 1321.890381
716.626221 249.567200 1313.953369
725.762146 249.602509 1308.988403
736.020508 249.150421 1310.773682
746.225159 248.981613 1312.740601
756.502197 248.882111 1314.544922
766.672302 249.064438 1315.933716
772.932373 249.265152 1316.515259
782.759521 249.832428 1314.228516
792.880920 249.879761 1313.865112
803.126648 249.697464 1313.945557
813.251038 250.274811 1314.536743
729.892273 249.506012 1333.544312
