Subtle Differences
Custom
HailActorGetQuest -Actor "Tesakias"
-182.639587 573.787964 -543.988464
-173.897079 573.444214 -538.640564
-167.723770 573.567139 -530.714050
Custom
FlyUp 5
-165.814423 573.341553 -524.590332
-150.932785 578.034973 -476.860596
-162.121445 578.034973 -428.007080
-187.621368 570.883179 -385.536804
-206.148071 534.671875 -356.278015
-224.653488 498.486389 -327.042633
-243.225021 462.172333 -297.702972
-261.818634 425.815338 -268.328278
-280.394806 389.483337 -238.979599
-295.694946 349.582458 -212.559082
-308.968567 307.797363 -188.061676
-321.621918 265.143127 -164.703476
-337.914734 218.370834 -157.030914
Custom
FlyDown
-354.111725 165.219925 -147.435303
Custom
PathKill 40 35 35 1 1 1 "ceffyl" "I've gathered enough ceffyl inner eye gems for Tesakias" 1
-354.111725 93.554718 -147.435303
-357.751495 90.881691 -138.444794
-361.331207 86.744629 -129.739914
-362.761780 84.244743 -119.902328
-359.827728 81.132195 -110.505989
-355.595917 78.354614 -101.600334
-350.980194 76.033211 -92.662521
-346.035980 74.300644 -83.814835
-340.965576 73.631378 -75.128128
-337.219543 72.566658 -65.802094
-322.900848 74.058731 -63.061924
-294.655212 76.391098 -63.017265
-273.593140 76.923912 -55.797318
-248.763123 76.614983 -44.323200
-230.288025 77.230179 -35.321636
-216.820679 80.764778 -60.659031
-228.507675 76.553810 -32.000572
-185.181046 70.042389 -17.053135
-221.191711 75.522499 -31.550640
-255.276413 76.588829 -44.687435
-279.588013 77.157150 -60.895554
-307.821289 75.834526 -64.482491
-339.052521 69.698532 -56.102684
-341.569519 66.736923 -46.869446
-344.284088 65.025566 -37.044357
-347.082336 64.257675 -27.265444
-353.939270 65.070358 -19.822126
-353.611694 63.592331 0.284307
-363.293549 67.187851 -7.020296
-372.643555 70.901039 -8.653712
-381.885956 75.210960 -10.194864
-391.492401 78.939507 -11.509750
-401.123047 81.607803 -12.635962
-411.010590 82.935638 -15.369111
-420.431732 84.744789 -12.378256
-428.891693 85.646225 -6.832520
-437.091614 84.867592 -0.649973
-445.756622 84.577995 4.983389
-455.552216 84.125076 2.061020
-464.744934 84.611702 -1.933885
-473.843872 84.394218 -6.398524
-354.111725 93.554718 -147.435303
-354.111725 93.554718 -147.435303
-354.234192 118.798340 -147.147995
-344.587036 166.054611 -161.514755
-330.083160 209.678085 -181.341568
-315.515930 253.492065 -201.254974
-300.971649 297.238159 -221.136826
-286.439056 340.949554 -241.003021
-271.906494 384.660950 -260.869690
-257.339294 428.476318 -280.784943
-242.842285 472.083832 -300.605713
-206.655975 503.213318 -315.988403
-191.769165 540.117859 -346.680023
-183.770370 569.081421 -386.734314
-177.911789 588.417175 -432.489166
-174.205414 592.719971 -482.335754
-170.485962 592.514160 -532.356812
Custom
FlyDown
-170.027451 592.490051 -538.523010
Custom
HailActor "Tesakias" 3
-174.892807 573.410645 -539.505310
-172.463181 573.566956 -529.599854
-180.111099 573.301941 -522.994812
-188.364120 573.370422 -517.294922
Custom
ClickActor TintFlags-2306 1
-190.847412 573.618713 -512.250122
-190.206909 573.315247 -522.383301
-189.217239 573.355042 -532.613220
-187.880432 573.565735 -542.563416
-186.860764 573.741333 -552.760925
-186.732391 573.726807 -563.048340
-186.772446 573.565491 -573.127075
-187.525314 575.288635 -583.344849
-188.635666 575.401428 -593.552917
-189.326920 575.288696 -603.780151
-189.938538 575.288696 -613.897766
-190.544373 575.288635 -623.919922
-191.164001 575.288635 -634.171143
-191.963043 575.288635 -644.385071
-195.960480 576.855652 -653.457947
-202.372253 576.686096 -661.559204
-210.390167 576.686096 -667.859192
-219.138123 576.686096 -673.419556
-227.620667 578.343323 -678.791443
-236.222870 578.343323 -683.963867
-245.447861 579.770691 -688.340515
-254.769135 579.774597 -692.606262
-264.038208 579.777832 -696.848083
-273.504944 579.771057 -700.868652
-283.222717 579.771057 -703.775513
-293.269409 579.771057 -704.050720
-303.353607 579.771057 -703.051453
Custom
ClickActor TintFlags-2306 1
-303.353607 579.771057 -703.051453
-293.372498 579.771057 -703.689636
-283.353851 579.771057 -703.725586
-273.414368 579.771057 -701.939880
-263.536285 579.774719 -698.800903
-253.707443 579.770142 -695.568970
-243.929825 579.269470 -692.977295
-234.039948 578.343323 -690.941406
-224.341125 576.686096 -689.018005
-214.265717 576.686096 -688.128967
-203.978180 576.877380 -687.941162
-193.906265 576.793762 -688.174072
-183.757584 576.686096 -689.273865
-173.730865 576.641541 -687.046631
-163.837418 575.401428 -684.512878
-153.853699 575.288635 -682.560303
-145.479630 575.401428 -688.342407
-137.204086 575.288696 -694.458496
-138.169510 574.433167 -704.673401
-139.498459 576.019592 -714.824341
-141.097519 576.465332 -724.755432
-142.619553 576.425659 -734.969849
-144.296158 576.614990 -744.887634
-145.888153 576.450500 -755.017578
Custom
ClickActor TintFlags-2306 1
-144.026138 576.615356 -763.235596
-145.454224 576.442383 -753.129333
-146.877380 576.739319 -743.056763
-147.711304 576.593933 -732.704468
-146.264023 576.470581 -722.768799
-144.537308 574.799438 -712.742798
-142.678482 574.433167 -702.700623
-140.850967 575.288696 -692.827637
-138.770340 575.288635 -682.893372
-135.468079 575.288635 -673.231689
-131.782761 575.288635 -663.646484
-127.668777 575.762939 -654.299927
-122.842606 575.889282 -645.369080
-117.365822 575.885071 -636.604065
-109.893906 575.288635 -629.918091
-102.233688 575.295471 -623.458679
-95.375618 575.288635 -615.927185
-91.800873 575.401489 -606.448120
-92.359329 575.288635 -596.292725
Custom
ClickActor TintFlags-2306 1
-93.608490 575.288635 -593.994873
-103.627342 575.540100 -592.328491
