Steal It All Back
Repeatable
Custom
HailActorGetQuest -Actor "Shirada" -QuestName "Steal It All Back"
-153.242065 573.308105 -546.729248
Custom
HailActorGetQuest -Actor "Shirada" -QuestName "Still Not For Breakfast"
-153.242065 573.308105 -546.729248
-162.553513 573.567017 -546.763306
-172.115875 573.566589 -543.575500
-181.944168 573.566467 -540.870117
-191.580597 573.565613 -537.667358
-200.497955 573.565491 -532.796204
-210.523346 573.330688 -533.313965
Custom
FlyUp 5
-217.370163 573.396362 -533.604858
-265.940918 576.141113 -521.207458
-312.601654 576.141113 -503.216858
-354.078064 576.141113 -474.870209
-389.303650 551.482361 -448.978668
-423.116333 524.067688 -424.009644
-457.189819 496.705566 -399.254791
-491.182281 469.408051 -374.558716
-522.427490 441.263306 -346.872498
-552.065002 412.726135 -318.381226
-581.725952 384.166290 -289.867371
-611.387085 355.606140 -261.353455
-640.902527 326.931183 -232.804916
-670.198425 295.964874 -206.484406
-699.264771 263.978943 -181.332474
-728.399475 231.914200 -156.122177
-757.479797 199.912842 -130.966049
-793.416809 173.194092 -108.389160
-833.483643 149.635727 -89.169823
-863.101440 128.105545 -54.854713
-888.319885 107.233490 -16.669422
-912.510376 91.358109 24.285046
-935.067688 68.037949 62.764271
Custom
PathKill 56 50 5 1 1 1 "bluffwalker|cemicaller" "Vahla arcanum (5/5)" 1 "siamang" "Vahla arcanum (4/4)" 1 *ATADD* "I have recovered a great deal of House Vahla arcanum from the aluxob and siamangs in Pakiat Bluffs" 0
-947.742554 46.594063 61.420841
-948.033875 47.084038 52.913559
-953.570374 44.288109 3.294991
-953.527710 71.551018 2.965657
-952.753601 83.838104 -45.893162
-972.843628 78.341850 -91.536736
-969.084961 80.125534 -83.376137
-944.893250 82.307350 -39.336285
-911.054626 83.676468 -73.798653
-865.461548 91.053543 -93.458199
-866.936890 92.912682 -120.884575
-866.303650 95.897583 -171.177475
-869.821533 82.935555 -219.447556
-894.952393 86.993118 -262.560913
-927.490417 88.693405 -300.646149
-948.808655 90.671799 -345.910156
-930.593201 90.076134 -361.485443
-914.057800 90.586647 -344.883087
-890.029480 127.162506 -325.515747
-843.641541 141.214493 -320.067627
-866.179443 139.812576 -364.716797
-852.758545 139.128326 -386.410187
-863.540161 157.330627 -417.297028
-882.051270 157.331848 -463.965607
-899.481323 158.457443 -510.922516
-916.841858 139.245743 -553.815063
-916.200684 85.196495 -554.948425
-917.072754 150.833244 -557.347595
-923.519531 149.928757 -582.131897
-890.436279 148.937592 -605.892395
-849.989380 152.513977 -635.086670
-832.178467 151.761826 -660.338501
-831.214111 151.780319 -723.330383
-805.476196 147.045044 -762.772461
-780.837402 147.010742 -777.097412
-805.476196 147.045044 -762.772461
-830.004272 151.769028 -713.726990
-830.409485 151.606766 -652.417603
-794.899902 151.609390 -623.895752
-787.529175 156.724411 -634.609741
-738.187805 163.048538 -627.241455
-726.848450 164.620178 -626.273071
-713.105835 166.328865 -620.578308
-665.453552 123.574478 -606.619324
-625.836548 95.235466 -595.125183
-614.099182 126.882095 -579.856812
-582.495544 137.851654 -573.142151
-587.047485 140.899734 -574.815186
-562.296692 136.704254 -581.634766
-526.702576 139.618103 -607.257141
-479.198212 136.254883 -623.259460
-449.008606 142.215256 -662.913818
-435.389404 156.379868 -709.101196
-426.092621 110.316216 -758.274170
-416.470978 112.839256 -753.192627
-372.947968 106.501472 -729.159485
-355.979462 60.277615 -719.435425
-947.742554 46.594063 61.420841
-947.742554 46.594063 61.420841
-947.935913 62.928291 61.389111
-906.686523 62.928291 90.182854
-856.475464 62.928291 91.815804
-807.321533 62.928291 80.669571
-758.475037 62.928291 68.431053
-710.832092 62.928291 52.918407
-671.856934 32.287045 45.900700
-633.862366 2.866091 31.928474
-612.001587 -3.059211 25.310907
Custom
FlyDown
-579.905029 -8.877388 10.927644
Custom
PathKill 36 35 35 1 1 1 "brackish wakingdew" "Obtain wakingdew root balls (8/8)" 1
-579.938171 -43.678413 10.953695
-579.413025 -44.563801 20.962904
-579.230286 -46.392887 30.905590
-579.793701 -48.144131 40.812656
-581.509338 -47.632782 50.758400
-582.106873 -46.666008 60.761951
-584.623718 -47.198391 70.756126
-588.340149 -47.732822 80.278900
-591.076233 -48.331917 89.893356
-601.122559 -47.480923 89.161987
-611.065063 -48.934921 91.466454
-607.166077 -49.295364 100.826035
-603.745911 -47.924145 110.133881
-600.301758 -49.416218 119.685982
-598.563232 -48.891117 129.585678
-603.535095 -48.664318 138.267532
-613.068848 -50.674633 140.651947
-622.263916 -51.190887 136.579758
-630.813110 -52.769180 131.279633
-637.151611 -52.129963 123.483383
-641.727722 -52.423355 114.513817
-646.134277 -51.973282 105.216125
-650.426270 -53.491741 96.160225
-654.710388 -52.643448 87.121704
-659.177795 -50.512707 78.183060
-662.462952 -49.332355 68.454895
-663.311401 -49.118580 58.271454
-662.664307 -48.569485 48.290295
-660.097473 -49.342510 38.602829
-655.605469 -49.388706 29.479935
-650.286011 -48.050488 20.876097
-644.671631 -47.591026 12.413824
-639.507935 -46.998352 3.719851
-630.438293 -47.160450 -0.580860
-621.372620 -47.847458 -4.865040
-612.415222 -48.190136 -9.964081
-610.769714 -48.015976 -10.900744
-579.822876 -43.633450 10.837922
-579.822876 -43.633450 10.837922
-581.933655 -45.144234 20.795988
-582.976807 -47.069889 30.635534
-587.140198 -48.846279 39.765793
-589.398743 -49.307880 49.679325
-589.468628 -48.845146 59.844254
-589.941284 -47.422333 69.734306
-589.391907 -47.568909 80.081200
-588.867188 -48.776539 90.209221
-590.826050 -49.006119 100.323959
-593.041626 -49.242439 110.184784
-595.702393 -49.416218 119.903366
-599.040588 -48.766136 129.632751
-602.958618 -48.947460 139.022446
-606.813171 -49.520206 148.500427
-610.491516 -51.052773 157.864502
-615.217041 -51.735111 166.659927
-623.383240 -54.280201 172.286392
Custom
PathHarvest 58 50 1 1 1 0 "Cnidcara Egg Clutch" "I have claimed enough wakingdew root balls and the cnidcara egg clutches for Shirada" 1
-630.848145 -55.002861 172.445023
-640.817749 -55.072559 170.527222
-650.760742 -56.068802 168.732925
-660.948914 -56.026588 167.474884
-670.942383 -55.944370 165.769272
-679.553589 -52.565166 161.701843
-686.047913 -55.166309 149.246429
-693.453796 -55.239746 147.273270
-689.234558 -55.079880 138.172791
-687.218018 -53.510044 128.225830
-691.169495 -54.744865 118.989700
-700.456299 -54.769878 114.707779
-709.934509 -53.570244 110.986855
-719.234985 -55.150333 107.614319
-728.895142 -55.166309 104.545479
-738.536682 -55.310219 101.100914
-748.034729 -56.058250 97.706772
-757.910583 -55.970016 95.211845
-767.914734 -55.908516 93.749023
-777.981201 -55.907097 93.222481
-788.103271 -55.881023 92.852837
-797.862000 -55.941601 95.265053
-808.111084 -55.894672 95.304466
-818.239319 -55.166309 95.333084
-828.321960 -55.166309 95.361595
-838.565002 -55.166309 95.639221
-847.639160 -55.166309 99.852158
-854.215637 -55.166309 107.735512
-854.037537 -55.166309 107.560844
-849.912292 -55.166309 98.173286
-849.359375 -55.166309 87.955162
-854.031799 -55.166309 79.062019
-863.873657 -55.166309 76.927940
-872.282410 -54.184357 82.769562
-878.757751 -54.747555 86.938080
-885.814819 -53.909351 83.344887
-883.561646 -55.011383 93.216545
-883.209351 -53.664234 98.328087
-881.658630 -55.155918 108.292610
-878.946350 -55.166656 118.022934
-873.556946 -55.166309 126.550941
-867.481873 -55.166309 134.501755
-861.272400 -55.166309 142.523041
-853.959839 -55.191559 149.570648
-846.232788 -56.159649 156.236526
-839.159668 -56.037941 163.553802
-832.553528 -55.944214 171.352295
-826.094727 -55.912594 179.252335
-820.189819 -55.900455 187.499466
-814.923279 -55.166862 196.104324
-810.153503 -55.166309 204.965027
-806.113342 -55.166309 214.266129
-800.187683 -54.101662 222.301422
-794.730164 -55.166309 230.644073
-784.625427 -55.166309 231.475052
-775.809326 -55.166309 226.486481
-774.471313 -55.166309 216.406387
-775.026428 -53.675781 206.406143
-776.288696 -52.984764 204.298935
-631.123291 -55.002697 172.217255
-631.123291 -55.002697 172.217255
-615.428345 -51.870697 168.542816
-615.428345 -1.767923 168.542816
-623.720764 41.993385 145.357071
-598.573669 78.561272 121.704758
-568.841980 105.201393 91.297859
-538.706482 131.169220 60.477894
-513.374023 164.425369 32.595242
-491.852051 202.496368 8.092964
-470.290222 240.637497 -16.454571
-446.444092 275.538635 -43.603020
-422.854309 310.573486 -70.459793
-394.418243 336.530731 -102.834450
-365.959625 362.508392 -135.234726
-337.590881 388.404083 -167.532852
-309.222168 414.299774 -199.830872
-280.898254 440.154449 -232.077728
-252.473328 466.101471 -264.439362
-224.149353 491.956207 -296.685150
-198.886002 520.844543 -329.026581
-188.735260 546.155518 -371.164215
-179.604553 559.799500 -418.414856
-171.487823 579.903015 -463.737244
-162.451645 579.492432 -513.238953
Custom
FlyDown
-159.635345 579.318787 -528.563049
-155.032654 573.307251 -541.237488
Wait
1
-153.127136 573.310242 -546.510132
