Serving the Mindfold Matriarch
Custom
HailActorGetQuest -Actor "Mindfold Matriarch Taneesha"
-288.991791 581.420471 -665.275940
-281.930084 581.334656 -648.964783
-278.108490 581.143127 -639.437744
-274.605957 579.771057 -630.091675
Custom
FlyUp 5
-272.096680 579.771057 -623.395630
-254.510208 582.480896 -576.466553
-233.146622 567.206116 -533.744812
-209.976608 549.703430 -492.911987
-186.631378 531.142639 -452.419830
-164.830338 502.372589 -417.704346
-143.161850 473.287689 -383.133118
-121.450386 444.144928 -348.493225
-99.764977 415.036652 -313.894409
-78.139732 386.009064 -279.391449
-56.385586 356.808685 -244.683380
-34.631496 327.608246 -209.976013
-12.969377 298.419983 -175.233521
5.775572 269.392761 -139.085892
24.615280 240.227509 -102.768433
43.380470 211.178421 -66.594467
79.832802 178.643173 -53.663063
120.227303 150.059357 -46.209602
162.205902 122.467773 -45.488529
Custom
FlyDown
182.761322 109.491142 -45.621113
Custom
PathHarvest 187 75 1 1 1 0 "Metetherial Fibre Strand" "QS-Deposit fibre strands" 1
182.762100 100.763557 -45.605495
190.761154 97.266556 -40.582989
197.197372 94.046165 -33.457493
202.493958 91.510490 -25.081390
205.264587 87.650116 -16.103315
208.276764 84.069679 -7.110385
208.236404 84.045067 -7.006205
211.720795 81.022865 2.035881
214.872864 77.705750 11.288447
214.228912 74.770737 21.074306
211.601212 73.183968 30.878838
207.843643 70.023781 39.707214
203.432587 68.060959 48.832951
199.029709 66.638466 57.941742
193.390488 65.425842 66.419365
184.418320 65.995293 71.567078
175.897263 65.898346 77.193031
168.018631 67.485725 83.712448
159.669769 68.311188 89.521233
151.242432 67.720863 94.923981
143.513321 67.394279 101.332466
135.808594 65.645775 107.620064
128.009155 64.380257 113.882187
120.063278 64.030869 120.563057
112.695831 62.488384 127.551041
105.720169 60.423641 134.665558
98.885628 58.397499 141.968689
91.874161 58.111271 149.499130
85.520622 57.753323 157.484497
80.508652 56.758888 166.445068
75.796051 55.701550 175.570023
71.099670 54.918720 184.401199
66.568207 53.432529 193.253647
62.364704 51.658108 202.476837
58.479012 48.800018 211.339188
54.865650 46.703823 220.575043
50.966503 42.614819 228.892899
46.538967 39.149654 237.364441
42.382668 35.622681 245.841965
38.261387 34.201809 254.913376
34.357079 31.174437 264.017609
32.123463 29.208599 273.655609
30.317589 26.979006 283.629791
28.569633 25.003662 293.284058
26.413403 23.852964 303.334869
20.685194 22.415531 311.617859
37.872936 17.646885 327.916199
49.789509 12.486727 341.195313
56.239994 9.680041 348.383392
62.999146 8.759537 355.915466
69.409561 8.086205 363.654816
75.062019 5.940475 371.717987
80.539986 3.551063 380.111542
86.216209 2.284776 388.346527
92.684380 2.121477 396.399231
99.665352 0.582759 403.618103
106.638817 -1.835788 410.653564
113.303154 -4.129838 418.185760
119.412537 -7.459185 425.933441
120.231178 -8.885819 435.954651
113.283394 -9.293194 443.493317
105.701500 -9.603840 450.152039
97.645432 -10.716290 456.339142
89.195770 -9.581543 462.014160
80.631699 -8.682333 467.694244
72.132629 -6.575695 473.331299
63.821102 -4.391589 478.932953
55.546459 -2.294579 484.414154
47.550800 0.728143 490.061462
39.263180 2.465153 495.834259
30.577665 5.157411 500.403717
21.656336 8.160354 504.379700
12.779778 11.548242 507.883087
2.646260 13.320021 507.399200
-7.489067 14.125065 507.109985
-17.722605 14.555405 506.440887
-27.553759 15.913824 505.080261
-36.979122 19.135647 502.581390
-45.721600 23.310640 498.589752
-54.683647 27.765604 497.792908
-63.398220 32.179630 501.168427
-65.643265 33.313656 510.889740
-62.601231 30.245523 520.216187
-58.958450 25.721216 528.519714
-55.216026 20.188457 535.991150
-49.382675 18.008101 543.893066
-41.085503 16.348511 550.014954
-32.464485 14.125071 554.801392
-23.111208 12.382729 558.400208
-13.320625 11.126632 561.383911
-3.446714 11.830431 563.492676
6.327601 14.310841 563.957886
16.042889 16.678082 565.695740
23.710884 17.596680 572.575378
30.005527 18.648905 580.648743
36.157665 20.098930 588.585876
42.226181 23.072380 596.415222
48.055782 26.563169 603.936218
53.734024 30.034513 611.400574
59.090858 33.679955 619.028503
64.637428 36.980938 626.784851
70.331352 40.433990 634.555115
75.810059 42.944153 642.616760
82.483406 44.739037 650.132019
92.302872 45.763962 651.921692
96.884590 42.400494 643.345276
95.360626 39.428329 633.400940
93.066742 35.105736 624.346313
90.854729 30.688984 615.412231
88.513069 27.667015 605.947693
86.190140 24.859922 596.558777
