The Word of Fear
Custom
HailActor Xuurk 4
52.320377 -10.497500 223.091171
63.091759 -10.247499 222.078629
73.083473 -10.497500 221.189941
83.110992 -10.497499 220.428802
93.174080 -10.497500 219.992584
103.264984 -10.497500 219.666656
ClickActor
exit_to_fens
109.877502 -10.497500 219.558945
Wait
50
109.877502 -10.497500 219.558945
Custom
DoorOption 0
109.877502 -10.497500 219.558945
Custom
WaitForZoning
109.877502 -10.497500 219.558945
-102.964226 31.666462 -1042.293701
-125.425751 67.530540 -1015.477234
-142.143982 95.018066 -976.915039
-153.054626 101.401840 -928.311218
-165.439636 102.914574 -879.731018
-174.850372 104.434868 -830.600220
-171.347488 104.187218 -780.463135
-167.722900 102.969162 -730.565002
-158.926804 99.765450 -681.388672
-136.146561 96.507545 -636.721069
-112.198280 93.738983 -592.865417
-90.106667 89.366257 -548.194946
-68.485901 85.518867 -503.102295
-46.695499 81.641304 -457.655396
-25.082901 77.795250 -412.579376
-3.478388 73.950607 -367.520081
18.126131 70.105965 -322.460968
39.730648 66.261360 -277.401978
61.335186 62.416782 -232.342758
83.085152 58.546333 -186.979874
104.689636 54.701775 -141.920471
126.360535 50.828049 -96.954155
149.299377 45.895813 -52.680561
172.243774 40.962326 -8.396327
195.256897 36.014095 36.020481
218.209961 31.078779 80.321358
241.197556 26.136063 124.688560
264.176208 21.195173 169.039185
287.068756 16.272738 213.224152
310.004242 11.341093 257.491974
334.313324 2.793811 300.626923
356.080383 -12.870629 343.180145
376.636810 -30.077271 385.659363
397.198792 -47.206230 427.963715
413.045685 -66.993050 471.171021
420.538086 -87.034866 516.572571
427.667114 -106.526192 562.121948
Custom
FlyDown
432.790222 -112.312302 608.919312
Custom
SwimDown 60
434.194519 -121.074776 622.962708
ClickActor
shard
434.194519 -145.910706 622.962708
Wait
20
434.194519 -145.910706 622.962708
Custom
SwimUp
434.194519 -144.056335 622.962708
434.270813 -119.968155 626.783875
434.355957 -117.070854 631.047424
Custom
FlyUp
434.355957 -117.070854 631.047424
411.130493 -79.159538 654.420532
385.764862 -44.390793 680.201538
360.896515 -8.931716 705.476563
336.051178 26.494322 730.726929
302.294617 40.911125 765.039551
267.079895 41.154438 800.831604
231.943710 41.397217 836.542480
196.794312 41.640087 872.266724
161.631714 41.883049 908.004333
126.390251 42.126560 943.822205
91.240883 42.369434 979.546448
56.091549 42.612293 1015.272461
16.569958 42.861099 1046.167969
-26.657265 43.110535 1071.421387
-69.933067 43.360279 1096.701416
-113.176613 43.609814 1121.962891
-156.468094 43.859562 1147.253662
-199.775360 44.109398 1172.554321
-243.179733 44.359810 1197.912354
-286.601044 44.610317 1223.279907
-329.795898 44.859535 1248.515869
-372.800354 45.347652 1274.388550
-412.979492 44.370995 1304.268066
-452.988037 37.663513 1333.760742
-489.117096 16.741137 1361.626221
-523.797913 -6.474279 1389.392822
-552.624878 -39.865261 1413.027466
-581.008484 -74.389206 1435.749146
Custom
FlyDown
-599.512268 -99.223862 1453.983887
ClickActor
shard
-611.044250 -112.486267 1471.883545
Wait
20
-611.044250 -112.486267 1471.883545
Custom
FlyUp
-611.044250 -112.486267 1471.883545
-645.437134 -77.509140 1461.876221
-680.593628 -43.418671 1451.543213
-715.638245 -9.231338 1440.834595
-749.816772 26.122545 1430.723511
-774.231506 62.492466 1406.605591
-786.642395 76.315430 1360.050537
-799.599854 78.982338 1311.590942
-812.517944 81.641243 1263.276855
-825.445618 84.302116 1214.926392
-838.368591 86.961998 1166.593750
-851.291565 89.621880 1118.260986
-864.195679 92.277855 1070.000244
-877.095215 94.932930 1021.757629
-890.110413 97.611816 973.082397
-903.028748 100.270699 924.769104
-915.956604 102.931549 876.419739
-928.889343 105.593422 828.052246
-941.836609 108.258278 779.630554
-954.744934 110.915161 731.353638
