The Call of Fear
Custom
HailActor Xuurk 8
52.008934 -10.497500 222.625626
63.917004 -10.247500 221.513870
73.989777 -10.497499 220.908829
84.016144 -10.497500 220.547745
94.107025 -10.497500 220.215256
104.217773 -10.497499 220.036102
ClickActor
exit_to_fens
110.534439 -10.497499 219.664032
Wait
50
110.534439 -10.497499 219.664032
Custom
DoorOption 0
110.534439 -10.497499 219.664032
Custom
WaitForZoning
110.534439 -10.497499 219.664032
-133.834808 61.223167 -1027.842041
-164.822266 94.958275 -1006.962036
-195.360825 129.865753 -988.248108
-231.469269 154.651016 -963.455566
-273.326019 154.550537 -935.511230
-318.028137 153.206482 -912.477539
-362.480713 151.816040 -889.492188
-407.199677 150.417221 -866.369202
-451.752350 149.023560 -843.332275
-496.388153 147.627319 -820.252197
-540.957031 146.233292 -797.206787
-585.425964 144.842285 -774.212769
-629.994446 143.448181 -751.166992
-674.529968 142.055191 -728.138428
-720.045471 140.658051 -706.815002
-765.771790 139.266586 -686.391724
-811.429688 137.877167 -665.998779
-857.207397 136.484161 -645.552429
-902.968750 135.091675 -625.113647
-948.713135 133.699829 -604.682495
-994.457214 132.307922 -584.251526
-1040.218506 130.915573 -563.812500
-1086.041748 128.663467 -543.647583
-1132.706787 116.806427 -529.944153
-1179.906860 105.858688 -516.416321
-1226.949341 94.947685 -502.933502
-1274.008179 84.032623 -489.445648
-1321.279175 73.068588 -475.897217
-1368.566406 62.100494 -462.343689
-1415.591064 51.193626 -448.865875
-1462.702271 40.266335 -435.362915
-1509.620728 29.383951 -421.915314
-1556.591919 18.489300 -408.452759
-1603.164551 6.740033 -394.561768
Custom
FlyDown
-1622.207031 -4.118554 -367.727051
Custom
Zone -1626 -356
-1622.845581 -12.886870 -366.564514
974.113647 58.811516 -108.439026
938.230591 92.956932 -99.976204
890.096252 103.183525 -89.483498
841.109192 105.001175 -78.967331
792.777405 104.995247 -65.160263
744.442505 104.989326 -51.352200
696.438171 99.331894 -38.429020
653.066223 83.840782 -18.644381
610.048523 63.364647 -2.596510
562.175354 49.608871 5.252904
515.253845 44.377430 23.262362
469.765411 44.377430 44.569397
425.710999 56.575005 65.204674
387.401672 56.575005 97.823265
358.957672 56.575005 139.337402
330.484711 53.011734 180.353394
300.923309 41.033516 219.000580
271.160492 30.467567 258.140900
241.490112 21.771549 297.786011
211.858322 12.301614 336.943878
161.627213 10.193899 339.116241
112.783234 4.461243 328.853973
63.332077 2.819522 320.780853
13.886533 2.810833 312.708191
-34.242386 2.808022 327.166382
-74.359337 2.808022 357.783478
-96.812248 2.808022 402.487000
-110.384613 0.800682 450.641724
-113.407814 -4.947365 500.555328
-114.671280 -10.653824 550.294189
-116.725433 -14.718246 600.252991
-97.637344 -5.631065 646.025696
-76.708420 -13.653945 690.841125
-51.223656 -14.569182 734.189026
-18.892365 -23.550474 771.675415
13.382267 -32.567139 809.094604
23.819803 -43.075226 856.885132
-4.810549 -46.658764 898.231934
-46.718220 -52.050827 925.010803
-89.395729 -56.620892 951.333557
-128.027496 -67.463814 981.252808
-156.438446 -70.530479 1022.526184
-193.669128 -74.238167 1055.808350
-239.067551 -94.949036 1051.321411
Custom
FlyDown
-266.437317 -108.402679 1046.180786
-266.426483 -120.078041 1046.153442
-270.582886 -116.927986 1056.667969
-271.624268 -117.831581 1066.726807
Custom
HailActor Hedoral 7
-261.917511 -117.831581 1068.287231
-271.238678 -117.831581 1069.054321
-270.993225 -116.917740 1063.246704
-270.511993 -116.929077 1056.664795
-270.947998 -119.771660 1047.034058
-279.844147 -120.136101 1042.250854
-289.872772 -119.939278 1042.923584
-299.997437 -120.023666 1043.080566
-310.150482 -119.987114 1043.230225
-320.191284 -119.682724 1043.378296
-329.552917 -119.722939 1039.796997
-334.916473 -120.143135 1031.281372
-341.696960 -118.560646 1023.971313
-346.783813 -116.525223 1015.546448
Custom
HailActor Rodalia 9
-348.029358 -116.525223 1011.181702
-357.327423 -117.015350 1014.978271
-367.313660 -118.522232 1013.896118
-375.661072 -121.040756 1008.626038
-375.230560 -122.376640 998.502319
-374.339142 -122.507988 988.212524
-373.657043 -122.153625 978.223083
-373.853302 -122.360237 967.973328
-374.200775 -124.063377 958.091858
-381.209442 -125.536072 950.848083
-391.589447 -125.518738 949.313843
-401.430511 -123.625793 948.101013
-407.277893 -118.092232 947.655396
-414.008301 -118.089508 948.577026
-423.382965 -121.914948 949.071167
-433.493103 -121.906128 949.721008
Custom
HailActor Anguric 7
-434.963348 -121.904488 949.802856
-437.472473 -121.900574 939.829895
-446.599213 -121.904022 935.407166
-456.737152 -121.903320 936.030945
-466.330048 -121.899231 939.690247
-475.632324 -121.899231 943.995911
-484.744934 -120.929886 948.355286
-492.101532 -113.509506 949.720642
-499.379578 -106.255730 949.696411
-501.046143 -104.957718 949.892761
-511.229523 -105.324043 949.966064
-521.602295 -105.314758 950.040771
-529.183777 -103.104980 950.095398
-539.327820 -103.997009 950.352295
-549.360779 -103.997009 950.607422
-559.542786 -103.873779 950.657654
-569.865112 -103.877106 950.651794
-579.967590 -103.878738 950.286072
ClickActor
zone_to_sebilis
-582.970459 -103.875870 950.070618
Custom
WaitForZoning
-582.942871 -103.875893 949.521545
0.030802 -2.497500 -23.270884
0.194194 -2.497500 -15.434634
-9.885550 -2.497500 -14.856625
-16.664101 -2.497500 -14.467918
-15.539099 0.002500 -4.663172
-6.260671 0.002499 -0.606993
-0.250185 0.002500 1.105455
-0.340963 0.752500 11.191872
-0.138579 0.815000 21.222767
-0.107075 0.815000 22.697643
0.182893 -2.247498 32.338921
0.457107 -2.247498 41.456413
10.543809 -2.247500 41.303860
20.645611 -2.247500 41.322273
24.141293 -2.247500 50.897556
24.272915 -2.247500 60.945446
23.410816 -2.247500 69.041840
33.655758 -2.247500 69.106750
43.753422 -2.497500 69.766205
48.574074 -2.497500 70.260841
50.193279 -2.497500 80.197655
51.042114 -2.497500 85.406860
61.132900 -2.497500 85.065392
71.225868 -2.417020 84.802063
80.633385 -2.435002 84.472450
90.191284 -5.497500 84.638054
99.445763 -5.497500 85.412270
99.945282 -5.497500 95.563965
