-3834.089355 -80.956596 28.820473
-3841.856445 -83.247688 34.942806
-3850.355469 -85.033928 40.270405
-3859.175781 -86.980759 44.976196
Wait
20
-3862.961914 -87.932602 47.213367
-3867.769531 -90.530014 55.642235
-3873.028076 -90.521790 64.342865
-3879.014160 -90.516312 72.385384
-3885.215088 -90.516266 80.367004
-3891.422119 -90.516304 88.285728
-3898.170898 -90.516426 95.963287
-3905.042969 -90.315002 103.377388
-3914.145020 -89.622520 107.739037
-3923.972656 -88.675995 109.883301
Wait
20
-3929.261719 -88.255852 108.334259
DontStopForCombat
-3935.854736 -87.957947 100.693336
-3942.447266 -87.595100 93.052414
ClickActor
special
-3944.394287 -87.489265 90.796486
-3938.349609 -87.748283 99.035751
-3930.293701 -88.384842 105.077209
StopForCombat
-3922.043945 -89.345291 103.623375
Custom
HuntRingEvent
-3928.043945 -89.345291 100.623375
-3931.245361 -88.598572 99.435028
-3940.459229 -87.693741 95.540314
-3948.839111 -87.003143 89.768692
-3955.218262 -85.981331 81.928085
-3957.055908 -85.578896 78.479919
-3951.097168 -86.704697 76.731407
-3941.690674 -88.470558 73.162582
Wait
20
-3939.126465 -88.954254 72.354012
-3929.449951 -88.133408 75.838432
Custom
Evac TRUE
-3929.114258 -88.112663 75.960419
