-60.770550 15.768454 -135.799500
-52.607380 16.324537 -141.742188
-43.413334 16.155836 -145.827637
-33.389408 15.426851 -146.923553
-23.824440 18.714455 -146.344406
-14.711511 22.088514 -143.784988
-5.696025 24.045347 -139.699371
2.209069 24.255835 -133.405029
9.674189 28.063042 -127.885307
19.027149 29.289616 -123.883888
28.504408 28.792517 -120.602310
Wait
20
34.116322 28.792538 -118.659149
39.570950 31.077297 -127.033623
45.072021 31.804592 -135.479462
50.451775 32.000790 -144.102936
55.583752 33.226555 -152.878052
61.215271 34.267948 -161.226257
67.833260 34.429291 -168.902618
Named
Tothrak
StandardNamed
SameLock
KillAdd
armorsmith
DontMoveBehind
71.158806 34.857967 -172.700897
64.033302 34.429291 -165.468155
57.109699 33.871151 -157.858749
Wait
20
51.767342 32.791458 -151.016495
42.198700 32.927258 -154.274734
33.412304 33.609890 -159.335495
ClickActor
Switch
26.113657 33.082878 -164.467972
Wait
100
26.113657 33.082878 -164.467972
26.113657 -6.514732 -164.467972
35.847931 -7.649455 -161.801376
45.619980 -7.649455 -159.615616
Wait
20
52.166126 -7.664163 -158.977554
59.820915 -7.741000 -165.425339
Wait
100
62.826767 -6.900465 -168.292023
Wait
100
62.826767 -6.900465 -168.292023
Wait
100
62.826767 -6.900465 -168.292023
Wait
100
62.826767 -6.900465 -168.292023
Wait
100
62.826767 -6.900465 -168.292023
Wait
100
62.826767 -6.900465 -168.292023
56.399925 -7.722575 -160.511414
Named
Fire
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
50.493763 -7.649455 -154.315292
43.364578 -7.523036 -161.411835
36.434910 -7.646372 -168.723236
26.708744 -6.515068 -165.493073
ClickActor
Switch
25.906057 -6.514688 -164.382126
Wait
100
25.906057 -6.514688 -164.382126
25.906057 33.082924 -164.382126
34.529411 33.604351 -158.915680
43.066132 32.743778 -153.469223
51.674377 32.525555 -147.977341
46.963875 31.704926 -139.138748
40.415245 31.698715 -131.376099
33.961784 28.792601 -124.066002
24.130819 29.205727 -122.135750
14.715850 29.195211 -125.688477
6.564416 26.170549 -130.822693
-1.709568 24.045347 -136.106461
-10.788321 23.869383 -140.574783
-19.704123 20.017368 -143.164978
-29.012384 17.364580 -145.869232
-38.894947 15.716503 -148.308487
-48.724068 16.441740 -150.441803
-58.732533 16.084024 -151.539734
-67.921623 14.703683 -147.351563
-74.958534 11.736036 -140.425293
-80.351639 9.407331 -132.232773
-85.241920 6.500233 -123.667877
-92.164513 3.878281 -116.807144
-101.466194 -0.009943 -115.714172
-111.560448 -1.090128 -115.554062
-120.782433 -5.266342 -115.834076
-130.410324 -7.187350 -118.509048
-139.664536 -7.357573 -122.641083
-149.053329 -3.562110 -123.847084
-159.011215 -2.614794 -124.017120
-166.072220 -2.559756 -131.323135
HailActor
Gavitzle
-164.778366 -2.514840 -141.162125
-165.237930 -2.559756 -131.143387
Wait
100
-165.816162 -2.719280 -125.793854
Named
Gavitzle
CustomNamed
-165.816162 -2.719280 -125.793854
-155.996994 -2.613548 -123.457451
-146.219849 -5.212320 -123.371872
-136.323517 -7.448012 -123.163467
-126.363289 -6.689287 -121.446045
-117.082436 -3.982845 -118.800758
-107.950768 -0.822702 -116.184464
-98.070503 1.469305 -114.533714
-88.402786 3.878408 -116.567741
-81.179871 7.150564 -123.064072
-77.031044 9.581015 -132.125656
-73.375298 11.734253 -141.199997
-67.758545 15.362854 -149.146912
-58.405502 16.152807 -152.984283
-54.191837 16.424105 -162.190613
-53.179485 16.700117 -172.148132
-49.698566 16.302549 -181.552612
-47.671242 16.694365 -191.343613
Wait
50
-49.802994 16.277552 -199.154297
-41.276402 16.345369 -193.833511
Wait
100
-38.841724 16.333113 -192.621094
Named
Behemoth
StandardNamed
SameLock
DontKillAdd
MoveBehind
-38.841724 16.333113 -192.621094
-46.254707 16.356752 -185.623154
-52.543877 16.467476 -177.826508
-55.013329 16.361940 -168.015244
-55.349575 16.451490 -157.643738
-45.921352 16.292837 -153.900116
-36.291790 15.537067 -151.146194
-27.035038 18.107119 -148.261383
-17.724440 20.657131 -144.895584
-9.404444 23.865568 -140.166901
-0.622821 24.045347 -134.958023
7.985437 26.936333 -130.629486
16.871738 29.214485 -126.285721
26.465134 29.115736 -122.701424
36.534054 28.792601 -122.866936
41.813400 31.800297 -130.946381
47.331329 31.598499 -139.390900
48.533142 32.479237 -149.360641
40.471302 33.257549 -155.610809
31.701252 33.675819 -160.684189
ClickActor
Switch
26.158262 33.082874 -164.402039
Wait
100
26.158262 33.082874 -164.402039
26.158262 -6.514736 -164.402039
35.283928 -7.649461 -160.056656
44.268280 -7.430192 -155.257141
Named
Cugdava
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
50.256496 -7.649455 -152.129013
Named
Gavitzle
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
50.256496 -7.649455 -152.129013
Custom
Evac TRUE
50.256496 -7.649455 -152.129013
