240.809052 63.796928 -1.364414
251.095276 63.819908 -1.200491
261.054138 64.577728 -2.982205
270.842957 66.066910 -5.091370
280.690796 67.937721 -7.205045
290.451996 68.685745 -10.261863
299.575806 68.703865 -14.426347
Wait
20
300.237366 68.704895 -14.728309
300.815887 68.706573 -24.814701
302.904083 68.706642 -34.709885
307.130188 68.706696 -43.850399
311.659637 68.948982 -52.780521
316.181580 68.706558 -62.082699
Custom
Target aggressive
317.851013 69.127251 -68.816887
Wait
50
317.851013 69.127251 -68.816887
Custom
Target aggressive
317.851013 69.127251 -68.816887
Wait
50
317.851013 69.127251 -68.816887
Custom
SpawnDreadtusk
317.851013 69.127251 -68.816887
Named
Dreadtusk
CustomNamed
317.851013 69.127251 -68.816887
314.627625 68.706589 -59.209084
311.440247 68.967850 -49.709759
308.201477 68.706665 -40.057915
304.957825 68.706604 -30.391605
302.431641 68.706566 -20.678049
301.519775 68.706627 -10.579014
301.636353 69.000984 -0.461214
301.921661 68.706772 9.609494
302.307281 68.706551 19.659681
303.866364 68.706657 29.761478
307.791351 68.706665 39.102840
312.394440 68.969170 48.149639
316.920563 68.706596 57.200016
318.002350 69.133858 67.266739
Custom
Target aggressive
318.002350 69.133858 67.266739
Wait
50
318.002350 69.133858 67.266739
Custom
Target aggressive
318.002350 69.133858 67.266739
Wait
50
318.002350 69.133858 67.266739
Custom
SpawnDreadmaw
318.002350 69.133858 67.266739
Named
Dreadmaw
CustomNamed
318.002350 69.133858 67.266739
320.538239 68.706581 57.378052
326.487335 69.136726 49.195827
335.365570 72.162750 45.263618
344.156677 76.874298 44.012928
352.147369 82.316391 40.745991
360.711426 82.350098 35.274956
365.472717 82.349159 26.210093
366.660004 82.314926 16.204727
365.561157 83.422729 6.178784
Wait
100
364.059021 83.422737 -1.183448
362.890961 82.701477 -11.316333
361.573059 82.339546 -21.416912
360.141296 82.349739 -31.541836
355.892517 82.350220 -40.802822
347.544556 78.724075 -45.769043
339.060486 73.863098 -48.290348
330.390259 69.136215 -50.261440
320.300171 68.755997 -51.372982
310.443542 68.954468 -49.663025
303.186188 68.706635 -42.734413
299.238495 68.706581 -33.354961
297.620422 68.820358 -23.153513
297.233521 68.700203 -12.972456
300.159363 68.952148 -3.128789
Named
Z'Koz
StandardNamed
SameLock
KillAdd
Hound
MoveBehind
301.246338 69.006851 -0.890296
Wait
10
301.246338 69.006851 -0.890296
Custom
Evac TRUE
301.246338 69.006851 -0.890296
