-3681.736084 -28.530157 51.656410
-3672.513428 -27.975203 56.041134
-3663.733643 -23.938145 59.302116
-3654.702637 -19.768160 61.884403
-3645.896729 -15.327552 64.395264
Wait
10
-3644.455811 -14.669992 64.806137
-3634.378418 -13.819465 62.821121
-3624.568115 -14.357304 60.052212
-3614.879883 -13.340162 56.664841
-3604.933105 -12.403296 52.649658
-3595.732178 -10.904094 48.552208
Wait
10
-3591.086426 -10.357570 46.468781
-3581.947998 -10.523423 42.112785
-3572.094238 -12.119173 38.188335
-3562.167969 -12.813923 35.117081
-3552.504883 -12.114421 32.535706
-3543.227783 -8.516259 29.868193
-3534.215820 -4.592031 26.963966
-3525.173096 -0.946012 24.441826
Wait
10
-3522.297363 -0.326288 23.640907
-3512.130127 -0.026990 22.495428
Wait
20
-3510.753418 -0.021145 22.426176
-3508.808594 -0.436379 32.490208
-3506.168701 -2.483488 42.142151
-3502.718262 -3.294406 51.796970
DontStopForCombat
-3499.198486 -3.225757 61.471458
Named
Honu
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-3485.224609 -0.011065 81.973027
StopForCombat
-3490.192383 -0.950415 74.179611
-3499.192383 -3.220415 60.909611
-3502.537109 -3.303972 51.398491
-3505.854492 -2.473579 41.962704
-3508.577148 -0.397610 32.215244
-3508.129639 -0.009266 21.749147
-3507.468262 -0.002328 11.363630
-3506.735352 0.002500 0.829460
-3505.276611 0.002500 -9.220084
Wait
10
-3504.279053 0.002500 -17.164730
-3512.259277 0.002500 -23.826300
-3520.106934 0.286370 -30.817465
-3526.937500 2.830767 -37.967701
-3533.399902 5.546915 -45.563438
-3539.572754 8.416832 -53.200275
Wait
10
-3545.158203 10.060071 -61.226250
DontStopForCombat
Named
Yu'lua
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-3553.138184 10.192388 -67.359978
StopForCombat
-3558.191406 10.192388 -76.472221
-3558.940918 10.192388 -87.165833
-3558.239746 10.192388 -97.630783
Wait
10
-3558.109131 10.192388 -99.327637
-3553.210693 10.192388 -108.103706
Wait
20
-3549.993652 10.192388 -112.522728
-3540.441895 10.124688 -109.364090
-3530.408203 9.730798 -108.120667
-3520.090820 10.240467 -106.869301
-3510.230713 12.054962 -105.673363
-3500.409912 15.463963 -104.648003
-3490.994873 19.703077 -104.778114
-3485.678467 20.011656 -113.320938
-3485.291016 19.589922 -123.428452
-3484.805664 19.641989 -133.753189
Wait
20
-3484.226318 20.755106 -140.997849
-3474.414551 20.182404 -143.211090
-3464.027100 19.534081 -144.825119
-3453.978027 18.665073 -146.291428
-3444.024902 18.610561 -147.743668
-3433.733643 18.182951 -148.008316
Wait
10
-3432.068359 18.182951 -148.359009
-3424.738525 18.182951 -155.324860
-3416.468750 18.182951 -161.170609
Wait
20
-3411.413574 18.182951 -164.131882
-3404.926514 18.182953 -156.093155
-3399.056885 17.899399 -147.708282
Wait
10
-3398.487793 17.646629 -146.914734
-3388.365723 18.192600 -148.858231
Wait
10
-3388.365723 18.192600 -148.858231
-3390.341064 17.666643 -158.907837
-3392.613770 17.981947 -169.429214
-3395.536133 18.182951 -179.386612
-3399.133545 19.567341 -188.715805
-3402.552979 24.465826 -196.792023
-3406.057861 30.894255 -203.843277
-3411.112061 35.707119 -211.356995
Wait
20
-3414.646729 34.946903 -215.780609
-3418.148926 36.843143 -206.404434
-3421.640869 41.680119 -198.030518
-3424.537354 47.640965 -190.482224
Wait
20
-3428.009033 51.309326 -182.082535
-3432.217285 53.132732 -173.132416
-3434.934326 58.229610 -164.674637
-3437.614746 65.008316 -157.692505
Wait
20
-3438.764160 66.702637 -150.030518
-3436.315674 62.998695 -159.168793
-3434.332031 56.916790 -166.920502
-3432.133545 52.078899 -175.458252
-3428.139404 51.041248 -184.626312
-3424.242920 45.916225 -192.410034
-3420.314697 40.129898 -200.256165
-3416.042969 36.029972 -208.788284
Wait
20
-3413.361572 35.339859 -213.709213
-3408.340332 33.098110 -205.250534
-3404.557861 26.519690 -198.597198
-3400.471191 20.851862 -190.959198
-3396.020508 18.182951 -182.081497
-3392.391113 17.925611 -172.576859
-3390.340332 17.643917 -162.786255
-3391.092041 18.187180 -152.331741
-3394.631836 17.330576 -142.541260
Named
Kaimanu
CustomNamed
-3395.301270 17.157639 -140.931152
-3416.725586 18.182951 -156.557587
-3410.112549 18.182951 -164.379501
-3404.112793 18.182951 -172.474640
-3399.448242 18.182951 -181.626541
Wait
20
-3397.329590 18.323738 -186.848862
-3402.120361 22.963614 -194.425598
-3406.235840 29.157803 -201.542099
-3410.146240 35.422424 -208.561539
Wait
20
-3415.348389 34.731434 -216.824417
-3416.448486 36.475945 -206.879471
-3420.269775 41.161705 -198.478622
-3423.855225 46.875446 -191.094559
