Outfitter Errands
Custom
QuestStarter -62 -17 -9 5 Rivervale "Enchanted Lands" 50
0 0 0
-0.802733 4.482332 78.697144
-16.100508 34.980961 41.877426
-41.724644 30.005650 -0.902968
-67.408615 25.018620 -43.783234
-93.017166 29.740707 -86.500053
-119.544533 28.834066 -128.915451
-152.660858 28.834066 -166.814484
-185.661850 28.834066 -204.581100
-218.739838 28.834066 -242.435791
-253.228439 28.229111 -275.108124
Custom
FlyDown
-266.209076 19.591164 -277.917786
-276.241821 19.469788 -277.779327
-295.051331 22.220764 -277.916901
-310.141571 28.188986 -277.823700
-316.364807 31.737602 -278.029572
-333.539459 32.322933 -278.269409
ClickActor
zone_to_rivervale
-333.539459 32.322933 -278.269409
71.706703 -11.620687 32.259495
51.581074 -11.042648 29.547916
37.417973 -11.774783 15.132632
20.711939 -15.183113 4.479239
2.647775 -18.539553 -3.562970
-14.726861 -20.452524 -13.363517
-34.178612 -22.930124 -8.173177
-44.372253 -20.970699 1.824037
-50.322086 -18.638977 3.199661
-64.240387 -18.424248 7.064011
Custom
ToggleWalkRun
-70.452629 -17.353037 2.315666
ClickActor
03_foolsgold_0
-70.452629 -17.353037 2.315666
-73.989410 -17.938999 -5.772447
-72.377808 -17.938997 -6.240400
ClickActor
03_foolsgold_1
-72.377808 -17.938997 -6.240400
-69.480820 -17.659691 -8.448896
-64.185852 -17.438784 -11.826606
ClickActor
03_foolsgold_2
-63.871246 -17.438784 -11.532611
-62.062706 -17.423843 -8.368052
Custom
ToggleWalkRun
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 5
-62.062706 -17.423843 -8.368052
Custom
CallToGuildHall
-62.062706 -17.423843 -8.36805
Custom
TravelMap "The Barren Sky" 0 2
0 0 0
-589.178467 -49.585743 -424.170715
-605.313538 -2.765559 -431.284943
-650.869324 -8.707235 -451.700104
Custom
FlyDown
-682.705811 -21.528349 -466.922119
-689.440186 -21.219681 -470.901733
-679.237183 -20.874254 -488.139709
ClickActor
zone_to_nest
-672.216675 -20.622774 -501.166016
Wait
5
-672.216675 -20.622774 -501.166016
Custom
DoorOption 1
-672.216675 -20.622774 -501.166016
Wait
100
0 0 0
42.133610 112.780151 -0.002648
55.153996 112.789756 -0.097466
55.153996 85.749756 -0.097466
51.337330 85.749756 -0.135373
41.308132 85.994202 -0.074115
31.326294 85.263367 0.492967
21.506422 85.263367 2.523481
12.098982 86.001587 5.896635
7.140168 86.001587 14.646679
9.669197 86.001587 24.322287
18.976931 86.001648 27.150272
ClickActor
disguise
14.414892 86.001617 34.457535
Custom
ScribeBook "Vultak Anatomy: An Illustrated Guide"
14.414892 86.001617 34.457535
17.286938 86.064857 26.334209
7.331441 85.763367 24.695644
7.176763 86.001587 14.690377
10.599618 86.001587 5.114052
18.039690 86.001587 -1.621922
ClickActor
feathers
23.182013 85.263367 -3.993212
Wait
10
23.182013 85.263367 -3.993212
14.075253 86.001587 0.403749
4.789147 86.001602 4.851879
ClickActor
feathers
-1.591379 86.001617 8.498462
Wait
10
-1.591379 86.001617 8.498462
-1.280009 85.963608 18.671543
ClickActor
feathers
0.082697 85.263359 27.808638
Wait
10
0.082697 85.263359 27.808638
ClickActor
chair
2.311791 86.001587 13.923915
Wait
10
2.311791 86.001587 13.923915
5.348737 85.263367 23.444246
8.453862 86.001587 28.257982
17.721380 86.001648 24.312164
