New Lands New Profits
Custom
QuestStarter 2118 520 -912 25 "Kylong Plains" "Kylong Plains" 22 3
0 0 0
1618.885132 459.037598 -804.708191
1624.489380 508.504211 -809.470337
1663.624756 514.807800 -840.107239
1703.573608 514.807800 -870.599365
1742.658813 524.542908 -900.431946
1790.989136 536.521362 -905.611023
1839.320190 549.463684 -905.855591
1889.515137 551.179871 -905.239197
1939.397339 546.623535 -904.673889
1989.279297 542.066650 -904.108398
2039.258423 537.501160 -903.541992
Custom
FlyDown
2087.516602 533.080994 -902.917297
2087.516602 519.440979 -902.917297
2096.914551 520.002502 -906.589905
2106.507813 520.002502 -909.478210
2115.083984 520.002502 -911.510742
Custom
HailActor Greeblentus 5
2113.307617 520.002502 -911.132507
2108.823242 520.002502 -911.359497
2073.567627 543.658875 -897.545227
2033.639771 572.938904 -890.096375
1984.743896 575.449951 -879.717590
1936.202515 568.442322 -868.986023
1887.622925 561.429260 -858.245850
1838.670410 560.541626 -847.424011
1789.604004 560.541626 -836.577026
1742.340698 560.541626 -819.890747
1700.831787 560.541626 -791.975952
1665.441040 560.541626 -756.362976
1630.406250 560.541626 -718.076355
1596.647095 560.541626 -681.182922
1562.873291 560.541626 -644.274658
1528.979370 560.541626 -607.234558
1488.024048 560.541626 -578.023621
1441.423340 560.541626 -558.861511
1391.781494 560.541626 -551.774353
1341.511230 560.541626 -550.572449
1291.523682 557.857422 -555.235474
1241.998535 550.565674 -550.221069
1193.561646 542.667786 -540.587463
1145.584595 531.781067 -531.532104
1097.532959 520.877502 -522.462830
1048.563477 514.396912 -513.452942
999.061035 512.292847 -504.572052
949.575928 510.189606 -495.694550
900.167786 508.089600 -486.831238
850.489624 505.985352 -480.575073
800.550903 503.891174 -482.006165
750.433777 501.789490 -483.441772
700.371582 499.691071 -484.875824
650.216980 497.586853 -486.312714
600.020508 495.481812 -487.750671
549.962891 493.382629 -489.184631
499.758820 491.207184 -490.608429
449.778442 488.909668 -491.998932
399.796356 485.293793 -493.415833
349.704254 481.598938 -494.837250
299.691162 477.909882 -496.256378
249.638840 474.217957 -497.676697
199.611343 470.651581 -499.115479
149.673447 467.452759 -500.608307
99.795151 464.257843 -502.099304
49.911453 460.981842 -503.690094
-0.013066 457.248688 -505.124786
-38.927372 425.627563 -506.251190
-85.455894 406.626770 -507.577057
-135.600052 406.626770 -509.005768
-185.843552 406.626770 -510.436951
-235.917038 406.626770 -513.566772
-278.761047 406.626770 -539.925476
-316.614990 392.418549 -569.812134
-352.748871 374.128448 -599.378540
-388.939972 355.809479 -628.991821
-424.973694 337.569946 -658.476196
-461.107544 319.279999 -688.042603
-497.327484 300.946289 -717.679321
-533.460876 282.656158 -747.245728
-569.607788 264.358582 -776.823853
