458.438202 -201.665100 -1415.867676
451.407318 -201.665207 -1408.595459
443.843658 -201.758041 -1401.684570
436.457458 -202.065765 -1394.871094
429.008881 -202.754532 -1388.040405
421.721100 -203.541672 -1381.147339
414.441010 -205.265106 -1374.190796
407.323608 -207.066055 -1367.389648
400.124969 -208.941895 -1360.510742
392.953339 -210.851868 -1353.657959
385.906067 -212.396561 -1346.732788
378.804840 -213.288666 -1339.515747
371.464661 -213.918076 -1332.569214
363.768311 -214.530472 -1326.188599
354.127136 -215.095261 -1323.130005
345.194305 -215.670746 -1318.073486
337.103973 -215.872406 -1311.841431
329.563019 -215.872086 -1305.169922
322.123108 -215.762100 -1298.479370
314.809052 -215.027451 -1291.450806
307.218201 -214.087082 -1284.805908
299.546661 -212.244827 -1278.344238
291.932312 -210.056107 -1271.931030
284.234283 -208.236588 -1265.619019
276.316101 -207.244736 -1259.279663
268.150787 -207.460938 -1253.173706
265.247620 -211.245209 -1244.042358
262.854553 -215.658432 -1235.308472
260.424194 -221.509033 -1227.413818
256.329895 -226.797440 -1219.653076
250.057175 -226.929642 -1211.793457
243.123337 -226.881821 -1204.370483
234.598404 -226.853989 -1198.787476
225.642349 -226.835098 -1193.839966
216.888184 -226.801071 -1188.883057
207.266388 -226.787292 -1186.026123
197.339203 -226.724182 -1184.729614
187.304886 -226.714035 -1183.952393
177.188293 -226.715546 -1184.911987
167.153336 -226.733978 -1186.548828
156.993958 -226.752655 -1186.652466
147.335846 -226.774338 -1183.605713
137.982208 -226.793747 -1179.966675
129.548828 -226.805923 -1174.432861
125.523529 -226.817902 -1165.090210
129.853790 -226.821869 -1155.883789
137.319046 -226.816345 -1148.938110
144.696838 -226.820007 -1141.972046
149.900909 -226.825165 -1133.286011
149.681702 -226.821045 -1123.141602
153.996765 -226.818085 -1114.075195
159.717224 -226.823700 -1105.869873
161.490967 -226.824005 -1095.935547
163.500412 -226.817490 -1086.016846
168.412399 -226.874573 -1077.158569
174.683304 -226.783371 -1069.353149
181.533234 -226.775146 -1062.017456
200.188553 -226.873489 -1086.538574
208.797928 -226.825714 -1091.647705
Wait
20
216.749268 -226.773407 -1097.986328
Wait
20
244.051239 -226.897141 -1122.063110
Wait
20
202.887772 -226.864792 -1116.576050
Named
Matron
CustomNamed
202.887772 -226.864792 -1116.576050
164.439102 -226.967926 -1145.991455
161.533234 -226.889587 -1136.295776
160.107269 -226.859436 -1126.375854
159.107513 -226.843903 -1116.346680
157.845657 -226.829697 -1106.299561
156.580078 -226.831589 -1096.222656
155.167053 -226.820740 -1086.274902
152.930130 -226.826004 -1076.477417
150.270660 -226.821106 -1066.786621
147.516571 -226.821320 -1057.043213
Custom
LootChest
144.893036 -223.742065 -1047.761475
148.248108 -222.055176 -1039.098877
151.651886 -220.307236 -1029.424438
154.869339 -218.553314 -1020.086548
157.707825 -216.336105 -1010.636169
159.204636 -214.161789 -1000.933411
160.562988 -211.859100 -991.189758
161.261749 -209.927902 -981.339111
161.231277 -208.668030 -971.125977
160.145432 -208.056732 -961.133057
157.753738 -207.826782 -951.258484
153.433640 -207.109955 -942.162109
148.580902 -205.419540 -933.559326
Wait
20
148.155045 -205.175781 -932.818420
141.185135 -202.256256 -925.520142
134.702148 -198.582291 -918.625183
128.880432 -194.524216 -911.132690
127.799149 -191.144699 -901.644714
Named
Anzarion
CustomNamed
127.853043 -189.083588 -893.655151
152.318436 -218.256317 -1020.027893
127.222702 -203.367142 -943.708923
138.614166 -189.131210 -875.114075
137.746033 -186.932678 -865.363586
134.713165 -184.167786 -856.130493
130.580872 -181.822876 -847.214111
126.632935 -181.148773 -837.917786
122.767830 -181.239517 -828.543274
118.917572 -182.022049 -819.204712
115.067322 -183.500580 -809.866089
Wait
20
112.322433 -185.174530 -803.208496
Custom
ClickActor "To Bixel Hive"
112.322433 -185.174530 -803.208496
Custom
ClickActor "To Bixel Hive"
112.322433 -185.174530 -803.208496
Wait
150
0 0 0
-514.218140 356.492493 -431.327515
-518.758240 356.988342 -422.248627
-523.804016 357.368011 -413.380737
-528.772217 357.771820 -404.632568
-532.564087 359.245392 -395.485596
-536.150696 362.079468 -386.356354
-539.468628 364.124298 -377.126923
-542.288574 364.807037 -367.492462
-544.756409 366.640015 -357.718597
-546.872437 370.332947 -348.520966
-549.300842 373.338654 -339.263062
-552.698792 374.519989 -329.646942
-556.835510 374.571411 -320.428375
-561.049500 374.660187 -311.145172
-565.305298 375.407013 -301.771332
-569.792480 377.165863 -292.465027
-574.458252 379.827148 -283.771118
-578.710388 382.291473 -274.633728
-581.677307 384.117767 -264.991638
-584.715271 385.143921 -255.210510
-587.989990 385.116791 -245.697968
-593.815308 385.381409 -237.564331
-600.578796 388.482452 -230.502853
-609.617004 389.766541 -226.151306
-619.012695 390.506958 -222.338501
-628.310486 391.772827 -218.544128
-637.209717 393.944763 -214.467072
-645.738525 396.700928 -210.013748
-652.515198 400.144867 -203.510696
Wait
50
-659.863770 403.104187 -190.395935
Wait
50
-636.071472 403.097717 -170.255966
DontStopForCombat
Named
Daishani
CustomNamed
-652.894043 401.283813 -162.985855
StopForCombat
-664.523804 403.097717 -175.139267
-660.888062 403.097717 -184.745834
-657.324829 402.874268 -194.329926
-653.596008 400.272400 -203.502060
-647.932800 396.658997 -211.019760
-640.159180 393.757019 -217.029541
-631.396912 391.712036 -221.647644
-622.459290 390.557129 -226.136749
-612.822754 390.067596 -229.530502
-603.147827 388.725983 -232.817535
-593.768250 385.779266 -236.004211
-584.081665 385.240662 -238.822372
-573.752747 386.482422 -239.236557
-563.894287 388.939911 -238.304962
-554.045532 391.424255 -236.269363
-544.720642 393.938324 -232.577011
-536.412720 396.261139 -227.451981
-530.115662 398.494171 -219.887512
-523.909790 400.660309 -212.217804
-516.831055 402.462311 -205.321060
-508.206818 404.126801 -200.354950
-500.260101 408.334869 -195.932678
-493.235504 414.588593 -192.391403
-485.643768 421.163757 -189.483368
-476.768707 425.727386 -188.079819
-467.183197 429.897644 -188.250961
-457.680206 433.936310 -188.725510
-447.625092 435.103149 -189.119171
-438.694031 435.150696 -194.038025
-429.868103 435.260986 -199.068466
-421.164551 436.544220 -204.029236
-412.628876 438.688232 -208.894272
-403.558075 440.864502 -213.146133
-393.915863 442.786621 -215.474121
-383.590240 444.719147 -215.895630
-373.276428 446.530151 -214.820663
-363.495789 448.258728 -212.317673
-354.123383 449.689026 -208.859940
-345.878143 450.555176 -203.128464
-339.067047 450.520782 -195.459488
-335.219177 450.284363 -185.952393
-332.880859 450.238739 -175.989807
-331.575775 450.264648 -165.992599
Wait
20
-330.752136 450.321991 -160.171783
Wait
20
-326.088837 451.131866 -150.171906
Custom
ClickActor "Phoenix Mount 1"
-326.088837 451.131866 -150.171906
Custom
StopFollow
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
WaitUntilAllGroupWithinRange
0 0 0
Custom
ClickActor Honeymonger
-655.700867 525.024841 -325.854614
Named
Bzzkill
CustomNamed
-655.700867 525.024841 -325.854614
-649.972107 524.380493 -317.404602
-644.299377 522.460876 -309.090240
-638.706116 520.033752 -301.154572
-632.074097 517.027405 -293.917450
-624.560303 514.701843 -287.545929
-615.644287 512.676331 -283.122345
-605.908264 510.654816 -279.921936
-596.190430 508.521484 -278.278748
-586.318481 506.145569 -279.209320
-576.702942 503.709167 -281.240143
-566.776245 501.793274 -283.403351
-557.006409 500.258850 -285.554077
-547.146484 499.415619 -287.747559
-537.300049 499.686371 -289.713959
-527.394775 500.838440 -290.502045
-517.351196 502.154907 -289.790253
-507.333557 501.388519 -286.771698
-498.204102 497.719086 -282.983337
-490.042908 493.555908 -278.782928
-481.411163 493.369354 -273.172760
-474.830658 498.746216 -267.888306
-468.740997 504.369232 -262.043549
-462.193726 507.501373 -254.772781
-455.935211 507.667480 -246.698837
-451.054169 506.248352 -238.031113
-446.581360 505.329376 -229.106522
-443.276428 509.115570 -220.229523
-440.494354 510.671509 -210.601410
-437.957489 508.182861 -200.904663
-435.657562 503.878082 -192.113449
-433.770905 499.216949 -183.452286
-433.490875 496.315521 -173.826767
-433.954132 497.667114 -163.619965
-434.121521 501.244263 -154.027405
-434.341827 504.450348 -144.514206
-435.055511 506.587830 -134.542358
-441.516937 506.898560 -126.835823
-451.541321 506.639435 -124.953911
-461.717499 507.045746 -123.901733
-471.375763 509.800140 -124.012161
-480.491058 514.537537 -124.755150
-489.353760 519.374207 -125.477554
-498.413269 524.050537 -126.180176
-508.414215 525.383972 -126.296005
-515.046265 526.623840 -133.933685
-518.323853 529.092834 -143.415436
-518.984314 532.382813 -152.842575
-517.370239 535.873413 -162.314575
-515.004028 539.148376 -171.732864
-513.255432 541.778931 -181.554535
-513.340149 543.748840 -191.497360
-513.775696 545.725159 -201.393585
-514.243347 548.254639 -211.229965
-515.547119 550.966919 -220.837097
-517.745117 553.937744 -230.173080
-521.137329 557.311523 -239.160049
-525.633667 561.024841 -247.496597
-531.066772 564.929993 -255.062057
-537.266907 569.095825 -261.880035
-545.097717 573.558350 -266.791901
-553.108337 578.105286 -270.748535
-562.221191 582.145996 -273.105072
-569.521606 583.915039 -273.411407
-580.042664 583.923523 -271.676971
-589.723389 582.077942 -268.454895
-597.910095 578.929199 -263.606506
-606.843323 574.893616 -261.306763
-615.925659 574.459778 -256.465240
-624.458740 576.600769 -251.320770
-630.845764 576.489746 -243.286133
-636.174805 575.065308 -234.843323
-641.157410 572.982422 -226.353180
-645.557007 570.076660 -217.734680
-649.907104 567.899292 -208.723419
-652.215820 568.806702 -199.022491
-653.532593 571.042053 -189.111771
-654.475830 572.404236 -179.231369
-653.915405 572.206604 -169.042435
-652.753967 571.661499 -158.695129
-650.374878 571.317749 -148.816437
-645.951294 571.764648 -139.779053
-641.613037 573.583252 -130.895279
-637.501099 576.014771 -121.968887
-633.349060 578.333740 -113.127502
-627.034790 578.667236 -105.004333
-619.808472 576.497803 -98.115929
-612.084045 573.741333 -91.889549
-604.065735 574.591675 -85.714638
-596.026428 577.425964 -80.350273
-586.434937 579.388184 -77.737648
-576.505371 580.905945 -76.240410
-566.635925 582.458008 -75.314606
-556.812317 584.162476 -76.133598
-547.175415 586.316650 -78.262642
-537.641357 589.431580 -80.188805
-528.552795 593.259949 -82.031059
-519.487610 596.912109 -84.339058
-510.480743 600.348816 -87.456795
-501.686127 603.835815 -91.836876
-494.504791 607.095642 -97.167831
-490.177765 610.752136 -105.542618
-485.855011 614.635193 -113.907013
-481.567322 618.720154 -122.225304
-477.614288 622.944336 -130.706970
-474.363129 627.042358 -139.584259
-471.411072 630.687439 -148.856110
-468.522400 633.737000 -158.045715
Wait
20
-467.966919 634.266296 -159.812943
-468.817871 636.512756 -169.874344
-478.447449 638.049622 -173.238907
Custom
SetShinyScanDistance 0
-488.354218 639.933228 -173.677292
Named
Aurorax
CustomNamed
-494 641 -174
Custom
Erylsaisigcheck
0 0 0
-542.089844 647.763306 -173.071976
-532.336975 644.739380 -173.520996
-522.731384 641.708801 -174.636337
-512.691895 641.239807 -175.915390
Custom
JumpOver -504 642 -174 270
-503.805023 641.463074 -173.563522
Wait
20
0 0 0
Custom
SetShinyScanDistance 50
-418.753906 641.719849 -179.286789
Wait
20
-418.753906 641.719849 -179.286789
