102.178452 159.710510 67.820488
96.898842 159.710510 62.371582
86.864609 159.710510 63.387085
79.193443 159.710510 63.313557
82.608681 159.710510 53.648396
85.778854 159.710510 43.967659
78.532768 159.710510 36.766422
DontStopForCombat
Custom
Target "Stone of Thudos" 1 20
49.558273 159.709045 32.007595
StopForCombat
Custom
PreHeal 1
68.982574 159.710526 40.186836
60.908043 159.710526 46.263962
Wait
20
53.482178 159.710510 51.796085
52.800392 159.710510 41.796890
57.073887 159.710510 32.669163
60.317894 159.710510 23.122635
64.328621 159.710526 13.910618
68.748924 159.710510 4.797633
73.151657 159.710510 -4.279126
78.689850 159.710510 -12.700906
84.330063 159.710510 -21.086397
89.886620 159.710510 -29.585922
91.343895 159.710510 -31.815054
101.557487 159.710510 -32.121548
110.110130 159.710510 -32.315540
110.107162 159.710510 -22.251467
110.104187 159.710510 -12.085393
110.103264 159.710510 -8.955894
101.839478 159.710510 -14.734315
93.440918 159.710510 -20.196432
85.255188 159.710510 -26.213617
80.480743 159.710510 -29.835840
80.313179 159.710510 -39.900997
80.166801 159.710510 -50.094803
80.079803 159.710510 -52.785992
71.621338 159.710510 -58.355064
63.203133 159.710510 -63.897579
62.548618 159.710510 -64.328506
66.022369 159.710510 -54.847507
59.303902 159.710510 -61.660313
59.446693 159.710510 -71.888504
DontStopForCombat
Custom
Target "Stone of Thudos" 1 20
46.837891 159.710510 -90.944679
StopForCombat
65.165146 159.710510 -84.953400
68.165558 159.710510 -89.446701
77.308372 159.710510 -93.657913
85.415939 159.710510 -97.405167
85.278519 159.710510 -107.435272
85.168106 159.710510 -115.495384
85.094948 159.710510 -120.834595
78.805893 159.710510 -125.875298
75.468536 159.710510 -116.404083
71.712090 159.710510 -107.099731
Custom
PreHeal 1
71.405426 159.710510 -106.357910
64.627892 159.710510 -114.005875
Wait
20
58.176689 159.710510 -121.495331
62.447601 159.710510 -112.197792
66.676559 159.710510 -103.023232
70.933235 159.710510 -93.788544
75.115532 159.710510 -84.465248
78.788589 159.710510 -75.144707
82.438171 159.710510 -65.689560
85.058838 159.710510 -55.869263
86.717392 159.710510 -45.932243
87.306396 159.710510 -35.783417
85.223412 159.710510 -33.625301
75.089203 159.710510 -33.150269
67.300102 164.031433 -33.363049
Named
Krogrock
CustomNamed
64.712952 163.967834 -33.550682
Wait
20
122.913025 159.710510 -99.517906
Custom
ClickActor "Door 1"
122.913025 159.710510 -99.517906
Wait
20
122.913025 159.710510 -99.517906
Wait
20
137.601654 159.710510 -99.437401
137.396591 159.710510 -92.779137
137.541245 159.710510 -82.431107
137.682022 159.710510 -72.359619
137.773010 159.710510 -62.275097
137.792313 159.710510 -52.156570
Custom
Target Stone 1 20
137.595566 159.710510 -48.846008
137.827621 159.710510 -60.736557
137.537292 159.710510 -70.765457
137.247681 159.710510 -80.912933
137.090805 159.710510 -90.963188
137.023697 159.710510 -100.997948
136.956833 159.710510 -110.999245
136.821060 159.710510 -121.250305
136.604279 159.710510 -131.481491
Custom
Target Stone 1 20
137.780548 159.710510 -143.704956
137.433853 159.710510 -153.759872
137.373428 159.710510 -163.994247
137.957153 159.710510 -174.118668
Named
Izanahm
CustomNamed
140.368790 159.710510 -177.112213
157.805801 159.710510 -98.551323
168.089325 159.710510 -98.478767
177.713425 163.422623 -98.497383
184.516068 171.112869 -98.518188
191.241974 178.716385 -98.562065
198.091232 186.459335 -98.609138
205.103790 194.386887 -98.704468
212.006073 202.189758 -98.879532
218.692139 209.748230 -99.105003
225.556671 217.508453 -98.942825
DontStopForCombat
232.344025 225.181412 -98.758728
Custom
PreHeal
233.707306 226.722427 -98.737053
Named
Mudmartigan
CustomNamed
233.707306 226.722427 -98.737053
StopForCombat
Wait
50
269.374847 227.344177 -98.754700
