-347.952148 40.632698 -379.763702
-352.590240 38.013737 -370.910706
-356.279114 32.886753 -363.106415
-353.512512 28.282829 -354.529022
-345.064362 24.075857 -351.173004
-335.813751 20.392570 -350.149292
-325.864868 17.915209 -349.433472
-322.222992 17.452065 -349.281860
-326.462555 14.775688 -340.520721
-330.623810 13.684196 -331.200165
-335.269409 13.724193 -322.312927
-333.396667 13.657991 -312.393951
-330.486389 15.752932 -302.812317
-328.081696 20.699392 -294.336670
-323.809509 23.915146 -285.691193
-320.579254 26.692734 -276.390778
-320.812103 29.385899 -266.506348
-321.806610 31.812828 -256.564575
-322.574738 33.965462 -246.412918
-315.240021 36.233784 -239.879623
-306.527100 37.276058 -235.055328
-297.456085 37.276054 -230.602509
Custom
PathKill 89 35 35 1 1 1 "living stone" "IT-last essence of the living earth appears within the Toppled Terrene Terrace" 1
-291.143463 37.276058 -230.534622
-300.805084 37.276054 -233.238480
-310.630493 37.390198 -236.064072
-318.621460 35.399502 -242.018661
-324.058136 32.902775 -250.277557
-326.202118 30.281195 -259.984985
-326.338928 26.988531 -269.621033
-325.924774 24.810261 -279.540771
-322.288605 23.628855 -289.032410
-314.106659 22.599339 -295.222931
-305.997070 19.231714 -300.037018
-297.949127 14.719751 -304.227112
-289.324646 11.897905 -308.460388
-281.566315 11.834426 -314.901306
-275.331207 11.868018 -322.788147
-270.204559 12.500948 -331.467194
-265.745544 13.712246 -340.584106
-266.987732 13.359094 -330.506714
-241.876450,26.214432,-356.039795
-266.987732 13.359094 -330.506714
-259.553955 13.537083 -322.744995
-249.588531 13.913268 -321.185089
-243.586334 16.072968 -320.663544
-242.499939 13.990428 -310.829102
-239.685257 14.409736 -301.033356
-234.107498 14.728610 -292.501862
-226.734985 20.444340 -288.275696
-218.898560 22.893461 -282.527802
-221.157516 27.699415 -273.637695
-224.444916 31.428291 -264.635925
-227.728104 31.522518 -254.902191
-230.752670 31.522518 -245.180634
-233.776886 31.526386 -235.458984
-236.532104 31.567375 -225.777161
-235.405746 31.535656 -215.834702
-226.484604 31.533890 -210.721741
-216.739944 31.601070 -208.189835
-207.612640 33.315178 -204.090637
-201.461212 33.209431 -196.128601
-199.284103 32.076916 -186.275391
-206.269608 31.538143 -178.826904
-212.413132 31.632229 -170.616058
-215.743408 31.560505 -160.914871
-217.497391 31.551781 -150.848587
-221.254272 31.522518 -141.254288
-225.850876 31.522518 -132.193146
-230.184906 31.342915 -123.027321
-234.065033 31.272518 -113.629715
-239.524765 31.735062 -104.947906
-246.192932 34.025795 -97.619644
-253.986603 34.694305 -91.219780
-261.510834 34.694424 -84.627800
-268.576447 35.535248 -77.536598
-276.815308 36.179115 -71.503296
-285.624725 36.875568 -66.216614
-293.585846 37.137939 -60.151466
-300.840546 38.800571 -53.089058
-308.813049 39.565289 -46.912842
-318.786621 39.223595 -44.763790
-328.577667 39.515484 -47.185642
-336.913727 38.223251 -52.606625
-343.680695 37.438667 -59.973785
-351.122375 37.872417 -67.293648
-354.405182 37.875523 -82.313911
-363.864105 37.646969 -85.713753
-373.229767 37.836693 -89.548019
-379.115173 38.366047 -81.352882
-388.402191 35.381905 -78.898766
-395.388153 32.318062 -85.380020
-399.899139 29.787125 -94.144257
-403.377380 26.868011 -103.348381
-406.358704 22.105558 -111.760735
-409.630859 19.723703 -121.262894
-412.351593 19.725166 -131.025955
-413.638184 20.745195 -141.103546
-413.470947 21.218374 -151.196411
-409.284729 22.135639 -160.631683
-401.661133 28.715588 -161.000443
-392.728271 33.189121 -159.546860
-382.722900 33.819424 -158.784973
-373.051941 33.819424 -162.099915
-363.353912 34.983227 -165.197586
-353.567017 34.868015 -168.125122
-343.770813 33.849308 -170.093369
-333.839081 33.905052 -171.963974
-324.045166 35.742508 -173.950851
-314.193420 36.926243 -176.283752
-305.510620 36.065414 -181.669815
-302.874939 35.343773 -191.330566
-302.002197 36.724159 -201.339523
-299.426453 37.276058 -211.136810
-295.025269 37.276058 -220.285828
-293.007446 37.276054 -223.797333
-293.007446 37.276054 -223.797333
Custom
ClickActor "Runic Stone"
-298.002258 37.276054 -231.999924
Custom
ClickActor "Runic Stone" 
-289.040405 37.276054 -236.451767
Custom
ClickActor "Runic Stone" 
-279.590393 37.276058 -229.457855
Custom
ClickActor "Runic Stone" 
-282.676239 37.276062 -220.805557
Custom
ClickActor "Runic Stone" 
-294.717957 37.276058 -221.249084
Custom
WaitForMob Glimmerstone 100 0 0 150
-306.457458 36.583195 -206.608826
Named
Glimmerstone
CustomNamed
-306.457458 36.583195 -206.608826
-291.532013 35.303829 -185.522964
-285.812683 35.238197 -177.221695
-279.618744 33.228191 -169.351181
-271.591827 32.496017 -162.977402
-261.682190 31.588074 -161.527832
-253.519165 31.272518 -155.472031
-248.064911 31.289497 -147.080658
-242.361847 31.298210 -138.796371
-236.463318 31.281002 -130.572662
-230.609970 31.305286 -122.460449
-224.596909 31.272518 -114.126823
-218.720734 31.607292 -105.982948
-212.867432 31.272518 -97.870689
-206.844116 31.344486 -89.633804
-200.765091 31.538143 -81.647621
-194.154083 31.596176 -73.861412
-187.294403 31.548534 -66.341026
-180.409714 31.538143 -58.843391
-173.531097 31.543964 -51.366734
-166.600296 31.591354 -43.885117
-159.722504 32.550499 -36.460724
-152.736084 32.659115 -28.924393
-145.854202 32.821957 -21.503935
-139.048950 33.902729 -14.145537
-133.173569 34.075871 -5.895345
-129.043167 34.038174 3.551152
-125.165619 34.340729 12.899349
-121.338097 35.145199 22.141634
-118.289444 35.261036 31.724382
-115.083641 35.752651 41.243431
-111.032738 35.484188 50.425690
-106.932343 35.372913 59.748795
-103.129639 34.693897 68.999580
-99.422348 34.144203 78.416611
-95.672112 34.674652 87.942490
-91.524406 35.772713 97.214981
-87.332520 38.458530 106.170868
-83.131813 41.329563 114.926811
-78.710632 43.767288 123.826645
-73.320145 45.418564 132.142609
-66.728714 45.855663 139.740616
-60.392426 46.178978 147.722839
-55.136616 47.640949 156.140244
-50.955780 49.834618 165.176041
-47.567131 52.304146 174.372620
-44.881283 54.207554 183.869446
