840.792114 350.085907 100.040726
841.450439 343.548737 107.739159
842.292603 336.037964 114.844345
843.175781 329.296936 122.257652
844.410583 323.097382 130.268723
847.444153 317.614716 138.322525
852.228943 312.012329 145.485352
857.436829 306.459137 152.261597
862.625610 301.022491 158.977081
868.517029 295.498352 165.023163
874.466187 289.915710 171.466644
879.322998 284.799713 178.569946
884.372681 279.339294 185.781372
886.416748 277.135742 188.595535
Custom
CheckQuest -NotActive "Elements of Destruction: Gusts of Order" 62
893.693726 279.212769 181.835907
900.049744 281.787811 174.175964
905.196228 285.022400 166.098297
910.338440 287.523804 157.805252
914.813660 290.211914 148.600723
916.021729 294.740784 139.372986
915.249817 300.118317 130.819290
912.310425 304.989746 122.377586
909.828369 309.372925 113.738823
908.994385 313.622070 104.505920
908.580322 317.115692 94.973923
908.586548 320.056976 85.303520
909.301208 322.950775 75.591385
909.516724 326.082031 65.986488
909.259155 328.106628 55.831177
909.265686 329.793121 45.892132
910.706116 330.637146 35.733051
909.944763 331.180450 25.498516
904.768433 331.382690 16.840273
899.121460 332.997925 8.595414
897.942261 333.036163 6.873727
892.655518 334.612976 -1.869707
888.201294 335.523773 -11.041692
892.836548 334.673187 -1.880969
897.274536 332.906250 6.958690
902.206055 331.593475 15.643450
907.631897 331.356628 24.109238
912.524475 330.812683 32.874382
912.457642 330.086304 43.023682
911.001709 328.779327 52.845741
909.906006 326.969452 62.734875
909.449951 323.946869 72.482689
909.000244 320.962433 82.230865
908.556091 318.128967 91.859947
908.113770 314.845367 101.449310
908.368347 310.785522 110.702324
910.218689 306.393250 119.716270
912.022522 301.640137 128.354462
913.834595 296.420044 137.031418
915.101318 291.506927 145.671188
914.395264 287.672455 155.198990
910.419312 284.798645 164.376633
904.840027 281.588806 172.444885
898.806274 279.045502 180.164810
892.767273 276.055023 187.956726
890.449951 268.773041 202.746872
892.343445 264.630127 211.789917
894.324829 260.974457 220.907288
895.735718 257.907532 230.330338
898.581665 256.072784 239.882584
903.895691 255.525909 248.483978
909.378540 255.391785 256.949677
911.611511 255.377625 260.896942
Custom
CheckQuest -NotActive "Elements of Destruction: Gusts of Order" 98
905.234375 255.332428 268.847900
899.043091 255.138733 276.974121
894.424194 253.390869 285.821655
887.824402 250.622711 293.212952
882.243652 248.465866 301.288605
886.639709 248.108307 310.488556
892.449219 250.213303 318.522919
899.003357 252.995636 325.701996
907.177979 256.135345 330.977539
916.840271 258.789795 333.430908
926.771362 259.694458 332.525909
916.828552 258.676025 332.040466
910.258728 257.162506 331.967102
901.842163 254.252655 326.942444
894.912964 251.169464 319.958832
888.546570 248.854675 312.475098
883.550537 248.409882 303.731323
882.799316 249.989288 293.708405
884.144165 252.653671 284.013855
889.120972 254.446457 275.197174
895.284729 255.185532 267.336823
902.320801 255.360413 260.213470
909.693726 255.427887 253.319443
917.303467 255.434326 246.567383
925.219910 255.372833 239.985535
931.124573 255.751160 235.244980
932.492004 255.323883 258.581360
942.562500 255.930817 259.846069
952.731079 257.660980 259.960327
962.208374 259.542725 256.488129
970.184937 261.253448 250.630402
977.937256 263.774597 244.821121
991.692444 267.604004 242.816406
1000.799011 271.615997 240.823105
1009.922119 275.830627 239.070480
1019.380615 279.505005 239.773026
1028.729004 281.818817 243.535889
Named
Beaknik
CustomNamed
1031.649902 282.279419 243.670685
1033.663940 282.815979 233.807449
1035.694458 283.037506 223.311752
1038.022583 283.666077 213.510620
1040.520142 284.602173 203.584473
1043.003052 286.163177 193.716110
1045.621704 288.477875 184.028458
1048.430664 291.266571 174.682739
1051.040527 294.372894 165.320923
1053.572388 297.736755 156.184784
1056.131470 301.206329 146.953140
1059.043579 304.623962 137.808136
1062.173462 307.744812 128.593185
1064.582886 310.552887 118.670532
1067.764771 313.241730 109.464233
1069.833618 315.477417 99.762039
1070.266479 317.417206 89.935760
1071.753906 319.535767 80.056465
1073.851074 321.218750 70.403725
1076.432617 322.829193 60.549107
1079.805054 324.201660 51.201683
1083.417725 325.439850 41.625340
1083.921875 325.922272 31.523537
Custom
CheckQuest -NotActive "Elements of Destruction: Gusts of Order" 158
1091.218628 326.124329 24.420916
1098.565674 326.001770 17.492052
1106.050293 325.756836 10.424469
1113.367676 326.622925 3.467251
1120.558960 328.256378 -3.370869
1127.940674 329.477814 -10.259954
1135.643433 331.321259 -16.659378
1143.058350 333.805939 -22.893480
1149.919922 336.550201 -29.780931
1153.928467 339.613647 -38.567326
1154.000854 340.670868 -42.741680
1150.664307 338.090607 -33.530334
1145.677612 334.836975 -25.353201
1139.348389 331.994202 -18.085119
1132.246582 329.987335 -11.073581
1123.658813 328.796600 -5.767520
1114.979614 327.273010 -0.531692
1106.145142 325.912964 4.231935
1096.950439 325.802338 8.842539
1087.085449 326.218536 11.238762
1077.038330 327.278137 13.188727
1071.981079 327.838623 13.999742
1081.415894 326.623962 2.875338
1087.372314 326.864166 -5.290762
1094.788696 323.913208 -17.693621
1085.323975 321.100983 -19.888073
1075.946289 317.189453 -21.517794
1066.557007 313.518951 -21.851036
1057.495239 309.141693 -21.984777
1048.453735 304.332947 -22.174166
1038.557617 302.440491 -22.369724
1029.733154 300.201050 -17.865282
1026.064819 295.856598 -9.391294
1023.222046 291.327362 -0.500269
1022.641418 286.604279 8.535616
1022.634033 281.807098 17.597015
1023.740723 276.895142 26.642027
1025.352295 272.018280 35.317261
1027.018066 267.038208 44.189369
1029.977539 262.900330 52.885448
1031.572510 257.524261 61.479153
