Piercing the Darkness: A Very Fortunate Turn of Events Part I
Custom
HailActorGetQuest -Actor "Luminary Felferrin"
653.735779 305.387482 -549.014282
650.838013 304.942383 -558.669434
647.932129 304.764984 -568.485291
646.203430 304.825806 -578.627197
645.622131 304.882141 -588.775208
646.550537 304.764130 -599.062683
649.777954 305.409576 -608.709961
656.778809 305.564514 -615.854370
666.484375 306.771667 -618.836060
676.142151 309.561340 -620.004211
686.240540 311.266449 -619.016296
695.208496 313.360352 -614.927185
702.557434 315.487823 -608.471130
708.087158 317.493744 -600.122742
710.817993 319.436005 -590.611572
712.642151 321.354279 -580.716064
712.136902 323.170532 -570.664856
707.789185 325.190552 -561.865356
700.474915 327.320648 -554.976196
691.391479 329.541931 -551.204102
681.680481 331.934143 -550.606567
672.088562 334.405365 -553.153687
664.076294 336.816650 -558.928589
658.262878 339.191711 -566.984436
655.100647 341.532013 -576.458252
656.083801 343.877411 -586.568787
661.126038 346.202698 -595.005310
668.693359 348.570435 -601.466003
677.711365 351.081757 -605.086548
687.498230 353.617096 -605.466980
696.291870 356.205048 -601.236389
703.126587 358.875458 -594.105652
707.683472 361.436981 -585.495056
707.140564 364.114655 -575.517761
702.622131 366.826294 -566.824402
695.285156 369.628052 -560.339539
686.260986 372.369141 -556.273987
676.352234 375.084076 -556.528259
667.713928 377.820557 -561.260132
662.627747 380.717255 -569.415405
660.127625 383.595978 -578.953125
661.850708 386.457703 -588.580750
667.091064 389.428497 -596.883606
676.079102 392.394928 -600.846924
685.789429 395.301605 -601.257996
694.559814 398.359467 -597.448364
700.673157 401.354980 -590.038025
701.876282 404.442413 -580.449097
700.560364 407.672180 -570.947144
695.036682 410.997498 -563.212708
686.436707 414.281250 -558.753540
677.004822 417.446686 -559.908752
669.027588 420.266815 -565.655823
665.962524 422.416687 -575.253174
666.246094 424.463287 -585.157654
671.263550 426.230408 -594.093811
680.506165 428.726196 -597.837097
690.545898 429.352844 -597.045776
700.603577 429.938538 -597.775818
710.020142 428.341400 -601.110168
719.302734 427.739777 -604.924072
722.484985 427.148987 -614.421631
719.711304 427.148987 -624.158325
717.937988 427.148987 -634.212952
711.675598 427.148987 -642.260803
702.153198 427.148987 -645.795044
692.340088 427.148987 -642.815491
682.488708 427.148987 -639.825500
672.773499 427.148987 -636.866211
663.802429 427.116089 -631.900818
656.026123 427.148987 -625.174866
648.634583 427.118042 -617.866577
641.805298 427.148987 -610.541443
634.961975 427.035675 -602.983459
628.059753 427.829376 -595.452820
619.419617 428.167542 -589.890625
610.628174 428.200073 -585.067261
600.817322 428.918854 -583.166687
Custom
ClickActor "a tamed Shik'Nar drone" 
594.924988 428.867371 -581.481445
Custom
WaitWhileMoving
0 0 0
Custom
HailActor "a tamed Shik'Nar drone" 2 2 
-584.260010 33.520000 362.760010
Custom
WaitWhileMoving
0 0 0
589.238220 46.574966 587.569641
597.505676 46.673584 593.451111
605.542358 44.965427 599.168213
613.833130 43.969017 605.066345
621.967346 42.570793 611.078064
629.480652 41.303478 617.728394
637.322876 40.540627 624.671204
644.920105 41.205063 631.380676
652.413086 42.800030 637.998108
659.935791 44.456120 644.642029
667.413879 45.316082 651.246277
675.011108 47.044331 657.955811
682.474243 49.186653 664.546692
689.708191 50.558838 671.441589
696.759766 50.846161 678.805542
703.529358 52.614471 686.188232
709.955505 55.690170 693.479065
716.566345 57.078693 701.003967
Custom
ZoneDoor zone_to_sanctus_seru
721.002441 57.274685 705.888794
-390.424622 87.724243 -0.022457
-380.762543 87.724243 -3.686271
-371.298767 89.000366 -7.274878
-361.822174 89.628403 -10.868361
-352.408508 89.630196 -14.517196
-343.100311 89.616943 -18.428387
-334.345398 89.616943 -23.460455
-326.537537 89.616943 -30.051764
-321.537750 89.733070 -38.728554
-319.035309 89.616943 -48.602291
-317.221161 89.616943 -58.672585
-316.516418 89.681580 -68.661034
-316.485931 88.340576 -78.636948
-316.633575 87.660339 -88.712471
-317.057953 87.660339 -98.897545
-318.087128 87.660339 -109.099014
-319.648376 87.660339 -119.154533
-321.228912 87.660339 -129.307663
-322.809540 87.660339 -139.420486
-324.861786 87.660339 -149.403854
-328.142242 87.660339 -159.112335
Custom
Teleporter -332.244385 87.660339 -169.578201
-329.496155 87.660339 -162.616241
-237.484985 179.763000 -70.179573
-234.029175 179.840637 -60.632210
-230.537369 179.777527 -50.985405
-226.988541 179.777527 -41.577583
-223.610260 179.772720 -32.024200
-220.713638 179.767807 -22.393660
-217.743790 180.052277 -12.494564
-214.827759 181.187927 -2.766073
-212.094452 181.187927 7.076775
-209.520752 180.823853 16.798597
-206.910294 180.477325 26.531218
-204.262024 179.821594 36.480068
-201.644440 179.821594 46.313694
-199.037079 179.821594 56.108898
-196.439972 179.903748 65.865692
-194.414459 179.790176 76.013229
-192.725311 179.802917 86.087402
-188.756714 179.817368 95.458206
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.712875 180.425812 95.707146
60.542057 -511.814697 16.848442
70.474083 -511.814697 14.788491
80.435081 -511.814697 13.266176
90.457626 -511.814697 11.948201
100.312706 -511.754639 10.154755
110.140015 -510.724182 8.578746
120.163246 -510.724182 7.084528
130.116592 -510.724182 5.677266
140.157608 -510.724182 4.705110
Custom
HailActor "Hulda Flintbraid" 4
146.765778 -510.724182 4.133592
Wait
100
146.765778 -510.724182 4.133592
Custom
HailActor "Hulda Flintbraid" 9 1 0
146.765778 -510.724182 4.133592
Custom
HailActor "Hulda Flintbraid" 3
146.765778 -510.724182 4.133592
Custom
ClickActor ByLoc|149.449005|-510.724213|-3.090417
149.179810 -510.724182 -1.799663
Wait
50
0 0 0
Custom
ReplyDialog "Begin Test"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "Answer: Varig Ro"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "Answer: Coruscating kindling"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "Answer: 4"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "Answer: Ore"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "Answer: Zelniaks cannot fly"
149.299011 -509.974213 -3.200417
Custom
ReplyDialog "End Test and Request Your Grade"
149.299011 -509.974213 -3.200417
Custom
HailActor "Hulda Flintbraid" 4
149.454620 -510.724182 1.615761
