Piercing the Darkness: Three Little Tegi Part II
Custom
HailActor "a vas ren High Shaman" 3
144.730438 72.101257 675.178467
135.785172 72.042931 670.540161
126.839851 69.998428 665.945801
117.526611 69.094368 662.113708
108.156631 69.206131 658.439575
99.202225 69.293915 653.864380
90.404556 69.317993 648.975159
82.105400 71.936203 643.766663
74.522072 72.380768 637.205933
67.229828 71.914330 630.309326
58.856388 75.689613 626.006287
49.249275 74.977844 623.270813
41.337231 80.829277 625.060913
33.471668 85.407730 629.942505
25.841238 87.033340 636.672180
19.675838 85.440376 644.534302
14.678074 81.617722 652.323853
10.963333 80.198280 661.618042
7.504983 80.196404 671.398804
2.898266 79.941963 680.307800
-6.939196 77.514603 679.527588
-11.570210 72.317551 672.348083
-15.885844 66.826286 664.682129
-21.790293 61.945198 658.055847
-29.352175 57.727062 652.718445
-39.166512 55.814365 650.876770
-31.718922 56.081367 644.051453
-24.333778 55.741634 637.281189
-16.848110 55.741638 630.448730
Custom
HailActor "a tro jeg High Shaman" 3
-15.204000 55.741634 628.948181
-21.135017 55.740131 637.047546
-27.607840 56.294903 645.002991
-36.859749 56.364239 649.596619
-46.294563 53.286816 651.606567
-51.631660 49.806973 643.582825
-51.504589 43.601589 635.506104
-51.724220 37.185677 627.739807
-55.345760 30.918421 620.574158
-61.037910 27.005024 613.303833
-63.231716 22.498886 604.557312
-63.973251 15.841223 597.127991
-64.544868 13.749254 587.286194
-64.987724 6.704671 579.626282
-65.401520 -0.417410 572.469177
-55.528122 -0.965355 575.031189
-47.010941 0.662758 580.446716
-37.373577 1.712753 583.878052
-27.648056 4.565295 584.137634
-18.330704 8.862833 583.864197
-8.938232 12.374222 583.948730
0.933717 15.193289 584.535828
10.584640 15.731981 581.669373
Custom
HailActor "a grol baku High Shaman" 3
20.553455 15.725401 581.880432
Custom
EquipItem "Ceremonial Amulet of the Tegi" 14 1
20.553455 15.725401 581.880432
14.854231 15.145158 573.440369
9.566442 12.676310 565.164795
4.355651 9.958926 557.009827
-0.898673 6.741433 548.786926
-5.678376 2.137471 541.111511
-10.105598 -0.590156 532.508972
-14.297445 -2.355101 523.345459
-18.522133 -2.112841 514.109619
-22.655876 -3.552871 505.072601
-26.141977 -5.949536 495.969635
-28.769409 -8.314685 486.613129
-30.522326 -10.563872 476.601288
-29.815067 -11.208060 466.350677
-26.308325 -11.564178 456.873138
-21.464041 -11.621499 447.797546
-15.737144 -12.045857 439.392303
-9.704025 -11.802472 431.197693
-6.296656 -11.413535 421.639465
-9.279964 -10.822830 411.988342
-14.416509 -11.103072 403.121948
-22.397387 -11.556016 396.819855
-30.553289 -13.239614 391.004700
-39.223999 -14.486864 385.725861
-47.991543 -15.462621 380.922363
-56.876892 -15.493838 376.085724
-65.674965 -15.525088 371.296692
-74.506859 -15.525088 366.364777
-82.626488 -15.736527 360.092316
-87.054008 -17.724903 351.313721
-86.998535 -17.620293 341.236237
-86.044853 -17.530663 331.110565
-84.737541 -17.492424 321.050812
-83.428154 -17.488321 310.975433
-82.122910 -17.457790 300.931335
-80.809464 -17.463413 290.824280
-79.502144 -17.462912 280.764526
-76.606766 -17.444576 271.115997
-71.208206 -17.463150 262.550598
-63.628620 -17.453646 255.704788
-54.970562 -17.443310 250.427933
-46.126102 -17.464144 245.395477
-37.295464 -17.447815 240.370895
-28.478649 -17.449091 235.354187
-19.703283 -17.462807 230.361053
-10.927919 -17.444202 225.367905
-2.152555 -17.457020 220.374741
6.691912 -17.458305 215.342239
15.467274 -17.442375 210.349136
24.242632 -17.462421 205.356064
33.239117 -17.452354 200.237000
41.973034 -17.442968 195.267380
50.748390 -17.463760 190.274261
59.523750 -17.447422 185.281097
68.326797 -17.449188 180.272263
77.143700 -17.462463 175.255508
85.911133 -17.443981 170.248627
94.390984 -17.457436 164.710144
102.855576 -17.458136 159.177414
111.373688 -17.442333 153.610397
119.851860 -17.462612 148.069473
128.330032 -17.452377 142.528549
136.808167 -17.443333 136.987625
145.233063 -17.463905 131.481506
153.711197 -17.447392 125.940582
162.176041 -16.822884 120.408348
170.707413 -16.821978 114.832626
179.225494 -16.821978 109.265602
188.215439 -16.824226 104.515762
197.541794 -16.957836 100.299919
206.784821 -17.778545 96.524109
216.319519 -17.645243 92.834457
225.795059 -17.542141 89.168022
235.285416 -17.502728 85.495842
244.775772 -17.491524 81.823662
254.507889 -17.459074 79.041382
264.346893 -17.467045 77.248253
274.279510 -17.462282 75.437164
284.326141 -17.444775 73.632294
294.485901 -17.464512 72.852814
304.610413 -17.452213 72.215164
314.703186 -17.444401 71.579514
324.891174 -17.064018 70.937866
332.687531 -15.007886 76.957413
335.263702 -14.803885 86.693871
343.056213 -13.373211 93.101608
350.885956 -10.897556 98.853409
360.263855 -9.270753 102.210846
370.151550 -10.106174 104.381241
379.246521 -12.509421 107.823792
385.434418 -10.243536 115.390205
389.592285 -3.969282 122.192360
394.951172 -0.726433 130.216125
401.512238 -3.314132 137.575394
411.429016 -0.707323 136.955582
420.678436 1.927365 133.869781
429.885529 4.359348 129.931458
439.368103 5.172926 126.352951
448.747345 4.354186 122.899841
457.417328 5.889613 118.103340
465.365570 4.752735 112.046257
473.181366 2.546056 106.007484
481.634094 2.768850 100.131683
490.025330 3.983586 94.410614
498.173920 3.595027 88.551460
505.760193 0.475994 82.800659
513.678833 -4.150573 78.209076
523.741943 -4.420186 77.451263
533.897522 -4.408510 78.383942
540.053223 3.498728 78.234169
548.950439 8.091522 79.233528
558.924988 10.015892 80.150368
569.047241 10.035348 80.975830
578.899475 12.485789 82.518135
587.524963 12.842636 87.739296
597.660400 13.582737 87.760384
607.164795 16.540836 89.981613
613.004883 20.641562 97.198837
618.643616 24.095240 105.001556
622.070313 24.573395 114.434998
624.935364 24.538023 124.302895
626.208191 25.353817 134.298004
625.814392 28.209436 143.916519
624.088867 30.675333 153.561386
622.281189 32.770073 163.413803
620.570618 33.734428 173.222610
619.033630 35.467304 183.120834
617.114380 39.438889 192.442200
613.257874 43.629150 201.071686
608.231384 47.158226 209.086609
603.508301 48.442173 217.866608
599.885193 52.822468 226.364380
597.618225 58.815601 234.269333
595.920044 62.564861 243.632324
592.780823 62.724480 253.307373
588.113953 62.640949 262.475616
585.052612 64.518135 271.891022
583.766907 68.437531 281.049805
583.919800 72.286720 290.504181
584.518982 72.981834 300.602539
587.730774 73.050301 310.318024
591.754089 73.274887 319.543152
595.766541 74.526405 328.694916
599.836609 74.648163 337.977905
604.298828 74.913658 347.059174
610.160583 75.744774 355.304169
615.901245 76.596146 363.464844
621.510437 76.886116 371.808716
625.128845 77.788879 381.185883
625.346375 81.886047 390.505890
624.204407 83.975868 400.476898
622.770569 84.331642 409.887451
612.759033 84.331772 408.959381
602.748535 84.331551 408.559479
592.681396 84.331535 408.157196
582.533386 84.331856 407.751740
572.483582 84.331703 407.379242
562.050476 84.331398 407.249451
551.974060 84.331688 407.207520
541.818237 84.331787 407.286682
531.644775 84.331650 407.504639
532.053345 86.966583 417.372467
533.271301 86.966927 427.437836
Custom
WaitForAnnounceText "The ceremony has begun"
