Demonstration of Loyalty
Custom
HailActor "Nyran Dudez" 11
26.059046 3.147120 46.655663
28.503645 2.554028 34.868725
18.632809 2.507735 32.485634
8.585822 2.967803 32.515114
-1.073397 2.547985 29.849489
-3.092464 2.695307 20.034140
-1.307207 2.516345 10.006749
2.040075 1.842469 0.579023
11.819535 0.795897 -1.460021
21.947126 0.582713 -0.339543
31.972065 0.309632 -0.654247
41.765663 0.309633 -3.376418
51.752022 0.309633 -3.962723
Custom
ZoneDoor "Exit"
58.191135 0.438601 -3.659745
625.434875 25.911055 600.879028
625.380859 25.911055 590.814819
628.995422 26.401472 581.186523
637.762329 26.002501 576.064148
648.050537 25.911055 574.896301
658.265198 26.401472 576.398315
668.180420 24.002501 577.010498
678.351990 24.002501 577.217285
688.564697 24.002501 577.259949
698.700989 24.002501 577.302490
708.722351 24.002501 577.344482
718.801025 24.002501 577.386719
728.859314 25.629881 577.341919
737.022827 25.911055 571.142883
739.267883 25.920309 561.006958
740.127075 24.197308 550.939087
739.972839 24.002501 540.708374
739.414856 24.002501 530.435425
738.682556 24.002501 520.335022
Custom
ClickActor "mariners_bell"
738.386841 24.002501 516.402283
Wait
50
738.386841 24.002501 516.402283
Custom
TravelMap "Nektulos Forest"
738.386841 24.002501 516.402283
827.243164 6.558500 -56.599415
808.552856 36.002640 -92.738098
787.522644 59.581669 -131.736465
761.903564 59.576721 -175.047882
724.944763 59.576721 -208.735947
687.751892 59.576721 -242.250580
648.933044 59.576721 -274.302551
607.328369 59.576721 -302.327454
562.196960 59.576721 -324.090302
517.858093 59.576721 -347.283936
471.941254 64.288727 -367.274353
426.198425 71.437286 -386.870300
379.430115 71.437286 -404.707214
330.248108 71.437286 -414.279541
281.144043 71.437286 -423.836334
231.942230 71.437286 -433.412079
182.584274 71.437286 -443.018280
133.362854 71.437286 -452.597961
84.161415 71.437286 -462.173615
34.764732 71.437286 -471.787506
-14.534472 71.437286 -481.382263
-63.638622 71.437286 -490.938904
-112.957085 71.437286 -500.537292
-162.568420 71.437286 -510.192780
-212.251373 71.437286 -517.585510
-262.394348 71.437286 -521.601929
-312.380310 71.437286 -524.972778
-362.601501 71.437286 -527.480774
-412.644196 71.437286 -529.980042
-462.925049 71.437286 -532.491516
-512.987610 71.437286 -534.992004
-561.066956 71.247322 -546.986328
-611.298218 71.603508 -549.914551
-660.557800 71.133560 -552.785767
-709.896057 71.648621 -555.661865
-757.437256 71.913841 -567.825256
-806.942932 71.312460 -563.714233
-844.615845 71.254505 -560.018250
-892.563171 71.348686 -554.576721
-941.119263 59.219547 -551.539551
-964.400085 17.018154 -565.225586
Custom
FlyDown
-965.187500 15.157581 -565.889526
Custom
ClickNoNameActor
-967.133850 1.360542 -572.834473
Custom
WaitForMob ambusher
-970.121704 0.530039 -568.543884
Custom
Target ambusher
-970.121704 0.530039 -568.543884
Wait
50
-970.121704 0.530039 -568.543884
Custom
WaitForMob ambusher
-970.121704 0.530039 -568.543884
Custom
Target ambusher
-970.121704 0.530039 -568.543884
Wait
50
-970.121704 0.530039 -568.543884
Custom
WaitForMob ambusher
-970.121704 0.530039 -568.543884
Custom
Target ambusher
-970.121704 0.530039 -568.543884
Wait
50
-970.121704 0.530039 -568.543884
Custom
WaitForMob Aastra
-970.121704 0.530039 -568.543884
Custom
Target Aastra
-970.121704 0.530039 -568.543884
Wait
50
-970.121704 0.530039 -568.543884
-937.306213 35.719517 -552.288696
-898.058289 66.091187 -545.596008
-848.616211 66.098663 -537.123047
-800.214844 75.562798 -528.828308
-750.831848 75.570229 -520.364075
-702.552551 75.570229 -506.541351
-654.342590 75.570229 -492.603485
-605.731506 75.570229 -478.549774
-557.158691 75.570229 -464.507446
-508.662201 75.570229 -450.487091
-460.356537 75.570229 -436.522247
-411.821716 75.570229 -422.490784
-363.458679 75.570229 -408.509094
-314.942902 75.570229 -394.483215
-266.331573 75.570229 -380.429626
-218.006775 75.570229 -366.459045
-169.433731 75.570229 -352.416687
-121.357048 75.570229 -338.517578
-73.127762 75.570229 -324.574127
-24.917547 75.570229 -310.636353
23.674530 75.570229 -296.588379
72.030525 73.374252 -283.045807
120.279030 63.683571 -271.131134
168.528946 52.925529 -261.748138
216.796890 41.069077 -253.376343
266.155518 36.452999 -260.672028
302.270325 36.609894 -295.557373
331.614471 38.837963 -336.004242
354.477448 64.017441 -372.960236
401.834503 64.467545 -389.078247
451.561859 59.072941 -390.864197
493.445831 59.575909 -363.556244
536.398315 59.567440 -337.950958
579.692627 59.558918 -312.141602
622.816040 59.550423 -286.434479
665.990540 59.541897 -260.696564
708.645813 57.874348 -234.612686
740.760986 39.236435 -200.973663
774.448914 23.494707 -167.220123
796.394104 17.184696 -122.484612
818.482178 11.666057 -77.763947
839.781128 5.818641 -32.511284
Custom
FlyDown
841.190613 5.181248 -29.373928
Custom
ClickActor "mariners_bell"
845.689270 1.076926 -14.997894
Wait
50
845.689270 1.076926 -14.997894
Custom
TravelMap "Butcherblock Mountains"
845.689270 1.076926 -14.997894
743.433838 24.002501 521.392151
741.872986 24.002501 535.185913
740.727722 24.002501 545.308167
739.588928 25.052359 555.375977
738.436523 25.911055 565.561462
736.746887 25.911055 575.755859
727.000977 24.688339 577.772522
716.756958 24.002501 577.396301
706.640930 24.002501 577.454285
696.447510 24.002501 577.523926
686.349854 24.002501 577.592896
676.290466 24.002501 577.661621
666.231140 24.002501 577.730469
656.210022 25.911055 577.798767
646.011353 25.911055 577.376770
635.735535 26.002501 577.139099
626.264343 25.911055 580.639954
623.242310 25.911055 590.386047
623.352600 25.911055 600.701477
623.974915 25.911055 611.066772
628.198914 26.050531 620.392273
635.721619 23.889542 626.760315
645.769165 23.893248 626.542175
655.413086 23.976166 623.445557
Custom
ZoneDoor butcherblock_zone_to_halls_of_the_unseen
658.266357 24.016228 622.244568
43.717873 1.807566 3.840585
33.852192 0.309631 1.494461
23.912846 0.588130 -0.718269
13.894255 0.358650 -0.903641
4.002659 1.842469 1.016175
-1.257997 2.443657 9.760285
-1.500460 2.701848 19.953690
-0.658503 2.547985 30.022108
9.127090 2.952525 32.233738
19.106087 2.517668 33.162262
27.779177 2.612734 36.943878
Custom
HailActor "Nyran Dudez" 2
25.773733 3.147121 46.795265
