Taking a little trip...
Repeatable
Custom
HailActor Nyran 6
111.479431 2.372884 33.403240
110.574425 2.372884 28.044588
110.557266 1.285103 18.022499
109.968605 2.372884 28.040956
101.165741 2.962702 32.789589
91.060081 2.502511 32.444916
80.927399 2.519733 32.118973
70.849022 2.557158 31.721355
60.785648 2.547845 31.851868
50.775299 2.830876 32.104713
40.566814 2.500228 32.326527
30.513926 2.504380 32.537506
20.460274 2.507665 32.692822
10.384476 2.918021 32.730846
0.319087 2.548232 32.443520
-5.198640 2.661653 24.076096
-3.476071 2.853080 14.198590
-0.266112 1.842470 4.653619
8.564030 1.481994 -0.316526
18.728806 0.265623 -0.849184
28.803402 0.310550 -1.671984
38.768982 0.309633 -3.417976
48.869923 0.309633 -4.140624
Custom
ZoneDoor Exit
59.738609 0.508290 -3.087921
625.978516 25.911055 600.264954
625.380432 25.911055 590.163696
630.229370 26.233820 581.195435
639.709351 26.178522 576.623047
649.774048 25.911055 575.938110
659.747009 26.401472 576.488647
669.534363 24.002501 576.489014
679.777527 24.002501 576.493774
690.042175 24.002501 576.990601
700.268127 24.002501 576.926331
710.291504 24.002501 576.843506
720.545959 24.002501 576.982788
730.373352 26.401472 577.345215
740.115845 25.911055 575.121338
741.336670 25.911055 564.915405
741.406372 24.915350 554.665039
740.734131 24.002501 544.398132
739.737366 24.002501 534.254517
739.228577 24.002501 524.044739
Custom
ClickActor mariners_bell
739.201843 24.002501 516.657776
Wait
50
739.201843 24.002501 516.657776
Custom
TravelMap Commonlands
739.201843 24.002501 516.657776
-1050.279053 -144.996735 -678.250610
Wait
10
-1050.279053 -144.996735 -678.250610
-1050.279053 -94.927986 -678.250610
-1020.566833 -54.677639 -672.152161
-978.401062 -27.567478 -668.836243
-928.119202 -27.319038 -670.746826
-877.970520 -27.315832 -672.652893
-828.000610 -27.312639 -674.551941
-777.693054 -27.309427 -676.463806
-727.603943 -27.306240 -678.367065
-677.594116 -27.303045 -680.267517
-627.385986 -27.300243 -682.175476
-577.237427 -27.300243 -684.081421
-527.401184 -27.300243 -689.264099
-478.844696 -27.300243 -701.295227
-430.037079 -27.300243 -713.388550
-381.248901 -27.300243 -725.477051
-332.615021 -27.300243 -737.527649
-283.981201 -27.300243 -749.578125
-235.270020 -27.300243 -761.647705
-186.443008 -27.300243 -773.745850
-137.712448 -27.300243 -785.820251
-88.769753 -27.300243 -797.947388
-40.077808 -27.300243 -810.012207
8.787782 -27.300243 -822.119629
57.402584 -27.300243 -834.164917
106.646370 -29.053371 -843.405273
156.520782 -35.020123 -847.224487
Custom
FlyDown
189.486679 -41.238110 -844.814087
Custom
Zone 193 -871
193.096100 -45.661266 -859.557617
-74.789490 -34.737556 320.424255
-71.316345 -4.952226 280.085571
-68.205757 -5.626617 230.039093
-98.195122 13.765398 194.849228
-137.032623 19.598034 163.483871
-178.005630 23.256876 134.548660
-218.262619 23.754030 104.634705
-256.364777 21.417997 72.339912
-293.929138 19.088007 38.918835
-336.254181 16.891863 11.551912
-380.882629 11.598430 -10.825235
-425.403412 6.319316 -33.108620
-469.941864 1.038089 -55.400734
-515.913940 -4.193826 -74.680008
-565.031555 -15.199896 -76.080261
-610.090881 -37.008709 -75.551941
Custom
