The Circle of the Unseen Hand Timeline
Custom
Quest "Mysterious Mark"
0 0 0
28.184958 0.306884 1.075795
18.231142 0.230617 -0.835800
8.044280 1.591531 -1.038309
-1.074538 1.842470 3.360570
-1.425478 2.853080 13.325880
-1.294648 2.547984 23.481335
1.252088 2.548985 33.419216
11.309752 2.672105 32.191326
21.290636 2.510231 32.813263
28.365295 2.537620 35.702358
26.276129 3.147120 45.725159
Custom
Quest "Demonstration of Loyalty"
0 0 0
Custom
Quest "Menial Tasks..."
0 0 0
28.381073 2.554987 36.457287
38.050640 2.542329 33.237030
48.078865 2.515629 32.720203
58.234989 2.512608 32.722317
68.304420 2.506030 32.616013
74.449455 2.507488 32.684460
74.011742 3.147125 42.800377
Custom
Quest "Tie up Some Loose Ends"
0 0 0
Custom
Quest "Back into the Fray!"
0 0 0
74.044479 2.610286 36.823921
83.439194 2.525486 32.913910
93.584320 2.529168 32.971668
103.879326 2.372884 33.033966
Custom
Quest "The Means to an End..."
0 0 0
Custom
QuestRepeat "Taking a little trip..." 10
0 0 0
