Losers"," Weepers
Custom
CheckPreReqs -Completed "Gathering Shinies"
0 0 0
Custom
HailActor Vhesh 4
132.249252 -240.031723 -870.588562
129.546860 -239.804016 -876.971130
123.672745 -241.528549 -885.122864
117.284622 -241.334900 -893.069336
109.336746 -241.472961 -899.308533
99.463120 -241.776093 -901.965271
89.391060 -241.715149 -901.290955
79.325897 -241.538315 -899.679749
69.947525 -241.362167 -895.688110
61.529091 -241.309784 -890.269653
53.236477 -241.411377 -884.518127
48.601402 -241.783524 -881.789795
Custom
PathHarvest 17 50 1 1 1 0 "weeping willow wood" 0 2
49.936687 -241.645905 -880.653503
36.375019 -203.020065 -863.822510
23.751839 -204.891037 -850.996338
-1.794814 -190.971039 -827.728088
-18.236305 -190.135559 -800.643311
-1.794814 -190.971039 -827.728088
43.824123 -189.957611 -854.467102
67.389153 -180.922180 -855.161133
84.989288 -163.134933 -854.242432
109.530304 -160.581375 -849.070007
130.507690 -164.400146 -835.345215
148.115601 -170.471024 -818.639404
170.526642 -173.290421 -807.325989
195.536621 -176.556732 -803.965149
220.530945 -179.387009 -803.497803
245.623199 -181.687958 -801.929565
270.666718 -185.148727 -802.650513
294.562866 -188.930801 -809.006042
319.206482 -194.720062 -810.108398
Custom
FlyUp
49.881241 -233.295959 -879.556396
0.674115 -225.279434 -883.373840
-49.355347 -225.655701 -886.695679
-99.325447 -225.655701 -889.950439
-149.331451 -225.655701 -893.972107
-199.188232 -225.655701 -898.655701
Custom
FlyDown
-235.962372 -225.655701 -902.109863
Custom
MoveToActor "lonesome lily"
-235.348740 -235.089264 -902.958679
Custom
Harvest "lonesome lily" "lonesome lily" 1
0 0 0
-235.348740 -235.089264 -902.958679
Custom
FlyUp
-235.348740 -235.089264 -902.958679
-186.065918 -225.851151 -899.474548
-135.941223 -225.851151 -899.392700
-85.737541 -225.851151 -898.440491
-35.709499 -225.851151 -897.491638
14.513467 -225.851151 -896.539368
64.775414 -225.851151 -895.586609
114.979012 -225.851151 -894.634155
122.894615 -225.851151 -894.483948
Custom
FlyDown
132.355713 -239.513367 -868.057495
Custom
HailActor Vhesh 3
132.419937 -239.728348 -867.778015
Custom
CraftIt "Charm of Lost Things"
132.419937 -239.728348 -867.778015
Custom
HailActor Vhesh 2
132.419937 -239.728348 -867.778015
