Requesting Blessing
Custom
CheckPreReqs -Completed "Losers, Weepers"
0 0 0
Custom
HailActor Vhesh 3
131.911758 -239.991028 -869.203552
132.761520 -189.520462 -868.268005
132.761520 -155.146805 -868.268005
135.527191 -155.146805 -818.191101
135.265610 -155.146805 -771.492065
Custom
FlyDown
135.265610 -155.146805 -771.492065
Custom
HailActor Glibnox 4
134.757141 -163.963211 -770.863403
134.463364 -164.089935 -767.002869
139.268219 -167.082687 -758.719788
144.340759 -169.022217 -750.008667
149.406815 -171.038712 -741.311890
154.559540 -173.394913 -733.054688
160.759491 -175.912506 -725.064880
167.262619 -178.964310 -717.202515
176.869400 -180.922760 -714.666321
186.852173 -181.301926 -716.643616
196.742752 -182.058090 -719.563171
206.508179 -182.955673 -722.257629
ClickActor
slug
208.649826 -183.138611 -722.807007
206.721359 -183.597900 -712.905090
203.848694 -184.468369 -703.121399
200.695053 -185.885010 -693.494080
197.091415 -187.557785 -684.206726
193.650909 -189.553421 -674.804871
ClickActor
slug
192.504395 -190.298019 -671.274780
183.396835 -191.101273 -666.793396
174.185043 -190.850204 -662.773132
164.843842 -189.272034 -659.314941
155.531616 -186.102829 -656.838501
147.047165 -180.848297 -654.959167
138.189484 -176.196533 -653.507324
129.484406 -171.532532 -650.959167
121.501884 -177.762970 -648.562317
114.043556 -184.216415 -646.322876
107.682510 -184.215149 -638.204102
104.182426 -184.153839 -628.682129
ClickActor
slug
101.197289 -184.215149 -620.392761
102.702446 -184.215149 -630.736694
103.210480 -184.215149 -640.856018
102.935349 -184.213181 -651.049194
102.126724 -180.876022 -660.838440
100.442535 -173.337387 -667.272827
96.880699 -171.198242 -676.488037
90.539711 -171.308716 -684.298828
99.219574 -171.435364 -689.276428
105.790764 -175.465271 -695.886902
111.081970 -171.738419 -703.718262
114.831253 -170.118073 -712.894287
117.991440 -171.084671 -722.686096
120.029251 -170.818146 -732.525146
122.668488 -170.025299 -742.162659
124.864586 -168.540024 -752.031494
Custom
HailActor Glibnox 2
132.209595 -165.085831 -766.531677
