Dying of Bore-dom
Custom
CheckPreReqs -Completed "Stranger Friends"
0 0 0
Custom
HailActor Lyraquel 6
-204.997116 91.459839 -210.856155
-212.847992 91.121132 -204.292191
-220.509003 90.564087 -197.887054
-226.610291 90.564400 -192.785950
-259.171173 124.490158 -210.629410
-302.159760 124.607513 -236.861786
-340.042145 105.328133 -263.280121
-372.185822 74.449310 -286.622375
-400.671875 40.261303 -309.668701
-429.060669 6.080863 -332.636078
-455.942627 -29.726482 -355.162415
-480.325592 -64.186295 -382.348114
Custom
PathHarvest 26 50 1 1 1 0 "typharush" 0 1 "borer beetle larva" 0 1
-492.223389 -76.894501 -397.702332
-465.005341 -76.894501 -407.570740
-448.908539 -81.529419 -423.648346
-455.513550 -85.883041 -436.006958
-477.212463 -87.760643 -444.945282
-525.833374 -85.940102 -433.160889
-530.150757 -85.822769 -431.814484
-542.581909 -85.280838 -433.680511
-570.310852 -85.483170 -413.272705
-587.374756 -83.147209 -432.042084
-576.368286 -82.819824 -449.431152
-599.877197 -64.457764 -463.335541
-614.391357 -62.564098 -469.571808
-633.798096 -58.982998 -482.144867
-625.944946 -59.355076 -500.018951
-611.051575 -63.441181 -510.479736
-588.927307 -68.283142 -534.654236
-588.106812 -73.122330 -569.162720
-611.345825 -69.557594 -586.214905
-603.623962 -70.770988 -605.206360
-560.950684 -71.018623 -592.919922
-526.080383 -71.222511 -581.756042
-505.860229 -71.461494 -594.519043
-519.238037 -72.329651 -613.375427
-517.034973 -77.142456 -663.207458
-516.773560 -77.717606 -669.121277
-540.997620 -80.370148 -680.416626
-488.258698 -62.593895 -390.348389
-464.525757 -22.482918 -371.474670
-436.853882 15.087709 -353.273315
-408.921936 52.606426 -335.020081
-380.517334 89.380554 -316.345551
-349.398682 120.177078 -291.870483
-310.570129 122.348137 -260.394043
-273.076569 117.633270 -227.559738
-232.273560 106.690392 -200.711304
Custom
FlyDown
-218.754013 98.014503 -197.432037
-213.711151 91.069817 -202.565872
-205.996735 91.459839 -209.317215
Custom
HailActor Lyraquel 1
-204.997116 91.459839 -210.856155
