Choose the Slug Life
Custom
CheckPreReqs -Completed "Process of Elimination"
0 0 0
Custom
HailActor Lyraquel 5
-205.608414 91.459839 -211.172897
-211.292313 91.090614 -202.795746
-217.003357 90.559258 -194.378479
-249.330658 123.628029 -213.532120
-245.131485 125.938286 -263.403809
-236.001907 125.938286 -312.818909
-213.318039 125.938286 -357.391693
-176.151764 102.094368 -381.381866
-140.555695 75.851303 -404.913818
-105.005142 49.205643 -428.258057
-69.949364 20.458321 -449.734222
-36.026840 -10.035677 -470.302673
-2.108936 -40.536766 -490.868408
29.786734 -71.547813 -514.108826
51.378101 -104.515335 -545.301453
72.890739 -137.362671 -576.381104
94.285805 -162.215286 -605.239380
Custom
FlyDown
105.359673 -174.675156 -617.480896
ClickActor
slug
105.357643 -184.209366 -617.480896
ClickActor
slug
105.357643 -184.209366 -617.480896
ClickActor
slug
105.357643 -184.209366 -617.480896
74.848633 -146.315262 -605.766113
37.921333 -114.157722 -594.824524
2.219631 -79.079247 -595.360779
-44.818439 -62.612373 -601.415955
-94.441208 -62.618404 -609.066345
-144.048141 -62.624451 -616.713684
-193.848312 -62.630466 -624.391418
-243.610092 -62.636478 -632.063660
-292.832245 -64.362434 -641.303589
-341.830109 -64.655174 -652.178833
-390.677826 -64.655174 -663.020752
-439.583740 -64.655174 -673.875610
-489.508087 -65.397888 -668.831177
-518.412842 -65.302406 -627.612976
-548.561646 -65.088852 -587.581360
-558.174683 -61.110332 -538.623291
-553.036560 -57.622269 -488.944366
Custom
FlyDown
-544.904602 -62.548336 -442.182770
Wait
20
-546.140076 -92.290588 -437.132568
Custom
UseItem "Twark slug"
-546.140076 -92.290588 -437.132568
Wait
50
-546.140076 -92.290588 -437.132568
Custom
UseItem "Twark slug"
-546.140076 -92.290588 -437.132568
Wait
50
-546.140076 -92.290588 -437.132568
-546.140076 -64.203552 -437.132568
-508.725098 -44.533710 -409.979736
-473.860901 -19.032923 -384.341156
-439.179474 6.396534 -358.763641
-404.444153 31.865612 -333.146301
-369.708771 57.334621 -307.528992
-334.767578 82.873055 -282.002380
-297.113708 104.755569 -256.521729
-259.925537 112.342560 -223.467026
-223.017761 108.260643 -189.768097
Custom
FlyDown
-215.040863 107.222389 -183.125137
-215.040863 90.551270 -183.125137
-211.593964 90.552750 -192.865311
-208.475510 91.093269 -202.525406
Custom
HailActor Lyraquel 2
-205.145737 91.459839 -211.293060
