Hung Out To Dry
Custom
CheckPreReqs -Completed "Feeling Crabby"
0 0 0
Custom
HailActor Kreeg 5
22.302980 -242.751801 -869.799194
31.985775 -244.177734 -872.468079
41.705116 -243.196381 -875.088501
Custom
PathHarvest 23 25 1 1 1 0 "broken barrel" 0 1 "driftwood" 0 3
49.936687 -241.645905 -880.653503
55.794205 -241.344162 -888.818787
64.210983 -241.350098 -894.585327
74.225639 -241.345383 -895.284363
84.409485 -241.546875 -896.616516
94.219460 -241.690781 -899.202820
103.734390 -241.763779 -902.588318
113.298523 -241.411789 -898.861023
121.284782 -241.468964 -892.646240
128.919495 -241.548767 -886.176941
137.124908 -241.640472 -880.450623
145.039154 -241.692734 -874.214417
150.876968 -241.364853 -865.837341
154.213409 -241.403534 -856.307373
157.815704 -241.309784 -846.747009
166.701202 -241.310104 -841.977661
173.373154 -241.309784 -849.592651
181.537903 -241.428040 -855.873413
190.802048 -241.458618 -859.678284
200.297211 -241.309784 -863.556702
210.262497 -241.309784 -865.524353
220.262878 -241.309784 -865.491638
226.989471 -241.309784 -857.774048
233.701462 -241.459976 -850.294067
41.705116 -243.196381 -875.088501
31.985775 -244.177734 -872.468079
22.496206 -242.910385 -869.991821
16.511414 -242.552307 -870.310974
17.346687 -242.596466 -875.997986
Custom
CraftIt "Fish Drying Rack"
17.346687 -242.596466 -875.997986
Custom
ClickNoNameActor 10
22.005344 -242.731995 -869.868591
Custom
HailActor Kreeg 2
22.005344 -242.731995 -869.868591
