Deeper Disguise
Custom
CheckPreReqs -Completed "Scrying Eyes"
0 0 0
Wait
20
734.965698 224.386429 894.990784
Custom
UseItem "Crusaders of Greenmist Disguise"
734.965698 224.386429 894.990784
Wait
20
734.965698 224.386429 894.990784
Custom
HailActor Selisk 5
734.965698 224.386429 894.990784
735.198181 224.275467 905.162720
735.395935 224.341385 915.458008
735.589722 224.838745 925.553955
735.784302 225.207291 935.683289
735.851257 225.615494 945.729553
735.313110 226.220520 955.944946
734.772339 227.321747 966.143738
734.237610 228.685165 976.227051
733.704529 229.530136 986.277466
733.169739 230.159897 996.360779
732.628113 229.836639 1006.575928
732.087219 228.813477 1016.774658
731.552490 228.443893 1026.858643
731.020508 228.251801 1036.894653
730.480530 227.827591 1047.078979
729.947449 227.641464 1057.131348
729.405945 227.423096 1067.348633
728.876465 227.281830 1077.335205
728.346558 226.895279 1087.321655
726.120239 226.903183 1097.118286
721.632080 227.313919 1106.083984
716.704895 227.842041 1114.784424
711.727722 228.714417 1123.570679
706.815674 230.098373 1132.241699
701.879089 231.590637 1140.956421
696.975220 232.619553 1149.613403
692.055176 234.306213 1158.298950
686.938049 236.003952 1166.943726
681.195374 238.158539 1175.066406
674.968445 240.225143 1183.285767
668.803101 241.727417 1191.261230
662.871155 242.165085 1199.351074
656.948914 242.290344 1207.427612
651.229065 242.523636 1215.747314
645.624207 243.203934 1224.147217
640.347168 247.034485 1232.090942
634.577820 247.034485 1240.286621
Custom
HailActor Sokszar 3
634.127136 247.034485 1240.834595
