Stranger Friends
Custom
CheckPreReqs -Completed "The Gardens Are In Bloom"
0 0 0
Custom
HailActor Glibnox 4
135.105270 -163.936905 -771.375305
135.105270 -113.859566 -771.375305
135.105270 -63.744637 -771.375305
135.105270 -13.337108 -771.375305
103.606430 -3.457729 -733.636047
78.204140 7.127626 -691.469727
53.134571 20.512268 -649.672546
28.171356 33.840111 -608.051208
3.198442 47.173111 -566.413818
-21.900202 60.573254 -524.566528
-46.931133 73.937355 -482.833130
-71.884651 87.260063 -441.228668
-96.722145 100.520866 -399.817444
-121.436348 110.744682 -356.951813
-143.213409 110.731628 -311.455841
-172.532028 109.047729 -270.859039
-206.641556 107.173622 -233.954514
-233.315674 106.636604 -205.598465
Custom
FlyDown
-210.727036 101.302048 -198.571243
-210.722397 91.476364 -205.283783
Custom
HailActor Brytthel 4
-210.514038 91.428482 -209.504623
