Feeling Crabby
Custom
CheckPreReqs -Completed "Getting Hooked"
0 0 0
Custom
HailActor Kreeg 2
22.302980 -242.751801 -869.799194
31.985775 -244.177734 -872.468079
41.705116 -243.196381 -875.088501
Custom
PathHarvest 22 25 1 1 1 0 "driftwood" 0 3
49.936687 -241.645905 -880.653503
55.794205 -241.344162 -888.818787
64.210983 -241.350098 -894.585327
74.225639 -241.345383 -895.284363
84.409485 -241.546875 -896.616516
94.219460 -241.690781 -899.202820
103.734390 -241.763779 -902.588318
113.298523 -241.411789 -898.861023
121.284782 -241.468964 -892.646240
128.919495 -241.548767 -886.176941
137.124908 -241.640472 -880.450623
145.039154 -241.692734 -874.214417
150.876968 -241.364853 -865.837341
154.213409 -241.403534 -856.307373
157.815704 -241.309784 -846.747009
166.701202 -241.310104 -841.977661
173.373154 -241.309784 -849.592651
181.537903 -241.428040 -855.873413
190.802048 -241.458618 -859.678284
200.297211 -241.309784 -863.556702
210.262497 -241.309784 -865.524353
220.262878 -241.309784 -865.491638
226.989471 -241.309784 -857.774048
233.701462 -241.459976 -850.294067
Custom
PathHarvest 14 50 1 1 1 0 "tough vine" 0 3
49.936687 -241.645905 -880.653503
36.375019 -203.020065 -863.822510
23.751839 -204.891037 -850.996338
43.824123 -189.957611 -854.467102
67.389153 -180.922180 -855.161133
84.989288 -163.134933 -854.242432
109.530304 -160.581375 -849.070007
130.507690 -164.400146 -835.345215
148.115601 -170.471024 -818.639404
170.526642 -173.290421 -807.325989
195.536621 -176.556732 -803.965149
220.530945 -179.387009 -803.497803
245.623199 -181.687958 -801.929565
270.666718 -185.148727 -802.650513
294.562866 -188.930801 -809.006042
319.206482 -194.720062 -810.108398
Custom
FlyDown
46.949730 -242.067856 -877.674011
37.268520 -244.210739 -876.234619
27.489624 -243.347183 -873.039978
18.199400 -242.747604 -869.318115
Custom
CraftIt "Crab Trap" 3 
18.084848 -242.193741 -875.796814
20.324932 -242.852798 -869.491455
29.930910 -243.471481 -873.308533
39.413921 -243.986908 -877.234253
48.564411 -241.800339 -881.046875
56.101780 -241.339355 -887.674561
61.643860 -241.417725 -896.290649
59.407669 -242.768906 -906.097168
Wait
20
58.409523 -243.423111 -908.442261
Custom
ClickNoNameActor 10
58.409523 -243.423111 -908.442261
Wait
20
58.409523 -243.423111 -908.442261
54.522240 -241.808701 -899.326233
52.688408 -241.423950 -889.430115
48.401314 -241.836456 -880.205383
39.265430 -243.662567 -876.406250
29.394796 -243.490311 -874.230835
Custom
HailActor Kreeg 2
22.005344 -242.731995 -869.868591
