Squirmy-Wormies for Grumbly-Bellies
Custom
CheckPreReqs -Completed "Keep The Home Fires Burning"
0 0 0
Custom
HailActor Rumbletum 4
-222.660049 33.442287 -1768.194336
-231.894501 33.482132 -1772.714478
-239.105469 33.568378 -1779.729736
-247.745361 33.587154 -1784.938477
-257.042908 33.445213 -1789.463257
-266.502655 32.967209 -1793.343018
-274.454010 32.464550 -1799.695923
-282.244446 32.374996 -1806.427856
-289.109161 32.374996 -1813.809937
-295.767212 32.420025 -1821.620728
-302.780029 34.979870 -1828.710083
-311.963379 35.250031 -1832.862305
-321.326538 34.720802 -1836.360962
-331.041962 34.879955 -1839.163696
-341.164642 33.737686 -1840.708984
-351.218323 33.274158 -1840.019897
-360.815369 31.423985 -1836.797852
-369.238495 29.637522 -1831.352661
-377.599365 29.337599 -1825.315552
-385.918274 29.221716 -1819.195679
-393.269623 27.371788 -1812.358032
-400.238556 25.476709 -1805.326782
-407.161194 23.403467 -1798.342407
-413.658020 21.472029 -1790.711304
-417.286255 20.108028 -1781.195557
-419.022400 19.071459 -1771.235474
-419.298828 18.057209 -1761.290283
-419.511200 17.230392 -1751.293213
-419.730408 16.505222 -1740.982910
-419.692627 15.911037 -1730.938721
-418.615326 15.159584 -1720.755859
-416.046570 14.320480 -1710.823853
-413.306641 13.591128 -1701.223999
-410.521515 12.971201 -1691.465332
-407.686523 12.429486 -1681.532104
-404.937561 11.688875 -1671.901123
-402.107117 10.822572 -1661.984497
-398.627014 9.935257 -1652.381836
-397.041199 9.088011 -1642.435059
-396.276520 7.422461 -1632.256470
-396.378662 5.612658 -1622.110962
-396.942871 4.302897 -1612.078857
-396.675629 3.523446 -1601.918457
-396.343414 2.536384 -1591.858398
-396.250519 1.679157 -1581.895142
-396.899597 0.957464 -1571.819580
-397.974579 0.234128 -1561.613037
-399.835480 -0.260310 -1551.623291
-402.787994 -0.868128 -1541.725342
-406.055603 -1.254865 -1532.064697
-408.074738 -1.572118 -1521.687134
Custom
PathHarvest 12 50 0 1 1 0 "squirmy worm" 0 6 "damp rock" 0 6
-405.312683 -1.083148 -1526.473877
-407.804413 -1.490956 -1516.549561
-408.511108 -1.661467 -1506.281860
-408.610474 -1.684632 -1496.038086
-407.717255 -1.755295 -1486.030151
-406.389435 -2.002069 -1475.920898
-404.724030 -2.189112 -1466.046143
-402.857330 -2.500506 -1455.937622
-401.388733 -2.613428 -1446.030396
-399.672119 -2.507309 -1435.929565
-397.405548 -2.305975 -1425.922852
-394.101715 -1.807499 -1416.179443
-391.179657 -1.434586 -1406.400757
-405.477631 -1.190088 -1533.956665
-404.378143 -1.101058 -1543.907593
-403.249237 -0.710550 -1554.124146
-402.131195 -0.230445 -1564.242798
-401.002350 0.572952 -1574.460205
-399.877045 1.373770 -1584.644775
-398.726288 2.590497 -1595.058838
-397.626343 3.666962 -1605.013916
-396.529968 4.562508 -1614.935913
-395.452545 6.162086 -1624.992432
-395.330719 7.936172 -1634.908447
-395.216644 9.582507 -1645.104858
-396.680511 10.399261 -1655.022827
-399.536163 11.007334 -1664.811768
-402.408691 11.870420 -1674.544434
-405.290527 12.537140 -1684.308716
-408.139648 13.098409 -1693.962036
-411.040192 13.946831 -1703.789673
-413.884705 14.625178 -1713.427124
-416.658844 15.198904 -1723.101685
-418.670624 15.964170 -1732.908447
-419.882507 16.624256 -1742.882446
-420.980865 17.453068 -1752.986938
-422.070404 18.372711 -1763.009888
-423.040131 19.453991 -1773.025635
-422.501831 20.770576 -1782.984253
-419.514069 21.765135 -1792.561646
-414.509583 23.754660 -1801.390503
-407.240662 25.676701 -1808.047729
-399.034027 27.244167 -1813.583862
-390.469360 29.022701 -1819.087769
-381.946320 29.337599 -1824.565430
-373.045715 29.337599 -1829.307007
-363.462677 30.600098 -1832.425659
-353.528320 32.202206 -1834.530762
-343.257538 32.749249 -1835.898315
-333.113739 33.704288 -1836.133789
-323.018921 34.017086 -1834.951050
-312.969086 35.198128 -1833.277832
-303.198425 35.844452 -1830.366943
-294.208099 35.100983 -1825.677246
-286.988708 32.499111 -1818.873413
-280.586456 32.374996 -1811.064087
-274.099426 32.483418 -1803.153198
-266.845764 32.928631 -1796.212524
-258.560425 33.373646 -1790.559082
-250.000214 33.587154 -1784.957520
-241.451553 33.587154 -1779.739380
-232.861389 33.493870 -1774.525513
-224.184906 33.442287 -1769.294800
Custom
HailActor Rumbletum 3
-221.256912 33.442287 -1767.536133
