Soil and Trouble
Custom
CheckPreReqs -Completed "Dying of Bore-dom"
0 0 0
Custom
HailActor Lyraquel 3
-204.997116 91.459839 -210.856155
-212.847992 91.121132 -204.292191
-220.509003 90.564087 -197.887054
-226.610291 90.564400 -192.785950
-259.171173 124.490158 -210.629410
-302.159760 124.607513 -236.861786
-340.042145 105.328133 -263.280121
-372.185822 74.449310 -286.622375
-400.671875 40.261303 -309.668701
-429.060669 6.080863 -332.636078
-455.942627 -29.726482 -355.162415
-480.325592 -64.186295 -382.348114
Custom
PathHarvest 26 50 1 1 1 0 "Nye'Caelona soil sample" 0 1
-492.223389 -76.894501 -397.702332
-465.005341 -76.894501 -407.570740
-448.908539 -81.529419 -423.648346
-455.513550 -85.883041 -436.006958
-477.212463 -87.760643 -444.945282
-525.833374 -85.940102 -433.160889
-530.150757 -85.822769 -431.814484
-542.581909 -85.280838 -433.680511
-570.310852 -85.483170 -413.272705
-587.374756 -83.147209 -432.042084
-576.368286 -82.819824 -449.431152
-599.877197 -64.457764 -463.335541
-614.391357 -62.564098 -469.571808
-633.798096 -58.982998 -482.144867
-625.944946 -59.355076 -500.018951
-611.051575 -63.441181 -510.479736
-588.927307 -68.283142 -534.654236
-588.106812 -73.122330 -569.162720
-611.345825 -69.557594 -586.214905
-603.623962 -70.770988 -605.206360
-560.950684 -71.018623 -592.919922
-526.080383 -71.222511 -581.756042
-505.860229 -71.461494 -594.519043
-519.238037 -72.329651 -613.375427
-517.034973 -77.142456 -663.207458
-516.773560 -77.717606 -669.121277
-540.997620 -80.370148 -680.416626
-491.909973 -77.598854 -395.081177
-491.909973 -27.322376 -395.081177
-491.909973 22.792606 -395.081177
-491.909973 72.927086 -395.081177
-449.838654 74.799080 -422.470520
-407.791138 74.799080 -449.844360
-365.759888 74.799080 -477.207428
-323.826965 74.799080 -504.506622
-282.246674 55.119099 -524.882324
-242.185364 30.534966 -542.984680
-200.637085 9.551620 -561.421082
-161.500732 -17.104849 -577.945923
-122.107994 -43.643051 -594.291138
-82.736824 -70.015373 -610.413696
-42.842178 -96.180183 -626.560120
-2.363299 -121.552002 -641.502441
38.456947 -144.412323 -660.304382
76.535248 -171.308441 -678.514465
Custom
FlyDown
72.886047 -164.842361 -676.134155
Custom
PathHarvest 1 25 1 1 1 0 "Twark soil sample" 0 1
72.886047 -171.308716 -676.134155
77.053017 -171.310593 -683.916687
77.053017 -121.045860 -683.916687
77.053017 -70.443390 -683.916687
71.234116 -21.184702 -675.743347
48.339298 9.551347 -643.588196
22.751549 33.501862 -607.637207
-5.050751 51.574829 -569.744141
-34.626507 64.685562 -531.494385
-64.361565 77.936722 -493.007965
-93.935715 91.116119 -454.731201
-123.544350 104.310921 -416.409729
-153.152786 117.505722 -378.087982
-183.380875 116.788811 -338.167633
-213.472412 114.847374 -297.661804
-242.943954 112.395126 -257.616089
-237.699585 109.669189 -207.769775
Custom
FlyDown
-215.211655 109.348312 -197.807480
-205.217651 91.459839 -210.924255
Custom
HailActor Lyraquel 3
-205.217651 91.459839 -210.924255
