73.806541 245.888580 -75.294090
65.349426 245.245682 -69.643936
56.878197 245.185486 -63.888313
48.574722 244.582031 -58.006763
DontStopForCombat
39.889168 244.953888 -52.891010
Wait
20
28.895168 245.754654 -54.036507
18.838970 245.607529 -54.022339
8.915316 244.367416 -54.159256
-1.259271 244.078415 -54.283310
-10.816755 240.488571 -54.317886
-20.901869 240.415329 -54.354359
-30.986980 241.462402 -54.390835
-40.363556 244.992844 -54.424751
-49.378338 249.999329 -54.457363
-59.161942 252.091324 -54.492756
-69.473167 252.823730 -54.527100
-79.543213 250.749329 -54.522217
-89.296669 248.354675 -54.501526
-99.392822 247.825928 -54.233345
-109.638313 248.033951 -53.221870
-119.672020 246.240662 -52.868649
Custom
PreHeal
-129.783600 245.126205 -52.593643
StopForCombat
-139.819809 242.776840 -52.320869
Wait
50
-145.516052 241.282501 -52.166054
-153.217377 240.096802 -45.435032
-160.644699 240.008270 -38.361404
-167.859116 239.665588 -31.357533
-175.106049 239.635071 -24.322094
-182.558914 239.626419 -17.197287
-191.002228 239.642029 -11.561327
-200.751709 239.560654 -8.979916
-210.720047 239.409943 -7.661990
Wait
50
-214.336746 239.332825 -7.183823
-216.900742 239.388168 -16.931852
-218.970261 239.584991 -26.823969
-220.894196 239.635071 -36.860832
Wait
50
-221.959625 239.642548 -42.458698
-212.282562 238.484421 -44.848717
-202.969650 241.480347 -47.149197
-193.779022 238.181915 -49.419495
-184.013824 239.492599 -51.877636
-174.273819 239.827484 -54.551018
Wait
20
-171.061203 239.699829 -55.433308
-177.282013 240.050903 -63.315987
Wait
50
-182.297852 239.968506 -70.777107
-173.887070 239.767548 -65.242134
-165.436462 239.635071 -59.456978
Wait
150
-161.276474 239.635071 -54.542828
Named
Deathbone
CustomNamed
-161.276474 239.635071 -54.542828
DontStopForCombat
-171.269699 239.686249 -52.596592
-181.320480 239.770004 -51.588875
-191.399460 238.321014 -51.786320
-201.017075 241.368286 -52.542702
Custom
Target "pus-filled boil" 1 20
-202.809158 242.312180 -52.624355
-201.752884 238.672119 -43.333996
Custom
Target "pus-filled boil" 1 20
-199.675980 242.008972 -33.411369
-200.245316 242.336365 -30.055159
-191.033173 238.183319 -30.153067
-181.122284 239.473282 -30.589529
-171.126465 239.635071 -30.022732
-161.877716 243.244980 -28.374744
-156.583908 251.639084 -27.139898
-151.170364 260.043121 -25.580914
Custom
Target "pus-filled boil" 1 20
-148.088028 263.875763 -24.739933
-150.211578 259.484100 -15.632874
-153.815643 251.173172 -11.326677
-159.247116 245.196838 -5.258888
-164.900574 250.410049 1.506573
-169.175873 258.820038 5.957815
Custom
Target "pus-filled boil" 1 20
-174.744675 259.784241 4.454494
-183.293350 254.829712 6.992581
-192.811234 256.782837 9.394885
Custom
Target "pus-filled boil" 1 20
-195.201935 257.558289 10.042625
-204.107437 252.430679 9.813774
-210.162216 244.062927 9.934461
-219.456955 240.354462 10.137106
-229.663818 239.994446 9.893214
-239.355453 239.369537 6.936006
Wait
20
-247.839645 232.784470 3.360153
-247.445938 239.233612 -4.290951
-246.755920 247.566818 -9.962449
Custom
Target "pus-filled boil" 1 20
-246.179840 249.214630 -14.298038
-247.215393 247.752151 -24.249336
-248.009628 248.798630 -34.189274
-248.748795 248.452728 -44.208706
Custom
Target "pus-filled boil" 1 20
-248.887665 250.722687 -49.859001
-251.771545 247.107162 -58.908478
-253.844284 254.715622 -65.519753
Custom
Target "pus-filled boil" 1 20
-254.702774 258.693451 -68.957504
-246.651611 253.132141 -71.927177
-237.309250 253.334015 -75.588409
Custom
Target "pus-filled boil" 1 20
-236.432922 253.340149 -75.931824
